{'癫痫': 'https://jbk.39.net/dx/'}
{'原发性甲状旁腺功能亢进症与肾病': 'https://jbk.39.net/yfxjzpxgnkjzysb/'}
{'低钙血症和低镁血症': 'https://jbk.39.net/dgxzhdmxz/'}
{'异位ACTH综合征': 'https://jbk.39.net/ywacthzhz/'}
{'肾上腺性征异常症': 'https://jbk.39.net/ssxxzycz/'}
{'小儿慢性淋巴细胞性甲状腺炎': 'https://jbk.39.net/xemxlbxbxjzxy/'}
{'伴纤维囊性骨炎的假性甲状旁腺功能低下症': 'https://jbk.39.net/bxwnxgydjxjzpxgndxz/'}
{'痛性肥胖病': 'https://jbk.39.net/txfpb/'}
{'胰石病': 'https://jbk.39.net/ysb3/'}
{'小儿不对称身材-矮小-性发育异常综合征': 'https://jbk.39.net/xebdcscaxxfyyczhz/'}
{'女性的青春期延迟': 'https://jbk.39.net/nxdqcqyc/'}
{'小儿肾上腺皮质功能不全': 'https://jbk.39.net/xessxpzgnbq/'}
{'醛固酮缺乏症': 'https://jbk.39.net/qgtqfz/'}
{'甲状旁腺危象': 'https://jbk.39.net/jzpxwx/'}
{'糖代谢异常伴发的精神障碍': 'https://jbk.39.net/tdxycbfdjsza/'}
{'非甲状腺性的病态综合征': 'https://jbk.39.net/fjzxxdbtzhz/'}
{'脂蛋白肾小球病': 'https://jbk.39.net/zdbsxqb/'}
{'急性放射性甲状腺炎': 'https://jbk.39.net/jxfsxjzxy/'}
{'眼球突出症': 'https://jbk.39.net/yqtcz/'}
{'褐黄病': 'https://jbk.39.net/hhb1/'}
{'无功能性甲状旁腺囊肿': 'https://jbk.39.net/wgnxjzpxnz/'}
{'地方性克汀病': 'https://jbk.39.net/dfxktb/'}
{'嗜酸性腺瘤': 'https://jbk.39.net/ssxxl/'}
{'结节性脂肪坏死': 'https://jbk.39.net/jjxzfhs/'}
{'小儿甲状旁腺功能减退症': 'https://jbk.39.net/xejzpxgnjtz/'}
{'男性乳腺增生': 'https://jbk.39.net/nxrxzs/'}
{'甲状旁腺功能亢进症': 'https://jbk.39.net/jzpxgnkjz/'}
{'老年人嗜铬细胞瘤危象': 'https://jbk.39.net/lnrsgxblwx/'}
{'利德尔综合征': 'https://jbk.39.net/ldezhz/'}
{'黏多糖贮积症': 'https://jbk.39.net/ndtzjz/'}
{'小儿碘缺乏病': 'https://jbk.39.net/xedqfb/'}
{'小儿雄激素不敏感综合征': 'https://jbk.39.net/xexjsbmgzhz/'}
{'异源内分泌综合征': 'https://jbk.39.net/yynfmzhz/'}
{'黏多糖贮积症Ⅰ型': 'https://jbk.39.net/ndtzjzyx/'}
{'涎瘘': 'https://jbk.39.net/xl/'}
{'呆小症': 'https://jbk.39.net/ktb2/'}
{'小儿库欣综合征': 'https://jbk.39.net/xekxzhz/'}
{'糖原贮积病': 'https://jbk.39.net/tyzjb/'}
{'小儿叶酸缺乏病': 'https://jbk.39.net/xeysqfb1/'}
{'医源性多毛症': 'https://jbk.39.net/yyxdmz/'}
{'老年人糖尿病乳酸性中毒': 'https://jbk.39.net/lnrtnbrsxzd/'}
{'小儿亚急性甲状腺炎': 'https://jbk.39.net/xeyjxjzxy/'}
{'小儿肥胖性生殖无能综合征': 'https://jbk.39.net/xefpxszwnzhz/'}
{'小儿面部红斑侏儒综合征': 'https://jbk.39.net/xembhbzrzhz/'}
{'小儿阿姆斯特丹型侏儒': 'https://jbk.39.net/xeamstdxzr/'}
{'小儿早老症': 'https://jbk.39.net/xezlz/'}
{'巨人症与肢端肥大症': 'https://jbk.39.net/jrzyzdfdz/'}
{'尿黑酸尿与褐黄病': 'https://jbk.39.net/nhsnyhhb/'}
{'转移性皮肤钙化病': 'https://jbk.39.net/zyxpfghb/'}
{'磷脂酰胆碱-胆固醇酰基转移酶缺乏': 'https://jbk.39.net/lzxdjdgcxjzymqf/'}
{'假性醛固酮减少症': 'https://jbk.39.net/jxqgtjsz/'}
{'类固醇肌病': 'https://jbk.39.net/lgcjb/'}
{'老年人代谢性酸中毒': 'https://jbk.39.net/lnrdxxszd/'}
{'营养代谢疾病伴发的精神障碍': 'https://jbk.39.net/yydxjbbfdjsza/'}
{'小儿纤维性骨营养不良综合征': 'https://jbk.39.net/xexwxgyyblzhz/'}
{'老年人高渗性非酮症糖尿病昏迷': 'https://jbk.39.net/lnrgsxftztnbhm/'}
{'小儿急性化脓性甲状腺炎': 'https://jbk.39.net/xejxhnxjzxy/'}
{'小儿低钠血症': 'https://jbk.39.net/xednxz/'}
{'胰高糖素瘤综合征': 'https://jbk.39.net/ygtslzhz/'}
{'小儿X-连锁严重联合免疫缺陷病': 'https://jbk.39.net/xexlsyzlhmyqxb/'}
{'小儿周期性低血钾性麻痹': 'https://jbk.39.net/xezqxdxjxmb/'}
{'妊娠合并甲状旁腺功能亢进': 'https://jbk.39.net/rshbjzpxgnkj/'}
{'小儿肥胖通气不良综合征': 'https://jbk.39.net/xefptqblzhz/'}
{'丹吉尔病': 'https://jbk.39.net/djeb/'}
{'复合型酸碱失衡': 'https://jbk.39.net/fhxsjsh/'}
{'小儿单纯性甲状腺肿': 'https://jbk.39.net/xedcxjzxz/'}
{'小儿糖尿病肾病': 'https://jbk.39.net/xetnbsb/'}
{'骨髓-胰腺综合征': 'https://jbk.39.net/gsyxzhz/'}
{'雷凡斯坦综合征': 'https://jbk.39.net/lfstzhz/'}
{'小儿巨脑畸形综合征': 'https://jbk.39.net/xejnjxzhz/'}
{'乳节腺结节': 'https://jbk.39.net/rxjj/'}
{'小儿肢端肥大症和垂体性巨人症': 'https://jbk.39.net/xezdfdzhctxjrz/'}
{'小儿多发性内分泌腺瘤Ⅱ型': 'https://jbk.39.net/xedfxnfmxlx/'}
{'老年人异位抗利尿素分泌综合征': 'https://jbk.39.net/lnrywklnsfmzhz/'}
{'迁延性昏迷': 'https://jbk.39.net/qyxhm/'}
{'天冬氨酰葡萄糖胺尿症': 'https://jbk.39.net/tdaxpttanz/'}
{'小儿假性甲状旁腺功能减低症': 'https://jbk.39.net/xejxjzpxgnjdz/'}
{'脂性渐进性坏死': 'https://jbk.39.net/zxjjxhs/'}
{'小儿高磷酸酶血症': 'https://jbk.39.net/xeglsmxz/'}
{'黏脂贮积症Ⅳ型': 'https://jbk.39.net/nzzjzsx1/'}
{'小儿无甲状腺性克汀病': 'https://jbk.39.net/xewjzxxktb/'}
{'糖原贮积病Ⅴ型': 'https://jbk.39.net/tyzjbwx/'}
{'小儿扁脸关节脱位足异常综合征': 'https://jbk.39.net/xeblgjtwzyczhz/'}
{'成人全垂体功能减退': 'https://jbk.39.net/crqctgnjt/'}
{'糖原贮积病Ⅱ型': 'https://jbk.39.net/tyzjbex/'}
{'黏多糖贮积症Ⅲ型': 'https://jbk.39.net/ndtzjzsx/'}
{'多腺体缺陷综合征': 'https://jbk.39.net/dxtqxzhz/'}
{'小儿散发性甲状腺肿': 'https://jbk.39.net/xesfxjzxz/'}
{'三高症': 'https://jbk.39.net/sgz/'}
{'特发性青春期延迟': 'https://jbk.39.net/tfxqcqyc/'}
{'尼曼-皮克病': 'https://jbk.39.net/nmpkb/'}
{'妊娠合并慢性肾上腺皮质功能减退': 'https://jbk.39.net/rshbmxssxpzgnjt/'}
{'小儿原发性甲状旁腺功能亢进症': 'https://jbk.39.net/xeyfxjzpxgnkjz/'}
{'小儿遗传性果糖不耐受': 'https://jbk.39.net/xeycxgtbns/'}
{'小儿埃莱尔-当洛综合征': 'https://jbk.39.net/xealedlzhz/'}
{'糖原贮积病Ⅰ型': 'https://jbk.39.net/tyzjbyx/'}
{'小儿抗利尿激素分泌异常综合征': 'https://jbk.39.net/xeklnjsfmyczhz/'}
{'黏多糖贮积症Ⅱ型': 'https://jbk.39.net/ndtzjzex/'}
{'黏多糖贮积症Ⅳ型': 'https://jbk.39.net/ndtzjzsx1/'}
{'黏脂贮积症Ⅱ型': 'https://jbk.39.net/nzzjzex/'}
{'小儿肾上腺皮质与髓质增生并存综合征': 'https://jbk.39.net/xessxpzyszzsbczhz/'}
{'纳尔逊综合征': 'https://jbk.39.net/nexzhz/'}
{'甲状腺结节钙化': 'https://jbk.39.net/jzxjjgh/'}
{'小儿肾性糖尿': 'https://jbk.39.net/xesxtn/'}
{'妊娠合并甲状旁腺功能减退': 'https://jbk.39.net/rshbjzpxgnjt/'}
{'小儿周期性高血钾性麻痹': 'https://jbk.39.net/xezqxgxjxmb/'}
{'小儿黏多糖贮积病Ⅳ型': 'https://jbk.39.net/xendtzjbx/'}
{'小儿地方性克汀病': 'https://jbk.39.net/xedfxktb/'}
{'黏多糖贮积症Ⅴ型': 'https://jbk.39.net/ndtzjzwx/'}
{'亚临床型克汀病': 'https://jbk.39.net/ylcxktb/'}
{'小儿烟酸缺乏病': 'https://jbk.39.net/xeysqfb/'}
{'致密性骨发育障碍': 'https://jbk.39.net/zmxgfyza/'}
{'进行性骨干发育不良': 'https://jbk.39.net/jhxggfybl/'}
{'黏多糖贮积症Ⅵ型': 'https://jbk.39.net/ndtzjzlx/'}
{'小儿α1-抗胰蛋白酶缺乏症': 'https://jbk.39.net/xea1kydbmqfz/'}
{'黏脂贮积症Ⅰ型': 'https://jbk.39.net/nzzjzyx/'}
{'黏多糖贮积症Ⅷ型': 'https://jbk.39.net/ndtzjzbx/'}
{'黏多糖贮积症Ⅶ型': 'https://jbk.39.net/ndtzjzqx/'}
{'黏脂贮积症Ⅲ型': 'https://jbk.39.net/nzzjzsx/'}
{'小儿糖原贮积病Ⅱ型': 'https://jbk.39.net/xetyzjbex/'}
{'小儿加压素分泌过多综合征': 'https://jbk.39.net/xejysfmgdzhz/'}
{'荷尔蒙失调症': 'https://jbk.39.net/hemstz/'}
{'小儿细胞外胆固醇沉着综合征': 'https://jbk.39.net/xexbwdgcczzhz/'}
{'小儿糖原贮积病Ⅸ型': 'https://jbk.39.net/xetyzjbjx/'}
{'小儿糖原贮积病Ⅵ型': 'https://jbk.39.net/xetyzjblx/'}
{'小儿糖原贮积病Ⅲ型': 'https://jbk.39.net/xetyzjbsx/'}
{'小儿糖原贮积病Ⅶ型': 'https://jbk.39.net/xetyzjbqx/'}
{'小儿糖原贮积病Ⅳ型': 'https://jbk.39.net/xetyzjbsx1/'}
{'小儿糖原贮积病Ⅴ型': 'https://jbk.39.net/xetyzjbwx/'}
{'卡尔曼综合征': 'https://jbk.39.net/kemzhz/'}
{'席汉氏综合症': 'https://jbk.39.net/xhszhz/'}
{'遗传代谢病': 'https://jbk.39.net/ycdxb/'}
{'更年期失眠': 'https://jbk.39.net/gnqsm/'}
{'功能性低血糖': 'https://jbk.39.net/gnxdxt/'}
{'老年人肾病综合征': 'https://jbk.39.net/lnrsbzhz/'}
{'类风湿性关节炎的肾损害': 'https://jbk.39.net/lfsxgjydssh/'}
{'类风湿性关节炎肾损害': 'https://jbk.39.net/lfsxgjyssh/'}
{'嗜酸性细胞增多症': 'https://jbk.39.net/ssxxbzdz/'}
{'小儿尿感': 'https://jbk.39.net/xeng/'}
{'巴特综合征': 'https://jbk.39.net/btzhz/'}
{'膀胱颈挛缩': 'https://jbk.39.net/bgjls/'}
{'急性肾小管坏死': 'https://jbk.39.net/jxsxghs/'}
{'肾小球硬化': 'https://jbk.39.net/sxqyh/'}
{'囊性肾病': 'https://jbk.39.net/nxsb/'}
{'肾下垂': 'https://jbk.39.net/sxc/'}
{'小儿过敏性紫癜肾炎': 'https://jbk.39.net/xegmxzdsy/'}
{'梗阻性肾病': 'https://jbk.39.net/gzxsb/'}
{'膜增生性肾小球肾炎': 'https://jbk.39.net/mzsxsxqsy/'}
{'Ⅳ型肾小管性酸中毒': 'https://jbk.39.net/xsxgxszd/'}
{'低钾血症肾病': 'https://jbk.39.net/djxzsb/'}
{'造影剂肾病': 'https://jbk.39.net/zyjsb/'}
{'范可尼综合征': 'https://jbk.39.net/fknzhz/'}
{'II型肾小管性酸中毒': 'https://jbk.39.net/iixsxgxszd/'}
{'中毒性肾病': 'https://jbk.39.net/zdxsb/'}
{'小儿急性肾小球肾炎': 'https://jbk.39.net/xejxsxqsy/'}
{'成人多囊肾': 'https://jbk.39.net/crdns/'}
{'小儿慢性肾功能衰竭': 'https://jbk.39.net/xemxsgnsj/'}
{'局灶性节段性肾小球硬化': 'https://jbk.39.net/jzxjdxsxqyh/'}
{'微小病变型肾病': 'https://jbk.39.net/wxbbxsb/'}
{'缺血性肾脏病': 'https://jbk.39.net/qxxszb/'}
{'急进性肾小球肾炎': 'https://jbk.39.net/jjxsxqsy/'}
{'肾髓质囊性病': 'https://jbk.39.net/ssznxb/'}
{'小儿急性肾功能衰竭': 'https://jbk.39.net/xejxsgnsj/'}
{'梅毒肾病': 'https://jbk.39.net/mdsb/'}
{'老年人慢性肾盂肾炎': 'https://jbk.39.net/lnrmxsysy/'}
{'肾钙乳': 'https://jbk.39.net/sgr/'}
{'肝源性肾损害': 'https://jbk.39.net/gyxssh/'}
{'子痰': 'https://jbk.39.net/zs5/'}
{'肾小管间质性肾炎葡萄膜炎综合征': 'https://jbk.39.net/sxgjzxsyptmyzhz/'}
{'老年人尿崩症': 'https://jbk.39.net/lnrnbz/'}
{'指甲-髌骨综合征': 'https://jbk.39.net/zjbgzhz/'}
{'小儿单纯性血尿': 'https://jbk.39.net/xedcxxn/'}
{'黄色肉芽肿性肾盂肾炎': 'https://jbk.39.net/hsryzxsysy/'}
{'溶血尿毒症综合征': 'https://jbk.39.net/rxndzzhz/'}
{'溶血尿毒综合征': 'https://jbk.39.net/rxndzhz/'}
{'家族性出血性肾炎（Alport综合征）': 'https://jbk.39.net/jzxcxxsyalportzhz/'}
{'单纯型尿路感染': 'https://jbk.39.net/dcxnlgr/'}
{'人免疫缺陷病毒感染性肾损害': 'https://jbk.39.net/rmyqxbdgrxssh/'}
{'非IgA系膜增生性肾炎': 'https://jbk.39.net/figaxmzsxsy/'}
{'慢性尿道综合征': 'https://jbk.39.net/mxndzhz/'}
{'老年人原发性恶性高血压引起的恶性小动脉肾硬化': 'https://jbk.39.net/lnryfxexgxyyqdexxdmsyh/'}
{'妊娠合并肾病综合征': 'https://jbk.39.net/rshbsbzhz/'}
{'肾淀粉样变性': 'https://jbk.39.net/sdfybx/'}
{'小儿乙型肝炎病毒相关肾炎': 'https://jbk.39.net/xeyxgybdxgsy/'}
{'急性风湿热肾损害': 'https://jbk.39.net/jxfsrssh/'}
{'老年人急性肾功能衰竭': 'https://jbk.39.net/lnrjxsgnsj/'}
{'肾静脉血栓': 'https://jbk.39.net/sjmxs/'}
{'肾盏积水': 'https://jbk.39.net/szjs/'}
{'急性肾小管间质性肾炎': 'https://jbk.39.net/jxsxgjzxsy/'}
{'肾脏疾病伴发的精神障碍': 'https://jbk.39.net/szjbbfdjsza/'}
{'老年人原发性高血压引起的良性小动脉肾硬化': 'https://jbk.39.net/lnryfxgxyyqdlxxdmsyh/'}
{'先天性肾病综合征': 'https://jbk.39.net/xtxsbzhz/'}
{'败血症肾损害': 'https://jbk.39.net/bxzssh/'}
{'小儿IgA肾病': 'https://jbk.39.net/xeigasb/'}
{'肾结核对侧肾积水': 'https://jbk.39.net/sjhdcsjs/'}
{'老年人急进性肾炎': 'https://jbk.39.net/lnrjjxsy/'}
{'尿毒症昏迷': 'https://jbk.39.net/ndzhm/'}
{'膀胱气痛': 'https://jbk.39.net/bgqt/'}
{'老年人急性感染后肾炎': 'https://jbk.39.net/lnrjxgrhsy/'}
{'良性高血压性小动脉性肾硬化': 'https://jbk.39.net/lxgxyxxdmxsyh/'}
{'小儿慢性肾小球肾炎': 'https://jbk.39.net/xemxsxqsy/'}
{'抗菌药中毒性肾病': 'https://jbk.39.net/kjyzdxsb/'}
{'薄肾小球基底膜病': 'https://jbk.39.net/bsxqjdmb/'}
{'放射性肾炎': 'https://jbk.39.net/fsxsy/'}
{'感染性心内膜炎肾损害': 'https://jbk.39.net/grxxnmyssh/'}
{'高钙血症肾病': 'https://jbk.39.net/ggxzsb/'}
{'肾皮质化脓性感染': 'https://jbk.39.net/spzhnxgr/'}
{'感染性急性小管间质性肾炎': 'https://jbk.39.net/grxjxxgjzxsy/'}
{'失盐性肾炎': 'https://jbk.39.net/syxsy/'}
{'小儿多囊肾': 'https://jbk.39.net/xedns/'}
{'小儿遗传性慢性进行性肾炎': 'https://jbk.39.net/xeycxmxjhxsy/'}
{'原发性小血管炎性肾损害': 'https://jbk.39.net/yfxxxgyxssh/'}
{'慢性反流性肾病': 'https://jbk.39.net/mxflxsb/'}
{'尿毒症性心肌病': 'https://jbk.39.net/ndzxxjb/'}
{'小儿肾小管性酸中毒': 'https://jbk.39.net/xesxgxszd/'}
{'轻链病与轻链沉积病': 'https://jbk.39.net/qlbyqlcjb/'}
{'精子增多症': 'https://jbk.39.net/jzzdz/'}
{'肾及输尿管重复畸形': 'https://jbk.39.net/sjsngzfjx/'}
{'重金属中毒性肾病': 'https://jbk.39.net/zjszdxsb/'}
{'恶性高血压性小动脉性肾硬化': 'https://jbk.39.net/exgxyxxdmxsyh/'}
{'肌病肾病性代谢综合征': 'https://jbk.39.net/jbsbxdxzhz/'}
{'肾融合': 'https://jbk.39.net/srh/'}
{'小儿眼-脑-肾综合征': 'https://jbk.39.net/xeynszhz/'}
{'特发性尿钙增多症': 'https://jbk.39.net/tfxngzdz/'}
{'妊娠合并慢性肾小球肾炎': 'https://jbk.39.net/rshbmxsxqsy/'}
{'I型肾小管性酸中毒': 'https://jbk.39.net/ixsxgxszd/'}
{'海洛因肾脏病': 'https://jbk.39.net/hlyszb/'}
{'混合型肾小管性酸中毒': 'https://jbk.39.net/hhxsxgxszd/'}
{'小儿狼疮肾炎': 'https://jbk.39.net/xelcsy/'}
{'肾创伤': 'https://jbk.39.net/scs/'}
{'输尿管异位开口': 'https://jbk.39.net/sngywkk/'}
{'镁过多症': 'https://jbk.39.net/mgdz/'}
{'选择性IgA缺乏症': 'https://jbk.39.net/xzxigaqfz/'}
{'过敏性急性小管间质性肾炎': 'https://jbk.39.net/gmxjxxgjzxsy/'}
{'小儿急进性肾小球肾炎': 'https://jbk.39.net/xejjxsxqsy/'}
{'肾盏憩室': 'https://jbk.39.net/szqs/'}
{'尿毒症性心包炎': 'https://jbk.39.net/ndzxxby/'}
{'常染色体显性多囊肾': 'https://jbk.39.net/crstxxdns/'}
{'小儿溶血尿毒综合征': 'https://jbk.39.net/xerxndzhz/'}
{'胞痹': 'https://jbk.39.net/bb/'}
{'远端肾小管性酸中毒': 'https://jbk.39.net/ydsxgxszd/'}
{'尿路软斑症': 'https://jbk.39.net/nlrbz/'}
{'小儿先天性肾病综合征': 'https://jbk.39.net/xextxsbzhz/'}
{'新生儿急性肾功能衰竭': 'https://jbk.39.net/xsejxsgnsj/'}
{'镇痛剂肾病': 'https://jbk.39.net/ztjsb/'}
{'小儿药物性肾损害': 'https://jbk.39.net/xeywxssh/'}
{'嗜酸性粒细胞性膀胱炎': 'https://jbk.39.net/ssxlxbxbgy/'}
{'非甾体类抗炎药物性肾病': 'https://jbk.39.net/fztlkyywxsb/'}
{'白血病肾损害': 'https://jbk.39.net/bxbssh/'}
{'肾旋转异常': 'https://jbk.39.net/sxzyc/'}
{'农药中毒性肾病': 'https://jbk.39.net/nyzdxsb/'}
{'妊娠期急性肾功能衰竭': 'https://jbk.39.net/rsqjxsgnsj/'}
{'淋巴瘤引起的肾损害': 'https://jbk.39.net/lblyqdssh/'}
{'免疫抑制药和抗癌药中毒性肾病': 'https://jbk.39.net/myyzyhkayzdxsb/'}
{'小儿肾性尿崩症': 'https://jbk.39.net/xesxnbz/'}
{'小儿肺出血-肾炎综合征': 'https://jbk.39.net/xefcxsyzhz/'}
{'肾性氨基酸尿': 'https://jbk.39.net/sxajsn/'}
{'妊娠合并多囊肾': 'https://jbk.39.net/rshbdns/'}
{'近端(Ⅱ型)肾小管性酸中毒': 'https://jbk.39.net/jdsxgxszd/'}
{'小儿蓝尿布综合征': 'https://jbk.39.net/xelnbzhz/'}
{'小儿肾结核': 'https://jbk.39.net/xesjh/'}
{'小儿迁延性肾小球肾炎': 'https://jbk.39.net/xeqyxsxqsy/'}
{'疟疾肾病': 'https://jbk.39.net/njsb/'}
{'免疫介导性肾脏病': 'https://jbk.39.net/myjdxszb/'}
{'小儿阵发性睡眠性血红蛋白尿症': 'https://jbk.39.net/xezfxsmxxhdbnz/'}
{'肾性失镁': 'https://jbk.39.net/sxsm/'}
{'锂肾病': 'https://jbk.39.net/lsb/'}
{'特发性急性小管间质性肾炎': 'https://jbk.39.net/tfxjxxgjzxsy/'}
{'小儿肾小管-间质肾炎': 'https://jbk.39.net/xesxgjzsy/'}
{'额外肾': 'https://jbk.39.net/ews/'}
{'巯甲丙脯酸肾损害': 'https://jbk.39.net/qjbpsssh/'}
{'妊娠合并急性肾小球肾炎': 'https://jbk.39.net/rshbjxsxqsy/'}
{'小儿多发性肾小管功能障碍综合征': 'https://jbk.39.net/xedfxsxggnzazhz/'}
{'肾髓质坏死': 'https://jbk.39.net/sszhs/'}
{'小儿获得性免疫缺陷综合征肾病': 'https://jbk.39.net/xehdxmyqxzhzsb/'}
{'小儿皱梅腹综合征': 'https://jbk.39.net/xezmfzhz/'}
{'小儿醛固酮过多症': 'https://jbk.39.net/xeqgtgdz/'}
{'小儿肾性贫血': 'https://jbk.39.net/xesxpx/'}
{'烧伤后急性肾功能衰竭': 'https://jbk.39.net/sshjxsgnsj/'}
{'小儿远端肾小管酸中毒': 'https://jbk.39.net/xeydsxgszd/'}
{'重链病': 'https://jbk.39.net/zlb/'}
{'小儿肾性氨基酸尿症': 'https://jbk.39.net/xesxajsnz/'}
{'小儿低氯性氮质血症综合征': 'https://jbk.39.net/xedlxdzxzzhz/'}
{'小儿军团病肾病': 'https://jbk.39.net/xejtbsb/'}
{'镰状细胞性肾病': 'https://jbk.39.net/lzxbxsb/'}
{'小儿肾淀粉样变性': 'https://jbk.39.net/xesdfybx/'}
{'原发性单克隆球蛋白病肾损害': 'https://jbk.39.net/yfxdklqdbbssh/'}
{'近端肾小管性酸中毒': 'https://jbk.39.net/jdsxgxszd1/'}
{'小儿肾静脉血栓形成': 'https://jbk.39.net/xesjmxsxc/'}
{'原发性巨球蛋白血症肾损害': 'https://jbk.39.net/yfxjqdbxzssh/'}
{'新生儿肾静脉血栓': 'https://jbk.39.net/xsesjmxs/'}
{'小儿全远端型肾小管酸中毒': 'https://jbk.39.net/xeqydxsxgszd/'}
{'小儿近端肾小管酸中毒': 'https://jbk.39.net/xejdsxgszd/'}
{'系膜增生性肾炎': 'https://jbk.39.net/xmzsxsy/'}
{'亚急性皮肤红斑狼疮': 'https://jbk.39.net/yjxpfhblc/'}
{'白塞病伴发的精神障碍': 'https://jbk.39.net/bsbbfdjsza/'}
{'强直性脊柱炎及其伴发的葡萄膜炎': 'https://jbk.39.net/qzxjzyjqbfdptmy/'}
{'幼年型类风湿性关节炎': 'https://jbk.39.net/ynxlfsxgjy/'}
{'Poncet综合征': 'https://jbk.39.net/poncetzhz/'}
{'抗磷脂抗体综合征': 'https://jbk.39.net/klzktzhz/'}
{'毛细血管扩张性环状紫癜': 'https://jbk.39.net/mxxgkzxhzzd/'}
{'Ⅰ型免疫母细胞性淋巴腺病': 'https://jbk.39.net/yxmymxbxlbxb/'}
{'白塞病性巩膜炎': 'https://jbk.39.net/bsbxgmy/'}
{'Ehler-Danlos综合征': 'https://jbk.39.net/ehlerdanloszhz/'}
{'变应性皮肤结节性血管炎': 'https://jbk.39.net/byxpfjjxxgy/'}
{'斯蒂尔病': 'https://jbk.39.net/sdeb/'}
{'韦格纳肉芽肿': 'https://jbk.39.net/wgnryz/'}
{'寒冷性脂膜炎': 'https://jbk.39.net/hlxzmy/'}
{'硬肿症': 'https://jbk.39.net/yzz/'}
{'急性化脓性关节炎': 'https://jbk.39.net/jxhnxgjy/'}
{'妊娠合并系统性红斑狼疮': 'https://jbk.39.net/rshbxtxhblc/'}
{'网状青斑和青斑性血管炎': 'https://jbk.39.net/wzqbhqbxxgy/'}
{'小儿系统性红斑狼疮': 'https://jbk.39.net/xextxhblc/'}
{'风湿病性贫血': 'https://jbk.39.net/fsbxpx/'}
{'系统性红斑狼疮性巩膜炎': 'https://jbk.39.net/xtxhblcxgmy/'}
{'多发性肌炎-皮肌炎': 'https://jbk.39.net/dfxjypjy/'}
{'色素性紫癜性苔藓样皮病': 'https://jbk.39.net/ssxzdxtxypb/'}
{'过敏性肉芽肿性血管炎相关巩膜炎': 'https://jbk.39.net/gmxryzxxgyxggmy/'}
{'多发性肌炎和皮肌炎伴发的精神障碍': 'https://jbk.39.net/dfxjyhpjybfdjsza/'}
{'系统性红斑狼疮伴发的葡萄膜炎': 'https://jbk.39.net/xtxhblcbfdptmy/'}
{'药物性狼疮': 'https://jbk.39.net/ywxlc/'}
{'肝炎病毒相关风湿病': 'https://jbk.39.net/gybdxgfsb/'}
{'结节性多动脉炎伴发的葡萄膜炎': 'https://jbk.39.net/jjxddmybfdptmy/'}
{'巨细胞动脉炎和风湿性多肌痛': 'https://jbk.39.net/jxbdmyhfsxdjt/'}
{'复发性多软骨炎性': 'https://jbk.39.net/ffxdrgyx/'}
{'嗜酸性粒细胞增多-肌痛综合征': 'https://jbk.39.net/ssxlxbzdjtzhz/'}
{'银屑病关节炎性巩膜炎': 'https://jbk.39.net/yxbgjyxgmy/'}
{'幼年型类风湿病': 'https://jbk.39.net/ynxlfsb/'}
{'费尔蒂综合征': 'https://jbk.39.net/fedzhz/'}
{'重叠综合征': 'https://jbk.39.net/zdzhz/'}
{'热性嗜中性白细胞皮肤病': 'https://jbk.39.net/rxszxbxbpfb/'}
{'显微镜下多血管炎': 'https://jbk.39.net/xwjxdxgy/'}
{'风湿性边缘性红斑': 'https://jbk.39.net/fsxbyxhb/'}
{'血管炎前期综合征': 'https://jbk.39.net/xgyqqzhz/'}
{'妊娠合并类风湿关节炎': 'https://jbk.39.net/rshblfsgjy/'}
{'先天性胸腺发育不全': 'https://jbk.39.net/xtxxxfybq/'}
{'小儿紫斑湿疹综合征': 'https://jbk.39.net/xezbszzhz/'}
{'二水焦磷酸钙结晶沉积症': 'https://jbk.39.net/esjlsgjjcjz/'}
{'遗传性高尿酸血症': 'https://jbk.39.net/ycxgnsxz/'}
{'科干综合征': 'https://jbk.39.net/kgzhz/'}
{'多发性硬化伴发的葡萄膜炎': 'https://jbk.39.net/dfxyhbfdptmy/'}
{'节段性透明性血管炎': 'https://jbk.39.net/jdxtmxxgy/'}
{'狼疮样综合征': 'https://jbk.39.net/lcyzhz/'}
{'赖特综合征性巩膜炎': 'https://jbk.39.net/ltzhzxgmy/'}
{'迟发性低丙球血症': 'https://jbk.39.net/cfxdbqxz/'}
{'系统性红斑狼疮伴发的精神障碍': 'https://jbk.39.net/xtxhblcbfdjsza/'}
{'结节性多动脉炎性巩膜炎': 'https://jbk.39.net/jjxddmyxgmy/'}
{'过敏性血管炎和肉芽肿病': 'https://jbk.39.net/gmxxgyhryzb/'}
{'硬皮症伴发的精神障碍': 'https://jbk.39.net/ypzbfdjsza/'}
{'免疫缺陷病': 'https://jbk.39.net/myqxb/'}
{'游走性结节性脂膜炎': 'https://jbk.39.net/yzxjjxzmy/'}
{'微病毒B19感染性风湿病': 'https://jbk.39.net/wbdb19grxfsb/'}
{'巨细胞动脉炎性巩膜炎': 'https://jbk.39.net/jxbdmyxgmy/'}
{'复发性皮肤坏死性嗜酸粒细胞血管炎': 'https://jbk.39.net/ffxpfhsxsslxbxgy/'}
{'幼年型慢性关节炎及其伴发的葡萄膜炎': 'https://jbk.39.net/ynxmxgjyjqbfdptmy/'}
{'原发性混合型冷球蛋白血症性血管炎': 'https://jbk.39.net/yfxhhxlqdbxzxxgy/'}
