{'腕管综合征': 'https://jbk.39.net/zhengzhuang/wgzhz/'}
{'反胃': 'https://jbk.39.net/zhengzhuang/fw/'}
{'两眼干涩': 'https://jbk.39.net/zhengzhuang/lygs/'}
{'咽部灼热疼痛': 'https://jbk.39.net/zhengzhuang/ybzrtt/'}
{'肝气犯肺': 'https://jbk.39.net/zhengzhuang/gqff/'}
{'脐周疼痛': 'https://jbk.39.net/zhengzhuang/qztt/'}
{'营养障碍': 'https://jbk.39.net/zhengzhuang/yyza1/'}
{'主动脉弓右位': 'https://jbk.39.net/zhengzhuang/zdmgyw/'}
{'腋窝有异味': 'https://jbk.39.net/zhengzhuang/ywyyw/'}
{'视网膜出血': 'https://jbk.39.net/zhengzhuang/swmcx/'}
{'间歇性跛行': 'https://jbk.39.net/zhengzhuang/jxxbh/'}
{'下肢拖曳步态': 'https://jbk.39.net/zhengzhuang/xztybt/'}
{'张口抬肩': 'https://jbk.39.net/zhengzhuang/zktj/'}
{'光反射消失': 'https://jbk.39.net/zhengzhuang/gfsxs/'}
{'血清免疫球蛋白可升高': 'https://jbk.39.net/zhengzhuang/xqmyqdbksg/'}
{'荨麻疹样皮疹': 'https://jbk.39.net/zhengzhuang/xmzypz/'}
{'肚脐痒': 'https://jbk.39.net/zhengzhuang/dqy/'}
{'β-氨基酸尿': 'https://jbk.39.net/zhengzhuang/bajsn/'}
{'鼻泪管阻塞': 'https://jbk.39.net/zhengzhuang/blgzs/'}
{'淋巴液流出': 'https://jbk.39.net/zhengzhuang/lbylc/'}
{'恋足癖': 'https://jbk.39.net/zhengzhuang/mlzbhxw/'}
{'视力常呈雾状模糊感': 'https://jbk.39.net/zhengzhuang/slccwzmhg/'}
{'手指和足趾无痛性软组织肿块': 'https://jbk.39.net/zhengzhuang/szhzzwtxrzzzk/'}
{'呕血': 'https://jbk.39.net/zhengzhuang/ox/'}
{'支气管以下的损伤': 'https://jbk.39.net/zhengzhuang/zqgyxdss/'}
{'甲胎蛋白增高': 'https://jbk.39.net/zhengzhuang/jtdbzg/'}
{'尿常规异常': 'https://jbk.39.net/zhengzhuang/ncgyc/'}
{'脉数': 'https://jbk.39.net/zhengzhuang/ms/'}
{'脉搏细速': 'https://jbk.39.net/zhengzhuang/mbxs/'}
{'骨骼肿块': 'https://jbk.39.net/zhengzhuang/ggzk/'}
{'女性不孕': 'https://jbk.39.net/zhengzhuang/nxby/'}
{'血痂': 'https://jbk.39.net/zhengzhuang/xj2/'}
{'鼻臭症': 'https://jbk.39.net/zhengzhuang/bcz/'}
{'肾阴虚': 'https://jbk.39.net/zhengzhuang/syx/'}
{'塌鼻梁': 'https://jbk.39.net/zhengzhuang/ab/'}
{'肝脏肿大': 'https://jbk.39.net/zhengzhuang/gzzd/'}
{'拔牙后出血不止': 'https://jbk.39.net/zhengzhuang/byhcxbz/'}
{'腰椎骶化': 'https://jbk.39.net/zhengzhuang/yzdh/'}
{'阴道脓性分泌物': 'https://jbk.39.net/zhengzhuang/ydnxfmw/'}
{'肝功能衰竭': 'https://jbk.39.net/zhengzhuang/ggnsj/'}
{'下腹疼痛': 'https://jbk.39.net/zhengzhuang/xftt/'}
{'食物下咽时颈部有气过水声感': 'https://jbk.39.net/zhengzhuang/swxysjbyqgssg/'}
{'耳垂小': 'https://jbk.39.net/zhengzhuang/ecx/'}
{'腰骶疼痛': 'https://jbk.39.net/zhengzhuang/ydtt/'}
{'一过性脑缺血': 'https://jbk.39.net/zhengzhuang/ygxnqx/'}
{'脚冻伤': 'https://jbk.39.net/zhengzhuang/jds/'}
{'肾衰竭': 'https://jbk.39.net/zhengzhuang/ssj/'}
{'泛发性红色斑块': 'https://jbk.39.net/zhengzhuang/ffxhsbk/'}
{'耳后红斑': 'https://jbk.39.net/zhengzhuang/ehhb/'}
{'单侧及假性手足徐动': 'https://jbk.39.net/zhengzhuang/dcjjxszxd/'}
{'皮肤苍白': 'https://jbk.39.net/zhengzhuang/pfcb/'}
{'耳堵': 'https://jbk.39.net/zhengzhuang/ed/'}
{'手脚冰凉': 'https://jbk.39.net/zhengzhuang/sjbl/'}
{'感染性发热': 'https://jbk.39.net/zhengzhuang/grxfr/'}
{'口干': 'https://jbk.39.net/zhengzhuang/kg/'}
{'耳、鼻、软骨变成蓝色': 'https://jbk.39.net/zhengzhuang/ebrgbcls/'}
{'脐周皮肤青紫色斑': 'https://jbk.39.net/zhengzhuang/qzpfqzsb/'}
{'焦虑致胸口痛': 'https://jbk.39.net/zhengzhuang/jlzxkt/'}
{'角膜干燥斑': 'https://jbk.39.net/zhengzhuang/jmgzb1/'}
{'张口困难': 'https://jbk.39.net/zhengzhuang/zkkn/'}
{'昏睡': 'https://jbk.39.net/zhengzhuang/hs/'}
{'反酸': 'https://jbk.39.net/zhengzhuang/fs2/'}
{'进行性颈部肿块': 'https://jbk.39.net/zhengzhuang/jhxjbzk/'}
{'腹痛伴黄疸': 'https://jbk.39.net/zhengzhuang/ftbhd/'}
{'交叉腿': 'https://jbk.39.net/zhengzhuang/jct/'}
{'颅缝过早闭合': 'https://jbk.39.net/zhengzhuang/lfgzbh/'}
{'睑结膜充血露出黄色脓块': 'https://jbk.39.net/zhengzhuang/jjmcxlchsnk/'}
{'酒糟鼻': 'https://jbk.39.net/zhengzhuang/jzb/'}
{'潮红潮热': 'https://jbk.39.net/zhengzhuang/chcr/'}
{'夜间盗汗': 'https://jbk.39.net/zhengzhuang/yjdh/'}
{'心包纤维增厚': 'https://jbk.39.net/zhengzhuang/xbxwzh/'}
{'急性下肢缺血': 'https://jbk.39.net/zhengzhuang/jxxzqx/'}
{'枕部疼痛': 'https://jbk.39.net/zhengzhuang/zbtt/'}
{'说话时字词不能连续': 'https://jbk.39.net/zhengzhuang/shszcbnlx/'}
{'大动脉错位': 'https://jbk.39.net/zhengzhuang/ddmcw/'}
{'间歇性耳痛': 'https://jbk.39.net/zhengzhuang/jxxet/'}
{'脚后跟长骨刺': 'https://jbk.39.net/zhengzhuang/jhgzgc/'}
{'肌肉撕裂': 'https://jbk.39.net/zhengzhuang/jrsl/'}
{'构音不良-手笨拙综合征': 'https://jbk.39.net/zhengzhuang/gybl/'}
{'外眼源性眩晕': 'https://jbk.39.net/zhengzhuang/wyyxxy/'}
{'嗅觉过敏': 'https://jbk.39.net/zhengzhuang/xjgm/'}
{'鼻旁窦发育不良': 'https://jbk.39.net/zhengzhuang/bpdfybl/'}
{'眼球内积脓而失明': 'https://jbk.39.net/zhengzhuang/yqnjnesm/'}
{'上腹部包块': 'https://jbk.39.net/zhengzhuang/sfbbk/'}
{'脑室受压移位': 'https://jbk.39.net/zhengzhuang/nssyyw/'}
{'儿童偏食': 'https://jbk.39.net/zhengzhuang/etps/'}
{'酒精性肝硬化': 'https://jbk.39.net/zhengzhuang/jjxgyh/'}
{'不能屈膝': 'https://jbk.39.net/zhengzhuang/bnqx/'}
{'性发育慢': 'https://jbk.39.net/zhengzhuang/xfym/'}
{'色素脱失': 'https://jbk.39.net/zhengzhuang/ssts/'}
{'腹壁静脉怒张': 'https://jbk.39.net/zhengzhuang/fbjmnz/'}
{'支气管肺泡音': 'https://jbk.39.net/zhengzhuang/zqgfpy/'}
{'眶底爆折': 'https://jbk.39.net/zhengzhuang/kdbz/'}
{'表情迟钝': 'https://jbk.39.net/zhengzhuang/bqcd/'}
{'脊柱侧弯': 'https://jbk.39.net/zhengzhuang/jzcw/'}
{'胫骨假关节形成': 'https://jbk.39.net/zhengzhuang/jgjgjxc/'}
{'T波低平或倒置': 'https://jbk.39.net/zhengzhuang/tbdphdz/'}
{'阴茎异常勃起': 'https://jbk.39.net/zhengzhuang/yjyc/'}
{'睡觉时突然抽搐一下': 'https://jbk.39.net/zhengzhuang/sjstrccyx/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'神经衰弱综合征': 'https://jbk.39.net/zhengzhuang/sjsrzhz/'}
{'晨起时颈背部弥漫性剧痛': 'https://jbk.39.net/zhengzhuang/cqsjbbmmxjt/'}
{'梗噎': 'https://jbk.39.net/zhengzhuang/gy/'}
{'情绪起伏大': 'https://jbk.39.net/zhengzhuang/qxqfd/'}
{'强迫行为': 'https://jbk.39.net/zhengzhuang/qphw/'}
{'鳞状细胞化生': 'https://jbk.39.net/zhengzhuang/lzxbhs/'}
{'发热伴淋巴结肿大、并伴触痛': 'https://jbk.39.net/zhengzhuang/frblbjzdbbct/'}
{'口角和鼻周出现黄白色水疱': 'https://jbk.39.net/zhengzhuang/kjhbzcxhbssp/'}
{'裂腭': 'https://jbk.39.net/zhengzhuang/le/'}
{'偏侧不注意': 'https://jbk.39.net/zhengzhuang/pcbzy/'}
{'瘤体坚硬': 'https://jbk.39.net/zhengzhuang/ltjy/'}
{'胃火口臭': 'https://jbk.39.net/zhengzhuang/whkc/'}
{'尿酸结晶': 'https://jbk.39.net/zhengzhuang/nsjj/'}
{'小脑-视网膜综合征': 'https://jbk.39.net/zhengzhuang/xnswmzhz/'}
{'头痛为搏动性': 'https://jbk.39.net/zhengzhuang/ttwbdx/'}
{'尿隐血': 'https://jbk.39.net/zhengzhuang/nyx/'}
{'浅棕色斑点': 'https://jbk.39.net/zhengzhuang/qzsbd/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'乳腺囊性增生': 'https://jbk.39.net/zhengzhuang/rxnxzs/'}
{'四肢瘫痪': 'https://jbk.39.net/zhengzhuang/szth/'}
{'病理性脱发': 'https://jbk.39.net/zhengzhuang/blxtf/'}
{'梅毒感染': 'https://jbk.39.net/zhengzhuang/mdgr/'}
{'颈动脉痛': 'https://jbk.39.net/zhengzhuang/jdmt/'}
{'手指尖痛或触痛': 'https://jbk.39.net/zhengzhuang/szjthct/'}
{'器质性精神障碍': 'https://jbk.39.net/zhengzhuang/qzxjsza/'}
{'酪氨酸血症': 'https://jbk.39.net/zhengzhuang/lasxz/'}
{'心肌细胞的浊肿': 'https://jbk.39.net/zhengzhuang/xjxbdzz/'}
{'全身紧束感': 'https://jbk.39.net/zhengzhuang/qsjsg/'}
{'小儿的异嗜症状': 'https://jbk.39.net/zhengzhuang/xedyszz/'}
{'蔷薇疹样皮疹': 'https://jbk.39.net/zhengzhuang/qwzypz/'}
{'阵挛': 'https://jbk.39.net/zhengzhuang/zl/'}
{'胃肠粘膜的通透性增高': 'https://jbk.39.net/zhengzhuang/wczmdttxzg/'}
{'对光反应消失': 'https://jbk.39.net/zhengzhuang/dgfyxs/'}
{'痰有恶臭味': 'https://jbk.39.net/zhengzhuang/tyecw/'}
{'声音嘶哑': 'https://jbk.39.net/zhengzhuang/sysy/'}
{'畏热': 'https://jbk.39.net/zhengzhuang/wr/'}
{'踝关节疼痛': 'https://jbk.39.net/zhengzhuang/hgjtt/'}
{'垂体功能紊乱': 'https://jbk.39.net/zhengzhuang/ctgnwl/'}
{'排出结石': 'https://jbk.39.net/zhengzhuang/pcjs/'}
{'头大畸形': 'https://jbk.39.net/zhengzhuang/tdjx/'}
{'黑头粉刺': 'https://jbk.39.net/zhengzhuang/htfc/'}
{'眶周瘀斑': 'https://jbk.39.net/zhengzhuang/kzyb/'}
{'胃灼热': 'https://jbk.39.net/zhengzhuang/wzr/'}
{'心脏毒性作用': 'https://jbk.39.net/zhengzhuang/xzdxzy/'}
{'皮肤软组织感染': 'https://jbk.39.net/zhengzhuang/pfrzzgr/'}
{'抗-HCVAg阳性': 'https://jbk.39.net/zhengzhuang/khcvagyx/'}
{'胰腺纤维化': 'https://jbk.39.net/zhengzhuang/yxxwh/'}
{'新生儿中性粒细胞增多': 'https://jbk.39.net/zhengzhuang/xsezxlxbzd/'}
{'鼻子长痘': 'https://jbk.39.net/zhengzhuang/bzzd/'}
{'躁狂': 'https://jbk.39.net/zhengzhuang/zk/'}
{'纵隔病变': 'https://jbk.39.net/zhengzhuang/zgbb/'}
{'骨压痛': 'https://jbk.39.net/zhengzhuang/gyt/'}
{'神经性耳聋': 'https://jbk.39.net/zhengzhuang/sjxel/'}
{'皮肤紫癜': 'https://jbk.39.net/zhengzhuang/pfzd/'}
{'锥体外系损害': 'https://jbk.39.net/zhengzhuang/ztwxsh/'}
{'Moro反应迟钝': 'https://jbk.39.net/zhengzhuang/morofycd/'}
{'肌腱断裂': 'https://jbk.39.net/zhengzhuang/jjdl/'}
{'眉毛变白': 'https://jbk.39.net/zhengzhuang/mmbb/'}
{'牙的咀嚼磨损': 'https://jbk.39.net/zhengzhuang/ydjjms/'}
{'眼部感染': 'https://jbk.39.net/zhengzhuang/ybgr/'}
{'母婴ABO血型不合': 'https://jbk.39.net/zhengzhuang/myaboxxbh/'}
{'球蛋白异常': 'https://jbk.39.net/zhengzhuang/qdbyc/'}
{'PAS染色阳性': 'https://jbk.39.net/zhengzhuang/pasrsyx/'}
{'眼睑闭合障碍': 'https://jbk.39.net/zhengzhuang/yjbhza/'}
{'髌周指压痛': 'https://jbk.39.net/zhengzhuang/bzzyt/'}
{'视网膜水肿': 'https://jbk.39.net/zhengzhuang/swmsz/'}
{'左心室肥厚': 'https://jbk.39.net/zhengzhuang/zxsfh/'}
{'焦虑性适应障碍': 'https://jbk.39.net/zhengzhuang/jlxsyza/'}
{'腓肠肌拉伤': 'https://jbk.39.net/zhengzhuang/fcjls/'}
{'肾上腺皮质激素': 'https://jbk.39.net/zhengzhuang/pzjssg/'}
{'情感暴发': 'https://jbk.39.net/zhengzhuang/qgbf/'}
{'近事遗忘现象': 'https://jbk.39.net/zhengzhuang/jsywxx/'}
{'粘膜乳突状生长': 'https://jbk.39.net/zhengzhuang/zmrtzsz/'}
{'吞咽时胸痛': 'https://jbk.39.net/zhengzhuang/tysxt/'}
{'阴道干涩': 'https://jbk.39.net/zhengzhuang/ydgs/'}
{'精子大头畸形': 'https://jbk.39.net/zhengzhuang/jzdtjx/'}
{'人格解体': 'https://jbk.39.net/zhengzhuang/rgjt/'}
{'长骨骨骺端钙化不全': 'https://jbk.39.net/zhengzhuang/zgghdghbq/'}
{'关节局部刺痛': 'https://jbk.39.net/zhengzhuang/gjjbct/'}
{'色觉异常': 'https://jbk.39.net/zhengzhuang/sjyc/'}
{'腹腔积液': 'https://jbk.39.net/zhengzhuang/fqjy/'}
{'眼球挫伤': 'https://jbk.39.net/zhengzhuang/yqcs/'}
{'谵妄': 'https://jbk.39.net/zhengzhuang/zw1/'}
{'生理性黄疸': 'https://jbk.39.net/zhengzhuang/slxhd/'}
{'卵圆孔闭合不全': 'https://jbk.39.net/zhengzhuang/lykbhbq/'}
{'消化道狭窄': 'https://jbk.39.net/zhengzhuang/xhdxz/'}
{'角弓反张位': 'https://jbk.39.net/zhengzhuang/jgfzw/'}
{'肥大结节纤维组织增生': 'https://jbk.39.net/zhengzhuang/fdjjxwzzzs/'}
{'肝细胞索支架塌陷': 'https://jbk.39.net/zhengzhuang/gxbszjtx/'}
{'视近困难': 'https://jbk.39.net/zhengzhuang/sjkn/'}
{'玻璃体经瞳孔向前房凸出': 'https://jbk.39.net/zhengzhuang/bltjtkxqftc/'}
{'冠状动脉栓塞': 'https://jbk.39.net/zhengzhuang/gzdmss/'}
{'皮下脂肪增多': 'https://jbk.39.net/zhengzhuang/pxzfzd/'}
{'斑丘疹': 'https://jbk.39.net/zhengzhuang/bqz/'}
{'胆汁排泄受阻': 'https://jbk.39.net/zhengzhuang/dzpxsz/'}
{'生殖泌尿道危象': 'https://jbk.39.net/zhengzhuang/szmndwx/'}
{'面颊明显内陷': 'https://jbk.39.net/zhengzhuang/mjmxnx/'}
{'老年人高粘血症': 'https://jbk.39.net/zhengzhuang/lnrgzxz/'}
{'情感高涨': 'https://jbk.39.net/zhengzhuang/qggz/'}
{'咽部苹果酱样结节': 'https://jbk.39.net/zhengzhuang/ybpgjyjj/'}
{'手指小关节痛肿': 'https://jbk.39.net/zhengzhuang/szxgjtz/'}
{'皮质功能减退': 'https://jbk.39.net/zhengzhuang/pzgnjt/'}
{'硬腭呈半圆形隆起': 'https://jbk.39.net/zhengzhuang/yecbyxlq/'}
{'腕部疼痛': 'https://jbk.39.net/zhengzhuang/wbtt/'}
{'中毒性巨结肠': 'https://jbk.39.net/zhengzhuang/zdxjjc/'}
{'反复高热': 'https://jbk.39.net/zhengzhuang/ffgr/'}
{'髋、膝、肘部呈屈曲畸形': 'https://jbk.39.net/zhengzhuang/kxzbcqqjx/'}
{'肠蠕动减慢': 'https://jbk.39.net/zhengzhuang/crdjm/'}
{'肌无力危象': 'https://jbk.39.net/zhengzhuang/jwlwx/'}
{'手指香肠型': 'https://jbk.39.net/zhengzhuang/szxcx/'}
{'脂膜炎': 'https://jbk.39.net/zhengzhuang/zmy/'}
{'第三心音奔马律': 'https://jbk.39.net/zhengzhuang/dsxybml/'}
{'手腕肿痛及掌屈活动受限': 'https://jbk.39.net/zhengzhuang/swztjzqhdsx/'}
{'血沉增快': 'https://jbk.39.net/zhengzhuang/xczk/'}
{'坐骨大小孔区出现压痛': 'https://jbk.39.net/zhengzhuang/zgdxkqcxyt/'}
{'瞳孔部分阻滞': 'https://jbk.39.net/zhengzhuang/tkbfzz/'}
{'小脑性共济失调': 'https://jbk.39.net/zhengzhuang/xnxgjst/'}
{'子宫内膜增生性病变': 'https://jbk.39.net/zhengzhuang/zgnmzsxbb/'}
{'耳内疼痛': 'https://jbk.39.net/zhengzhuang/entt/'}
{'足部震颤': 'https://jbk.39.net/zhengzhuang/zbzc/'}
{'神疲乏力': 'https://jbk.39.net/zhengzhuang/spfl/'}
{'增生性骨膜炎': 'https://jbk.39.net/zhengzhuang/zsxgmy/'}
{'脓血便': 'https://jbk.39.net/zhengzhuang/nxb/'}
{'持续性咳嗽': 'https://jbk.39.net/zhengzhuang/cxxks/'}
{'急性贫血': 'https://jbk.39.net/zhengzhuang/jxpx/'}
{'面色潮红': 'https://jbk.39.net/zhengzhuang/msch/'}
{'红眼': 'https://jbk.39.net/zhengzhuang/hy/'}
{'咽反射亢进': 'https://jbk.39.net/zhengzhuang/yfskj/'}
{'肌张力过高': 'https://jbk.39.net/zhengzhuang/jzlgg/'}
{'逆向型房室折返性心动过速': 'https://jbk.39.net/zhengzhuang/nxxfszfxxdgs/'}
{'白天不自觉地将牙咬紧': 'https://jbk.39.net/zhengzhuang/btbzjdjyyj/'}
{'烧伤后恶心与呕吐': 'https://jbk.39.net/zhengzhuang/sshexyot/'}
{'弛张热': 'https://jbk.39.net/zhengzhuang/czr/'}
{'第5指短小弯曲': 'https://jbk.39.net/zhengzhuang/d5zdxwq/'}
{'胎痣': 'https://jbk.39.net/zhengzhuang/tz2/'}
{'上腹弥漫性压痛': 'https://jbk.39.net/zhengzhuang/sfmmxyt/'}
{'红色盲': 'https://jbk.39.net/zhengzhuang/hsm/'}
{'鼻翼上方缺损': 'https://jbk.39.net/zhengzhuang/bysfqs/'}
{'阴道闭锁': 'https://jbk.39.net/zhengzhuang/ydbs/'}
{'足癣': 'https://jbk.39.net/zhengzhuang/zx/'}
{'盲点': 'https://jbk.39.net/zhengzhuang/md/'}
{'纳差': 'https://jbk.39.net/zhengzhuang/nc4/'}
{'习惯性脱臼': 'https://jbk.39.net/zhengzhuang/xgxtj/'}
{'脊柱弯曲': 'https://jbk.39.net/zhengzhuang/jzwq/'}
{'肩膀酸疼': 'https://jbk.39.net/zhengzhuang/jbst/'}
{'应激功能减退': 'https://jbk.39.net/zhengzhuang/yjgnjt/'}
{'伴皮膜粘膜出血': 'https://jbk.39.net/zhengzhuang/bpmzmcx/'}
{'脓痱': 'https://jbk.39.net/zhengzhuang/nf/'}
{'蛛网膜增厚': 'https://jbk.39.net/zhengzhuang/zwmzh/'}
{'血压低': 'https://jbk.39.net/zhengzhuang/xyd/'}
{'妊娠斑': 'https://jbk.39.net/zhengzhuang/rsb/'}
{'钙化灶': 'https://jbk.39.net/zhengzhuang/ghz/'}
{'顽固性心功能不全': 'https://jbk.39.net/zhengzhuang/wgxxgnbq/'}
{'立卧心率差数': 'https://jbk.39.net/zhengzhuang/lwxlcs/'}
{'扁桃体肥大': 'https://jbk.39.net/zhengzhuang/bttfd/'}
{'无症状性菌尿': 'https://jbk.39.net/zhengzhuang/wzzxjn/'}
{'手臂肌肉拉伤': 'https://jbk.39.net/zhengzhuang/sbjrls/'}
{'频繁发笑': 'https://jbk.39.net/zhengzhuang/pffx/'}
{'风寒湿痹': 'https://jbk.39.net/zhengzhuang/fhsb/'}
{'灰白大便': 'https://jbk.39.net/zhengzhuang/hbdb/'}
{'血睾酮降低': 'https://jbk.39.net/zhengzhuang/xgtjd/'}
{'头昏想睡觉': 'https://jbk.39.net/zhengzhuang/thxsj/'}
{'腹泻与便秘交替': 'https://jbk.39.net/zhengzhuang/fxybmjt/'}
{'肠壅积': 'https://jbk.39.net/zhengzhuang/cyj/'}
{'慢性静脉功能不全': 'https://jbk.39.net/zhengzhuang/mxjmgnbq/'}
{'代谢性低钾': 'https://jbk.39.net/zhengzhuang/dxxdj/'}
{'红斑结节': 'https://jbk.39.net/zhengzhuang/hbjj/'}
{'垂体切除术后昏迷': 'https://jbk.39.net/zhengzhuang/ctqcshhm/'}
{'胸膜转移': 'https://jbk.39.net/zhengzhuang/xmzy/'}
{'会阴溃疡': 'https://jbk.39.net/zhengzhuang/hyky/'}
{'幻肢痛': 'https://jbk.39.net/zhengzhuang/hzt/'}
{'舞蹈病样动作': 'https://jbk.39.net/zhengzhuang/wdbydz/'}
{'嗜盐': 'https://jbk.39.net/zhengzhuang/sy5/'}
{'劳累后心悸': 'https://jbk.39.net/zhengzhuang/llhxj/'}
{'脑穿通畸形': 'https://jbk.39.net/zhengzhuang/nctjx/'}
{'心脏结构异常': 'https://jbk.39.net/zhengzhuang/xzjgyc/'}
{'乳房红肿热痛': 'https://jbk.39.net/zhengzhuang/rfhzrt/'}
{'眶上裂综合征': 'https://jbk.39.net/zhengzhuang/kslzhz/'}
{'小腿溃疡': 'https://jbk.39.net/zhengzhuang/xtky/'}
{'命名性失语': 'https://jbk.39.net/zhengzhuang/jwxsy/'}
{'高血钾': 'https://jbk.39.net/zhengzhuang/gxj/'}
{'耳孔处长出的肿物': 'https://jbk.39.net/zhengzhuang/ekczcdzw/'}
{'行走踩棉花感': 'https://jbk.39.net/zhengzhuang/hzcmhg/'}
{'面神经瘫痪': 'https://jbk.39.net/zhengzhuang/msjth/'}
{'大便变细形似铅笔': 'https://jbk.39.net/zhengzhuang/dbbxxsqb/'}
{'妊娠期间小便不通': 'https://jbk.39.net/zhengzhuang/rsqjxbbt/'}
{'败血症征象': 'https://jbk.39.net/zhengzhuang/bxzzx/'}
{'婴幼儿脐部有肿物突出': 'https://jbk.39.net/zhengzhuang/yyeqbyzwtc/'}
{'扁桃体上有灰色膜': 'https://jbk.39.net/zhengzhuang/bttsyhsm/'}
{'抗卵巢抗体阳性': 'https://jbk.39.net/zhengzhuang/klcktyx/'}
{'肢端溃疡': 'https://jbk.39.net/zhengzhuang/zdky1/'}
{'夜间磨牙': 'https://jbk.39.net/zhengzhuang/yjmy/'}
{'感觉过度': 'https://jbk.39.net/zhengzhuang/gjgd/'}
{'舌咬伤': 'https://jbk.39.net/zhengzhuang/sys/'}
{'皮下血肿': 'https://jbk.39.net/zhengzhuang/pxxz/'}
{'转氨酶增高': 'https://jbk.39.net/zhengzhuang/zamzg/'}
{'耳内闭塞感': 'https://jbk.39.net/zhengzhuang/enbsg/'}
{'双侧手足徐动': 'https://jbk.39.net/zhengzhuang/scszxd/'}
{'冷汗': 'https://jbk.39.net/zhengzhuang/lh/'}
{'酮尿': 'https://jbk.39.net/zhengzhuang/tn1/'}
{'空腹时腹部有振水声者': 'https://jbk.39.net/zhengzhuang/kfsfbyzssz/'}
{'头皮撕脱伤': 'https://jbk.39.net/zhengzhuang/tpsts/'}
{'眼干涩酸胀，易疲劳': 'https://jbk.39.net/zhengzhuang/ygsszypl/'}
{'月经周期改变': 'https://jbk.39.net/zhengzhuang/yjzqgb/'}
{'髌骨软化': 'https://jbk.39.net/zhengzhuang/bgrh/'}
{'气管隆突以上的损伤': 'https://jbk.39.net/zhengzhuang/qgltysdss/'}
{'胎儿水肿': 'https://jbk.39.net/zhengzhuang/tesz/'}
{'依赖公式化': 'https://jbk.39.net/zhengzhuang/ylgsh/'}
{'听力下降': 'https://jbk.39.net/zhengzhuang/tlxj/'}
{'手冻伤': 'https://jbk.39.net/zhengzhuang/sds/'}
{'鼻中隔向一侧或两则弯曲': 'https://jbk.39.net/zhengzhuang/bzgxychlzwq/'}
{'巩膜水肿': 'https://jbk.39.net/zhengzhuang/gmsz/'}
{'前庭神经受损': 'https://jbk.39.net/zhengzhuang/qtsjss/'}
{'关节痛': 'https://jbk.39.net/zhengzhuang/gjt/'}
{'肌肉酸痛': 'https://jbk.39.net/zhengzhuang/jrst/'}
{'颅内高压': 'https://jbk.39.net/zhengzhuang/lngy/'}
{'角质化': 'https://jbk.39.net/zhengzhuang/jzh/'}
{'肩背痛': 'https://jbk.39.net/zhengzhuang/jbt/'}
{'肝脾肿大': 'https://jbk.39.net/zhengzhuang/gpzd/'}
{'颌突畸形': 'https://jbk.39.net/zhengzhuang/htjx/'}
{'声音异常': 'https://jbk.39.net/zhengzhuang/syyc1/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'喃喃重复自语': 'https://jbk.39.net/zhengzhuang/nnzfzy/'}
{'水痘样皮疹': 'https://jbk.39.net/zhengzhuang/sdypz/'}
{'口咽异物': 'https://jbk.39.net/zhengzhuang/kyyw/'}
{'脑器质性精神障碍': 'https://jbk.39.net/zhengzhuang/nqzxjsza/'}
{'胃镜下表现出广泛黏膜红斑': 'https://jbk.39.net/zhengzhuang/wjxbxcgfnmhb/'}
{'皮损可呈角样突起': 'https://jbk.39.net/zhengzhuang/pskcjytq/'}
{'肌腱囊肿': 'https://jbk.39.net/zhengzhuang/jjnz/'}
{'进行性肌麻痹': 'https://jbk.39.net/zhengzhuang/jhxjmb/'}
{'复聪现象': 'https://jbk.39.net/zhengzhuang/fcxx/'}
{'脉搏短绌': 'https://jbk.39.net/zhengzhuang/mbdc/'}
{'大小便失禁': 'https://jbk.39.net/zhengzhuang/dxbsj/'}
{'肛门疼痛': 'https://jbk.39.net/zhengzhuang/gmtt/'}
{'四肢麻木': 'https://jbk.39.net/zhengzhuang/szmm2/'}
{'突肤挺胸': 'https://jbk.39.net/zhengzhuang/tftx/'}
{'口及咽部烧灼感': 'https://jbk.39.net/zhengzhuang/kjybszg/'}
{'心理麻木': 'https://jbk.39.net/zhengzhuang/xlmm/'}
{'鼻部结核': 'https://jbk.39.net/zhengzhuang/bbjh/'}
{'局部静脉压痛': 'https://jbk.39.net/zhengzhuang/jbjmyt/'}
{'毛孔粗大': 'https://jbk.39.net/zhengzhuang/mkcd/'}
{'急性呼吸困难': 'https://jbk.39.net/zhengzhuang/jxhxkn/'}
{'口腔粘膜上白色较硬的隆起斑块': 'https://jbk.39.net/zhengzhuang/kqzmsbsjydlqbk/'}
{'汗毛过多': 'https://jbk.39.net/zhengzhuang/hmgd/'}
{'高眼压': 'https://jbk.39.net/zhengzhuang/gyy/'}
{'半侧面部发育不良': 'https://jbk.39.net/zhengzhuang/bcmbfybl/'}
{'肌腱拉伤': 'https://jbk.39.net/zhengzhuang/jjls/'}
{'气血不足': 'https://jbk.39.net/zhengzhuang/qxxr/'}
{'牙齿结构异常': 'https://jbk.39.net/zhengzhuang/ycjgyc/'}
{'眼球压痛': 'https://jbk.39.net/zhengzhuang/yqyt/'}
{'神昏气促': 'https://jbk.39.net/zhengzhuang/shqc/'}
{'邪恋正虚': 'https://jbk.39.net/zhengzhuang/xlzx/'}
{'进食异常': 'https://jbk.39.net/zhengzhuang/jsyc/'}
{'人格改变': 'https://jbk.39.net/zhengzhuang/rggb/'}
