{'【用法用量】': '内服：生食或烹食，1～2两。外用：捣敷或捣汁涂。'}
{'【用法用量】': '内服：入丸、散，0.5～1.5钱。外用：研末撒或调敷，或为溶液涂洗。', '【常见药方】': '①治黄肿病：五倍子半斤(炒黑)，绿矾四两(姜汁炒白)，针砂四两(醋炒红色)，神曲半斤(炒微黄色)。上为细末，生姜汁煮枣肉为丸，如梧桐子大。每服六、七十丸，温酒下，不能饮酒米饮汤亦可。终身忌食荞麦面，犯了再发难治。(《医学正传》绿矾丸)②治食劳黄病，身目俱黄：青矾，锅内煅赤，米醋拌为末，枣肉和丸梧子大。每服二、三十丸，食后姜汤下。(《救急方》)③治钩虫病方：青矾半斤，米醋四两，黑豆四两，米饭适量。先将青矾放新瓦上煅为红色，分两次淬入米醋，煅至干透，取出秤取四两，研细末；另将黑豆炒熟磨成细粉，与青矾混合拌匀，用米饭捣和搓成丸子如黄豆大，焙干。成人每次服六至八分，儿童酌减，每早晚各服-次，连服五至十天。休息数天后再服。以十至二十天为一疗程。服药期忌饮茶。(《湖南农村常用中草药手册》)④治小儿疳疾有虫，爱食泥土：绿矾为末，以猪胆汁和丸绿豆大。每服五、七丸，米饮下，无时。(《小儿L卫生总微论方》绿矾丸)⑤治大人小儿赤白痢，肠滑不止：绿矾、白矾、石灰、铅丹(四味同入罐子内，烧通赤，放冷，研)、龙骨、赤石脂、缩砂仁各半两。上捣研为散，更合研匀。每服-钱匕，小儿半钱匕或一字匕，并米饮调下。肠滑极有效，作丸服亦得。(《圣济总录》绿白散)⑥治积年肠风下血，面色萎黄，下部肿疼，或如鼠奶，或如鸡冠，常似虫咬，痒痛不息：绿矾四两，捣碎安瓶子内，以瓦子盖口，用大火烧一食间，侯冷取出，研细如粉，更用白盐一两，硫黄一两合研，再入瓶内，准前烧一食间，候冷取出，研令极细，入附末一两，都研令匀，用粟米饭和丸如梧桐子大。每日空心及晚食前，暖生地黄汁下二十丸。(《圣惠方》绿矾丸)⑦治妇人赤白带下，连年不瘥：绿矾一两(烧赤)，釜底墨一两，乌贼鱼骨一两(炙黄)。上药细研为末，以粟米饭和丸，如梧桐子大。每于食前，以暖酒下十五丸。(《圣惠方》绿矾丸)⑧治耳生拦疮：枣子去核，包青矾煅研，香油调敷之。(《摘元方》)⑨治甲疽：绿矾五两，烧至汁尽，为末。先以盐汤洗疮拭干，用散敷疮上，惟多为佳，著药讫，以软帛缓裹，若患急痛，即涂少酥令润，每日一遍，盐汤洗濯，有脓处则洗使净，其痴干处不须近，每洗讫，敷药如初，似急痛即涂酥，五、六日即觉疮上痂渐剥起，但依前洗敷药，十日即疮渐渐总剥痂落，软处或更生白脓泡，即擦破敷药。(《外台秘要方》)⑩治趾甲内生疮，恶肉突出，久不愈，名臭田螺：皂矾日晒夜露，每以一两，煎汤浸洗，仍以矾末一两加雄黄二钱，硫黄一钱，乳香、没药各一钱，研匀搽之。(《医方摘要》)⑾治疥疮：绿矾、花椒各一文，冰片、樟脑各七文。上药用鸡子一枚，滤去黄存白，将药纳壳中，同煅成灰，疮湿者干掺，干者莱油调敷。(《良方汇录))⑿治钩虫病初期感染：皂矾适量，研细泡冷开水中，擦洗患处，可止痒、止痛、消炎。(徐州《单方验方新医疗法选编》)⒀治白秃头疮：皂矾、楝树子。烧研搽之。(《普济方》)⒁治喉痹：取皂荚矾入好米醋，或常用酽醋亦通。二物同研，咽之，如苦喉中偏一傍痛，即侧卧就痛处含之勿咽。(刘禹锡《传信方》)⒂治喉风肿闭：皂矾一斤，米醋三斤。拌晒干，末，吹之，痰涎出尽，用良姜末少许入茶内漱口，咽之。(《孙天仁集效方》)⒃治喉疮毒盛或有虫者：雄黄七分，绿矾三分，硼砂(煅)五分。上研极细，吹入，如热甚用生硼砂。(《万氏家抄方》绿雄散)⒄治舌忽硬肿，即时气绝，名曰痿舌：绿矾不拘多少，于新瓦上煅红，放地上凉透，研细，将牙刷脚撬开牙关，搽舌上。(《绛囊撮要》绿衣散)⒅治烂弦风眼：青矾火煅出毒，细研，泡汤澄清点洗。(《永类钤方》)⒆治汤火灼伤：皂矾和凉水浇之，其痛即止，肿亦消。(《杨诚经验方》)⒇治狐臭：绿矾半生半煅，为细末，入少量轻粉研细，每半钱，浴后以生姜汁调擦，候十分热痛即止(《仁斋直指方》)'}
{'【用法用量】': '内服：煎汤，0。5～1两；或浸酒。', '【常见药方】': '①治淋巴结核：八月札、金樱子、海金砂根各四两，天葵子八两。煎汤分三天服。(苏医《中草药手册》)②治胃肠胀闷：三叶木通根或果一两，水煎服。(《浙江民间常用草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱(鲜者2～4两)；或捣汁饮。外用：捣敷、烧灰研末调敷或煎水洗。', '【常见药方】': '①治血痢：马齿菜二大握(切)，粳米三合。上以水和马齿苋煮粥，不着盐醋，空腹谈食。(《圣惠方》马齿粥)②治产后血痢，小便不通，脐腹痛：生马齿菜，捣，取汁三大合，煎一沸，下蜜一合调，顿服。(《经效产宝》)③治小便热淋：马齿苋汁服之。(《圣惠方》)④治赤白带下，不问老稚孕妇悉可服：马齿苋捣绞汁三大合，和鸡子白一枚，先温令热，乃下苋汁，微温取顿饮之。(《海上集验方》)⑤治阑尾炎：生马齿苋一握。洗净捣绞汁30毫升，加冷开水100毫升，白糖适量，每日服三次，每次100毫升。(《福建中医药》6(3)：113，1961)⑥治痈久不瘥：马齿苋捣汁，煎以敷之。(《千金方》)⑦治多年恶疮：马齿苋捣敷之。(《滇南本草》)⑧治蛀脚臁疮：干马齿苋研末，蜜调敷上，一宿，其虫自出。(《海上方》)⑨治翻花疮：马齿苋一斤烧为灰，细研，以猪脂调敷之。(《圣惠方》)⑩治耳有恶疮：马齿苋一两(干者)，黄柏半两(锉)。捣罗为末，每取少许，绵裹纳耳中。(《圣惠方》)⑾治甲疽：墙上马齿苋(阴干)一两，木香、丹砂(研细)，盐(研细)各一分。上四?，除丹砂、盐外，锉碎拌令匀，于熨斗内，炭火烧过，取出细研，即入丹砂、盐末，再研匀，旋取敷疮上，日三、两度。(《圣济总录》马齿散敷方)⑿治小儿白秃：马齿苋煎膏涂之，或烧灰猪脂和涂。(《圣惠方》)⒀治小儿火丹，热如火，绕腰即损：杵马齿苋敷之，日二。(《广利方》)⒁治瘰疬：马齿苋阴干烧灰，腊月猪膏和之，以暖泔清洗疮，拭干敷之，日三。(《救急方》)⒂治瘰疬未破：马齿苋同靛花捣掺，日三次。(《简便良方》)⒃治肛门肿痛：马齿苋叶、三叶酸草等分。煎汤熏洗，一日二次有效。(《濒湖集简方》)⒄治蜈蚣咬伤：马齿苋汁涂之。(《肘后方》)⒅脚气浮肿，心腹胀满，小便涩少。用马齿苋和少量粳米、酱汁煮食。⒆产后虚汗。用马齿苋研汁三全服。如无新鲜者，以干者煮汁亦可。⒇产后血痢，小便不爱，脐腹疼痛。用生马齿苋菜捣汁三合，煎开，加蜜一合调服。(21)肛门肿痛。用马齿苋叶、三叶酸草等分，煎汤熏洗。一天二次，有效。(22)赤白逅眄。用马齿苋捣汁三合，倒入温热一两枚鸡蛋白中，乘微温一次服下。一般服两次见效。(23)腹中白虫。用马齿苋煮水一碗，和盐醋空腹吃下。不久有白虫排出。(24)风齿肿痛。用马齿苋一把，嚼汁浸患处，肿即消退。(25)耳内外恶疮。用黄蘖半两、干马齿苋一两，共研为末敷涂。(26)小儿脐疮。用马齿苋烧过，研末敷涂。(27)疔疮肿毒。有马齿苋二分、石灰三分，共研为末，加鸡蛋白调匀敷涂。(28)积年恶疮。用马齿苋捣烂封住，或取汗煎浓敷涂。'}
{'【用法用量】': '内服：取新鲜者温饮1～2杯，或和汤药内。', '【常见药方】': '①治骨蒸发热：三岁童便五升，煎取一升，以蜜三匙和之，每服二碗，半日更服。(孟诜《必效方》)②治肺痿，时时寒热，两颊亦，气急：童子小便，每日晚取之，去初、末少许，小便可有五合，取上好甘草，量病人中指节长短截之，炙令热，破作四片，纳小便中，罩于闲净处露一宿，明日平旦去甘草，顿服之，每日一剂，其童便勿令吃五辛。忌海藻、菘菜、热面。(《姚僧坦集验方》)③治产后血晕绝，不识人，烦闷：红兰花三两(新者佳)，无灰清酒半升，童子小便半大升。煮取一大盏，去滓，侯稍冷服之。(《近效方》)④治伤胎血结心腹痛：童子小便，日服二升瘥。(《产乳集验方》)⑤治打伤瘀血攻心者：人尿煎服一升，日一服。(《唐本草》)⑥治少阴病，下利脉微，与白通汤，利不止，厥逆无脉，干呕烦者：葱白四茎，干姜一两，附子一枚(生，去皮，破八片)，人尿五合，猪胆汁一合。上五味，以水三升，煮取一升，去滓，纳猪胆、人尿，和令相得，分温再服，若无胆，亦可用。(《伤寒论》白通加猪胆汁汤)⑦治疟疾渴甚：童便和蜜，煎沸顿服。(《简便单方》)'}
{'【用法用量】': '内服：煎汤，0.5～1钱；或入丸、散。外用：研末调敷、煎水洗或浸汁点眼。', '【常见药方】': '①治心烦懊憹反复，心乱，怔忡，上热，胸中气乱，心下痞闷，食入反出：朱砂四钱，黄连五钱，生甘草二钱半。为细末，汤浸蒸饼，丸如黍米大。每服一十丸，食后时时津唾咽下。(《仁斋直指方》黄连安神丸)\n②治少阴病，得之二三日以上，心中烦，不得卧：黄连四两，黄芩二两，芍药二两，鸡子黄二枚，阿胶三两(一云三挺)。上五味，以水六升，先煮三物，取二升，去滓，纳胶烊尽，小冷，纳鸡子黄，搅令相得。温服七合，日三服。(《伤寒论》黄连阿胶汤)\n③治心肾不交，怔忡无寐：生川连五钱，肉桂心五分。研细，白蜜丸。空心淡盐汤下。(《四科简效方》交泰丸)\n④治心经实热：黄连七钱，水一盏半，煎一盏，食远温服。小儿减之。(《局方》泻心汤)\n⑤治心下痞，按之濡，其脉关上浮者：大黄二两，黄连一两。上二味，以麻沸汤二升渍之，须臾绞去滓。分温再服。(《伤寒论》大黄黄连泻心汤)\n⑥治小结胸病，正在心下，按之则痛，脉浮滑者：黄连一两，半夏半升(洗)，栝楼实大者一枚。上三味，以水六升，先煮栝楼，取三升，去滓，内诸药，煮取二升，去滓。分温三服。(《伤寒论》小陷胸汤)\n⑦治大热盛，烦呕，呻吟，错语，不得卧：黄连三两，黄芩、黄柏各二两，栀子十四枚(擘)。上四味，切，以水六升，煮取二升，分二服。忌猪肉、冷水。(《外台秘要方》黄连解毒汤)\n⑧治伤寒胸中有热，胃中有邪气，腹中痛，欲呕吐者：黄连三两，甘草三两(炙)，干姜三两，桂枝三两(去皮)，人参二两，半夏半升(洗)，大枣十二枚(擘)。上七味。以水一斗，煮取六升，去滓。温服，昼三夜二。(《伤寒论》黄连汤)\n⑨治呕吐酸水，脉弦迟者：人参、白术、干姜、炙甘草、黄连，水煎服。(《症因脉治》连理汤)\n⑩治肝火：黄连六两，吴茱萸一两或半两。上为末，水丸或蒸饼丸。白汤下五十丸。(《丹溪心法》左金丸一名回令丸)\n⑾治诸痢牌泄，脏毒下血：雅州黄连半斤，去毛，切，装肥猪大肠内，扎定，入砂锅中，以水酒煮烂，取连焙，研末，捣肠和丸梧子大。每服百丸，米汤下。(《仁斋直指方》)\n⑿治下痢：宣黄连、青木香，同捣筛，白蜜丸，如梧子。空腹饮下二、三十丸，日再。其久冷人，即用煨熟大蒜作丸。婴孺用之亦效。(《兵部手集方》香连丸)\n⒀治大冷洞痢肠滑，下赤白如鱼脑，日夜无节度，腹痛不可堪忍者：黄连六两，干姜二两，当归、阿胶各三荫。上四味，末之，以大醋八合烊胶和之，并手丸如大豆许，干之。大人饮服三十丸，小儿百日以还三丸，期年者五丸，余以意加减，日三服。(《千金方》驻车丸)\n⒁治脏毒：鹰爪黄连末，用独头蒜一颗，煨香烂熟，研和入臼，治丸如梧子大。每服三、四十丸，陈米饮下。(《本事方释义》蒜连丸)\n⒂治脾受湿气，泄利不止，米谷迟化，脐腹刺痛，小儿有疳气下痢，亦能治之：黄连(去须)、吴茱萸(去梗，炒)、白芍药各五两。上为细末，面糊为丸，如梧桐子大。每服二十丸，浓煎米饮下，空心日三服。(《局方》戊己丸)\n⒃治心气不足，吐血衄血，亦治霍乱：大黄二两，黄连、黄芩各一两。上三味，以水三升，煮取一升。顿服之。(《金匮要略》泻心汤)\n⒄治消渴能饮水，小便甜，有如脂麸片，日夜六、七十起：冬瓜一枚，黄连十两。上截冬瓜头去穰，入黄连末，火中煨之，候黄连熟，布绞取汁。一服一大盏，日再服，但服两三枚瓜，以差为度。(《近效方》)\n⒅治妇人热劳羸瘦：黄连三两(去须)，人参一两(去芦头)，赤茯苓一两，黄芪一两(锉)，木香半两，鳖甲一两半(涂醋，炙令黄，去裙襕)，柴胡一两(去苗)，地骨皮半两，桃仁一两半(汤浸去皮、尖、双仁，麸炒微黄)。上药，捣细罗为散，用好嫩猪肚一枚，将前药末安猪肚内，以线子缝合，蒸令烂熟，砂盆内研令如膏，为丸加梧桐子大。食前，以粥饮下三十丸。(《圣惠方》黄连猪肚丸)\n⒆治小儿胃热吐乳：黄连二钱，清半夏二钱。共为细末，分100等分，日服三次，每次一分。(辽宁《中草药新医疗法资料选编》)\n⒇治甲赤痛，除热：黄连半两，大枣一枚(切)。上二味，以水五合，煎取一合，去滓，展绵取如麻子注目，日十夜再。(《僧深集方》黄连煎)\n(21)治痈疽肿毒，已溃未溃皆可用：黄连、槟榔等分，为末，以鸡子清调搽之。(《简易方论》)\n(22)治脓疱疮，急性湿疹：黄连、松香、海螵蛸各三钱。共研细末，加黄蜡二钱，放入适量熟胡麻油内溶化，调成软膏。涂于患处，每日三次。涂药前用热毛巾湿敷患处，使疮痴脱落。(内蒙古《中草药新医疗法资料选编》)\n(23)治口舌生疮：黄连煎酒，时含呷之。(《肘后方》)\n(24)治小儿口疳：黄连、芦荟等分，为束。每蜜汤眼五分。走马牙疳，入蟾灰等分，青黛减半，麝香少许。(《简便单方》)\n(25)治醇酒厚味，唇齿作痛，或齿龈溃烂，或连头面颈项作痛：黄连(炒)一钱五分，生地黄、牡丹皮、当归各一钱，升麻二钱。上水煎服，实热便秘加大黄。(《妇人良方》清胃散)\n(26)治妊娠子烦，口干不得卧：黄连末，每服一钱，粥饮下，或酒蒸黄连丸，亦妙。(《妇入良方》)\n(27)治火烫伤：川连研末，调茶油搽之。(《中医杂志》(2)：170，1922)\n(28)治药中巴豆，下痢不止：末干姜、黄连，服方寸匕。(《补缺肘后方》)'}
{'【用法用量】': '外用：捣敷或研末调敷。内服：根：煎汤，0.5～1两。', '【常见药方】': '①治疮毒：老婆子针线捣烂，加猪油及花椒粉末调搽。(《峨嵋药植》)②治黄水疮：老婆子针线、黄蔗叶.捣绒，涂。③治疥疮：老婆子针线、花椒、木鳖子、冰片、黄柏、硫黄。共为末，麻油调涂。④治虫疮：老婆子针线、雄黄、花椒、硫黄。共研细，调猪油搽。(②方以下出《四川中药志》)⑤治疮毒发烧：一抹光根五钱至一两，煎水服。(《贵州草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：研末调敷。', '【常见药方】': '①治黄疸：天泡子、阳雀花根、红檬树皮(煅)，木通、臭草根。煎服。(《四川中药志》)②治小儿天泡疮：天泡子研末，麻油调搽。(《四川中药志》)'}
{'【用法用量】': '内服：煎汤，1～3钱。外用：煎水洗或研末敷。', '【常见药方】': '治急性化脓性感染：苦木二份，金樱根一份。水煎三次，第一次煮沸二小时，第二、三次各煮沸一小时半，过滤并合并过滤，浓缩成膏。外敷。(《中草药通讯》(2)：59，1972)'}
{'【用法用量】': '内服：煎汤，0.8～1.5钱；或入丸、散。外用：煎水洗浴或研末调敷。', '【常见药方】': '①治小儿急惊风，高热抽搐：㈠鲜九节菖蒲三钱，捣烂滤汁加姜汁数滴，灌服。㈡九节菖蒲、远志各一钱。水煎服。②治胸闷，腹胀疼痛：九节菖蒲三钱，香附四钱，吴茱萸二钱。水煎服。③治痈疽疮疖：鲜九节菖蒲，捣烂外敷。(选方出《陕甘宁青中草药选》)'}
{'【用法用量】': '内服：煎汤，3-9g。外用：煎水洗。', '【常见药方】': '①治遍身暴肿：野山蚂蟥三钱，土大黄二钱，荞子莲二钱。水煎，内服少许；其余药汁洗擦全身。②治疮毒：野山蚂蟥，煎水洗患处。'}
{'【用法用量】': '内服：煎汤、捣汁或点燃吸烟；外用：煎水洗或研末调敷。', '【常见药方】': '①治无名肿毒，对口疮，委中毒：烟草鲜叶和红糖捣烂敷之。(《福建中草药》)②治背痈：鲜烟叶三至五钱，酒水煎服；另取鲜叶和鲜海蛏肉捣烂外敷。(《福建中草药》)③治横痃：野烟草鲜叶和米饭杵，热敷患部。(《闽东本草》)④治金疮：烟末上之。(《良朋汇集》)⑤治毒蛇咬伤：先进风挤去恶血，用生烟叶捣烂敷之；无鲜叶，用于者研末敷，即烟油、烟灰皆可。(《慈航活人书》)⑥治疯狗咬伤：野烟草鲜叶一握，洗净，捣烂绞汁一汤匙，和红酒炖服。(《闽东本草》)⑦治妇女胞寒，月经不调：野烟叶炖服。(《闽东本草》)⑧治乳痈初起：鲜烟叶浸热酒，敷患处。(《福建中草药》)'}
{'【用法用量】': '内服：煎汤、捣汁或点燃吸烟；外用：煎水洗或研末调敷。', '【常见药方】': '①治铜钱癣：嫩马草，捶烂后，取汁点患处。②治发丹：鲜马草一把，捶绒敷患处。(性味以下出《贵州民间药物》)'}
{'【用法用量】': '内服：煎汤，3～6钱。外用：捣敷。', '【常见药方】': '治疮毒：鲜毛木通，捣绒外敷。(《成都中草药》)'}
{'【用法用量】': '外用：煎水洗。内服：煎汤，1.5～3钱；或浸酒饮。', '【常见药方】': '①治疥疮：㈠黎辣根皮研末，加猪油捣烂，用纱布包裹，烘热，涂擦患处。(《浙江天目山药植志》)㈡黎辣根皮二至四两。煎水洗或浸酒饮。(《湖南药物志》)②治癞痢头：山绿篱根三钱。水煎服；并煎汤洗擦皮肤。(《浙江民间常用草药》)③治小儿蛔虫：黎辣根五钱。煮浓汁，用汁煮鸡蛋一枚食。(《湖南药物志》)④治烂脚疮：长叶冻绿根研细末，加猪油调和外敷。(《浙江民间常用草药》)'}
{'【用法用量】': '内服：煎汤，6-12g。', '【常见药方】': '治子宫炎，阴道滴虫：五月霜三钱，麦麸草二钱，羊膻七二钱。煎汤服。'}
{'【用法用量】': '内服:冷开水送服1～2两。外用:涂敷。', '【常见药方】': '①治绞肠痧:油茶种子油二两。冷开水送服。(《福建中草药》)②治小儿脸部生癣:茶油涂患部，日涂数次。(《岭南草药志》)③治汤火伤:茶油、鸡蛋清、百草霜。共擂细，搽伤处。(《岭南草药志》)'}
{'【用法用量】': '本品有毒，不可内服。', '【常见药方】': '①治神经性皮炎，癣疮：花蚁虫适量。用75%酒精浸泡三日后，取液外擦患处，每七天擦一次。(性味以下出《云南中草药》)②治神经性皮炎：黄蚂蚁适量，除去蚁头，挤出内脏浆汁涂患部，6～8天一次。黄蚂蚁浆汁涂患处4～6小时后，患部皮肤有刺激性疼痛，随后出现红、热，形成片状丘疹性皮炎；再敷硝胺软膏，2～3天结痂，瘙痒消失，4～5天脱痂，皮肤光滑柔软而痊愈。(《全展选编·皮肤科》)'}
{'【用法用量】': '内服：煎汤，3～5钱；或研末。外用：叶：研末撒或煎水洗。', '【常见药方】': '①治肝炎，腹水：㈠鸡嗉子果三至五钱，水煎服。(《昆明民间常用草药》)㈡鸡嗉子叶三至五钱，煎服。(《云南中草药选》)②治蛔虫症：鸡嗉子果或叶三钱，煎服。(《云南中草药选》)③治小儿疳积，虫积：鸡嗉子叶研末内服，或蒸鸡蛋吃。(《昆明民间常用草药》)④治胎盘不下：鸡嗦子叶三钱，水煎服。(《云南中草药》)⑤治烧烫伤：鸡嗉子干叶适量，研粉外撒伤处。(《云南中草药选》)⑥治外伤出血：鸡嗉子叶研末外撒。(《云南中草药》)⑦治麻风：鸡嗉子叶配方外洗。(《云南中草药选》)'}
{'【用法用量】': '内服:煎汤。外用:煎水洗。', '【常见药方】': '①治白带过多:胡桃树叶十片，加鸡蛋二只，煎服。(苏医《中草药手册》)②治疥疮:鲜胡桃枝叶、化槁树枝叶各等量。煨水洗患处。(《贵州草药》)③治象皮腿:胡桃树叶二两，石打穿一两，鸡蛋三个，三味同煮至蛋熟，去壳，继续入汤煎至蛋色发黑为度。每天吃蛋三个，十四天为一疗程；另用白果树叶适量，煎水熏洗患足。(江苏《中草药新医疗法资料选编》)'}
{'【用法用量】': '内服：煎汤，3-6g。外作：适量，鲜品捣敷。', '【常见药方】': '①治蛇咬伤：鲜山麻杆适量，捣敷患处。②治疯狗咬伤：山麻杆叶二钱。煎服。服后有呕吐反应。③治蛔虫病：山麻杆～钱。研粉，加入面中做馍吃。'}
{'【用法用量】': '内服：煎汤，1～2钱。外用：鲜树皮一块放牙痛处。', '【常见药方】': '①治蛇咬伤：鲜山麻杆适量，捣敷患处。②治疯狗咬伤：山麻杆叶二钱。煎服。服后有呕吐反应。③治蛔虫病：山麻杆～钱。研粉，加入面中做馍吃。'}
{'【用法用量】': '内服：煎汤，1～2钱。外用：鲜树皮一块放牙痛处。', '【常见药方】': '治痞块：莲生桂子草根五至八钱。切片，炒瘦猪肉，调红酒炖服。服后如发现小便米泔色，应即停药，三天后再服一次。(《福建民间草药》)'}
{'【用法用量】': '内服：煎汤(炒熟)，3～5钱；或浸酒饮。', '【常见药方】': '治食物中毒、腹痛、吐泻，并治蛲虫病：紫藤子炒熟一两，鱼腥草四至五钱，醉鱼草七至八钱。水煎(须煎透)，早、晚各服一次。(《浙江天目山药植志》)'}
{'【用法用量】': '外用：捣敷、煎水洗或用块根磨汁涂。', '【常见药方】': '①治各种顽癣及牛皮癣：断肠草头(块根)，磨酒醋，外搽。②治癣症：新鲜断肠草捣绒包，俟皮肤灼热冒气时，又换新药，连续敷三、四次。③治一般疮毒：断肠草熬水洗多次，有止痒拔毒之效。④治痒子：断肠草块根、铁篱笆叶、白地黄瓜。捣绒外敷。(①方以下出《四川中药志》)⑤治脱肛：紫花鱼灯草花及叶煎汁罨包。(《浙江天目山药植志》)⑥治发痧头痛，腹痛，小便刺痛：紫花鱼灯草全草一两，加仙鹤草、大叶乌梢(豆科翅茎胡枝子)、坚漆(金缕梅科檵木)各四至五钱，车前子三至四钱。水煎，早晚饭前各服一次。(《浙江天目山药植志》)'}
{'【用法用量】': '内服：煎汤，1～3钱；或入丸、散。外用：烧灰调敷。', '【常见药方】': '①治小儿痘疹，眼中生翳：兔粪、蝉蜕、木通、甘草。煎汤频服。(《摄生众妙方》)②治翳膜：兔粪十四粒，雌雄槟榔各一枚。同磨，井花水调服。(《幼科准绳》)③治痔疾下血疼痛不止：玩月砂不限多少，慢火熬令黄色，为末，每二钱入乳香半钱，空心温酒调下，日三、四服。(《姚僧坦集验方》)④治卒得月蚀：取兔屎，纳虾蟇腹中，合烧为灰，末，以敷疮上。(《补缺肘后方》)'}
{'【用法用量】': '内服：煎汤，1～3钱；或入散剂。外用：捣敷。', '【常见药方】': '①治小儿食积饱胀：扁竹根、鱼鳅串根、五谷根、隔山撬、卷子根、石气柑、鸡屎藤、绛耳木根、车前草。煎服。(《四川中药志》)②治食积、气积及血积：扁竹根、臭草根、打碗子根、绛耳木子、刘寄奴。研粉和酒服。(《四川中药志》)③治蛔虫积痛：扁竹根、川谷根各五钱，水案板(全草)、苦楝皮各三钱。煨水服。④治臌胀：扁竹根一两，煨水服；或用鲜根一钱，切细，米汤吞服。⑤治牙痛(火痛)：扁竹根五钱。煮绿壳鸭蛋吃。(③方以下出《贵州草药》)⑥治便秘：铁扁担鲜根三至四钱。洗净，打碎或切碎，吞服。一般约一小时左右即泻，或略有腹痛。不可多服。(《上海常用中草药》)⑦治年久疟疾：扁竹根三至五钱。煨水冲少量酒服。(《贵州草药》)⑧治子宫脱垂：扁竹根二两。捣绒炒热，包患处。(《贵州草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：煎水洗或研末撒。', '【常见药方】': '①治小儿麻疹不出：吊干麻一两，红浮漂五钱至一两。煨水洗。②治风湿，劳伤，关节疼痛：吊干麻、藤萝根、白金条各一两。泡酒服。③治经闭：吊干麻、大过路黄根各一两。煨水服，用酒为引。(①方以下山《贵州草药》)④治秃疮：苦树皮、盘龙七、黄柏各适量。共研细末，菜油调敷。⑤治黄水疮：苦树皮研粉，菜油调涂。⑥治阴道发痒：苦树成、黄柏各适量。共研细粉、撒布患处。(④方以下出《陕西中草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：烧烟熏。', '【常见药方】': '①治疟疾：草木犀一两。煎汤。在疟发前一小时服用。(《吉林中草药》)②治疳疮，坐板疮，脓疱疮：辟汗草、黄柏、白芷、雄黄、红砒、冰片，艾绒等磨粉，卷成纸条，点燃熏。(《四川中药志》)'}
{'【用法用量】': '内服：煎汤，0.5～1钱；或泡酒。外用：煎水洗或捣敷。', '【常见药方】': '①治感冒风寒：酒曲花五钱。煨水服。(《贵州草药》)②止咳：酒药花三钱，款冬花、枇杷叶各二钱。蒸冰糖吃。(《贵州民间药物》)③治风湿疼痛：酒曲花根一两。泡酒服。(《贵州草药》)④治麻风：大蒙花枝叶一两，苍耳子四两。共研细粉，与十二斤面粉混匀做蒸馍。每次吃馍半斤，每日吃二次。另以叶及根皮适量，煎水洗患处。(《陕西中草药》)⑤治疳积：酒曲花五钱。煨水服。(《贵州草药》)⑥治脚癣：酒药花叶数张。研末，加白矾少许，擦患处；或取鲜叶揉烂擦患处。(《贵州民间药物》)⑦治妇女阴痒：酒药花五钱至一两，棉花子三钱。捣烂，制成栓形，用布包好塞阴道内。(《贵州民间药物》)⑧治刀伤跌扑：酒曲花叶。捣绒，外包伤处；并取全草一两，煨水服。(《贵州草药》)'}
{'【用法用量】': '外用：适量，研末调敷或煎水洗。', '【常见药方】': '①治感冒风寒：酒曲花五钱。煨水服。(《贵州草药》)②止咳：酒药花三钱，款冬花、枇杷叶各二钱。蒸冰糖吃。(《贵州民间药物》)③治风湿疼痛：酒曲花根一两。泡酒服。(《贵州草药》)④治麻风：大蒙花枝叶一两，苍耳子四两。共研细粉，与十二斤面粉混匀做蒸馍。每次吃馍半斤，每日吃二次。另以叶及根皮适量，煎水洗患处。(《陕西中草药》)⑤治疳积：酒曲花五钱。煨水服。(《贵州草药》)⑥治脚癣：酒药花叶数张。研末，加白矾少许，擦患处；或取鲜叶揉烂擦患处。(《贵州民间药物》)⑦治妇女阴痒：酒药花五钱至一两，棉花子三钱。捣烂，制成栓形，用布包好塞阴道内。(《贵州民间药物》)⑧治刀伤跌扑：酒曲花叶。捣绒，外包伤处；并取全草一两，煨水服。(《贵州草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：煎水洗或捣敷。', '【常见药方】': '①治感冒风寒：酒曲花五钱。煨水服。(《贵州草药》)②止咳：酒药花三钱，款冬花、枇杷叶各二钱。蒸冰糖吃。(《贵州民间药物》)③治风湿疼痛：酒曲花根一两。泡酒服。(《贵州草药》)④治麻风：大蒙花枝叶一两，苍耳子四两。共研细粉，与十二斤面粉混匀做蒸馍。每次吃馍半斤，每日吃二次。另以叶及根皮适量，煎水洗患处。(《陕西中草药》)⑤治疳积：酒曲花五钱。煨水服。(《贵州草药》)⑥治脚癣：酒药花叶数张。研末，加白矾少许，擦患处；或取鲜叶揉烂擦患处。(《贵州民间药物》)⑦治妇女阴痒：酒药花五钱至一两，棉花子三钱。捣烂，制成栓形，用布包好塞阴道内。(《贵州民间药物》)⑧治刀伤跌扑：酒曲花叶。捣绒，外包伤处；并取全草一两，煨水服。(《贵州草药》)'}
