佩兰																																						
氤氲汤																																						
{'所属分类：': '清热剂'	 '药用公用：': '清化透泄。'	 '功效主治：': '湿温气分证而见白(疒咅)。'	 '组成：': '豆卷、藿香、佩兰、焦栀皮、连翘、滑石、通草、郁金、菖蒲。'	 '方剂出处：': '《谦斋医学讲稿》。'	 '药材配方：': '佩兰	滑石	菖蒲	藿香	连翘	通草	郁金	'}																										
{'所属分类：': '解表剂'	 '药用公用：': '搜风解表，开胸快膈，调胃健脾，消积进食，和中解酒，止泻利水。'	 '功效主治：': '四时不正之气，感冒发热，头眩咳嗽；及伤食腹痛，痞满气痛，呕吐泄泻，痢疾，饮食不进；不服水土，瘴气疟疾。'	 '组成：': '荆芥8两，防风8两，桔梗8两，冬术8两，苍术8两，香薷8两，葛根8两，枳壳8两，苏叶8两，羌活8两，诃子8两，青蒿8两，川厚朴8两，淡黄芩8两，片黄柏8两，明天麻8两，生香附8两，粉甘草8两，蕲艾绒8两，绵茵陈8两，苍耳草8两，山楂肉8两，使君子8两，赤小豆8两，生谷芽8两，生麦芽8两，川连8两，川郁金8两，川桂枝8两，上沉香8两，广木香8两，阳砂仁8两，白芍药8两，广陈皮8两，槟榔片8两，石菖蒲'	 '方剂出处：': '《续补集验良方》。'	 '药材配方：': '使君子	天麻	山楂	木香	枳壳	黄柏	桂枝	桔梗	槟榔	沉香	甘草	白芍	石菖蒲	砂仁	羌活	芍药	荆芥	苍术	茵陈	菖蒲	葛根	诃子	谷芽	赤小豆	郁金	防风	陈皮	青蒿	香薷	香附	黄芩	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '大人每服3钱，水1汤盏，煎7分。小儿减半，或1钱，水1大茶钟，煎7分。每钱破作5-6块。'}
补肾固冲丸																																						
{'所属分类：': '補益剂'	 '药用公用：': '补肾固冲，补气健脾，养血安胎。'	 '功效主治：': '先兆流产和习惯性流产有先兆症状者。'	 '组成：': '菟丝子250g，川续断90g，白术90g，鹿角霜90g，巴戟天90g，枸杞子90g，熟地150g，砂仁150g，党参120g，阿胶120g，杜仲120g，当归头60g，大枣50个。'	 '方剂出处：': '《古今名方》引罗元恺方。'	 '药材配方：': '党参	大枣	巴戟天	杜仲	枸杞子	白术	砂仁	续断	菟丝子	阿胶	鹿角	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '每服6-9g，日3次，连服3个月为1疗程。'}																				
丹参饮																																						
{'所属分类：': '理血剂'	 '药用公用：': '活血祛瘀，行气止痛。'	 '功效主治：': '先兆流产和习惯性流产有先兆症状者。'	 '组成：': '丹参一两(30g) 檀香 砂仁各一钱半（各6g）'	 '方剂出处：': '《古今名方》引罗元恺方。'	 '药材配方：': '丹参	檀香	砂仁	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '以水一杯，煎七分服。'}																												
仙人饮																																						
{'所属分类：': '固涩剂'	 '药用公用：': '活血祛瘀，行气止痛。'	 '功效主治：': '久痢。'	 '组成：': '粟壳2钱，青皮3钱，陈皮3钱，白扁豆花49朵（无花，豆亦可），乌梅肉2个，砂仁7粒，葱白5根。'	 '方剂出处：': '《良朋汇集》卷一。'	 '药材配方：': '乌梅	扁豆花	梅	白扁豆	砂仁	葱白	陈皮	青皮	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '水2钟，加灯草30寸，煎8分，温服。'}																							
理气调荣汤																																						
{'所属分类：': '理气剂'	 '药用公用：': '活血祛瘀，行气止痛。'	 '功效主治：': '室女气血不和，致生诸病。'	 '组成：': '香附（醋炒）2钱，当归2钱，川芎1钱半，白芍（酒炒）1钱半，生地1钱半，乌药1钱，陈皮1钱，砂仁（研细）1钱，茯苓1钱，甘草3分。'	 '方剂出处：': '《简明医彀》卷七。'	 '药材配方：': '乌药	甘草	白芍	砂仁	茯苓	陈皮	香附	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '加生姜、大枣，水煎，空心服。作丸亦可。'}																								
香砂六君子汤																																						
{'所属分类：': '補益剂'	 '药用公用：': '活血祛瘀，行气止痛。'	 '功效主治：': '脾虚不思饮食，食后倒饱。'	 '组成：': '香附1钱，砂仁5分，人参5分，白术1钱，茯苓（去皮）1钱，半夏（姜制）1钱，陈皮1钱，木香5分，白豆蔻、厚朴（姜汁炒）1钱，益智仁5分，甘草（炙）5分。'	 '方剂出处：': '《回春》卷二。'	 '药材配方：': '人参	半夏	木香	甘草	白术	白豆蔻	益智仁	砂仁	茯苓	豆蔻	陈皮	香附	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '加生姜、大枣，水煎服。'}																			
健胃止呕散																																						
{'所属分类：': '清热剂'	 '药用公用：': '健胃清热，止呕镇吐。'	 '功效主治：': '食火胃热，消化不良，肚腹胀满，不思饮食，呕吐恶心，嘈杂吞酸，身体倦怠。'	 '组成：': '枳壳2钱，厚朴1钱，山楂炭5钱，竹茹1钱，半夏1钱，大黄1钱，广皮2钱，鸡内金2钱，焦槟榔1钱半，蔻仁1钱，砂仁8分，黄连1钱，龙胆草1钱，犀角1钱半。'	 '方剂出处：': '《全国中药成药处方集》（沈阳方）。'	 '药材配方：': '半夏	大黄	山楂	枳壳	槟榔	犀角	砂仁	竹茹1	鸡内金	黄连	龙胆	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '满2岁小孩，每服2分，余者酌量增减；成人每服1钱，开水送下。'}																				
砂仁散																																						
{'所属分类：': '消导化积剂'	 '药用公用：': '健胃清热，止呕镇吐。'	 '功效主治：': '小儿乳哺过饱，呕吐。'	 '组成：': '砂仁1分，白豆蔻、橘红1钱，木香1分（炮），神曲1分（炒），麦糵1钱（炒），甘草1钱（炙）。'	 '方剂出处：': '《普济方》卷三九四。'	 '药材配方：': '木香	橘红	甘草	白豆蔻	砂仁	神曲	豆蔻	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '每服半钱，紫苏汤泡饭饮调下。'}																								
平顺散																																						
{'所属分类：': '治燥剂'	 '药用公用：': '健胃清热，止呕镇吐。'	 '功效主治：': '气恼之后，肝又血燥，肺又气热，一时呃逆而不止。'	 '组成：': '柴胡1钱，甘草1钱，乌药1钱，白芍3钱，香附2钱，白芥子2钱，川芎2钱，砂仁1粒。'	 '方剂出处：': '《辨证录》卷四。'	 '药材配方：': '乌药	柴胡	甘草	白芍	白芥子	砂仁	芥子	香附	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '水煎服。'}																							
香砂养胃汤																																						
{'所属分类：': '消导化积剂'	 '药用公用：': '理脾胃，逐寒邪，止呕吐。'	 '功效主治：': '脾胃虚寒，呕泻不食。'	 '组成：': '藿香7钱，陈皮7钱，砂仁7钱，苍术（米泔浸，炒）5分（久病用白术），甘草（炙）3分，茯苓8分（去皮），厚朴（制）7分，半夏（泡）7分，人参4分，神曲（炒）4分。'	 '方剂出处：': '《活人心统》卷下。'	 '药材配方：': '人参	半夏	甘草	白术	砂仁	神曲	苍术	茯苓	藿香	陈皮	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '上以水1钟半，加生姜3片煎服，渣再煎服。'}																					
零陵香																																						
涂香油方																																						
{'所属分类：': '補益剂'	 '药用公用：': '长发。'	 '功效主治：': '脾胃虚寒，呕泻不食。'	 '组成：': '松皮1两，天麻2两，莽草1两，秦艽1两（去苗），独活2两，川乌头3两，川椒2两（去目），白芷2两，芎藭2两，辛夷2两，甘松1两，零陵香1两，沉香1两，羊踯躅1两，木香1两，郁香1两，甘菊花1两，牛膝1两（去苗），松叶半斤，杏仁2两（汤浸去皮）。'	 '方剂出处：': '《圣惠》卷四十一。'	 '药材配方：': '天麻	川乌头	木香	杏仁	松叶	沉香	牛膝	独活	甘松	白芷	莽草	菊花	辛夷	零陵香	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '一依涂油之法任意涂之。以发生为度。'}																	
长发膏																																						
{'所属分类：': '治风剂'	 '药用公用：': '长发。'	 '功效主治：': '头风白屑风痒。'	 '组成：': '蔓荆子2两，附子（去皮）2两，泽兰2两，防风2两，杏人（去皮）2两，零陵香2两，藿香2两，芎藭2两，天雄2两，辛夷2两，沉香1两，松脂2两，白芷2两，马鬐膏1两，松叶（切）1两，熊脂1两，生麻油4升。'	 '方剂出处：': '《外台》卷三十二引《延年方》。'	 '药材配方：': '天雄	杏	松叶	沉香	泽兰	熊脂	白芷	蔓荆子	藿香	辛夷	防风	附子	零陵香	马鬐膏	麻油	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '涂发及肌中摩之，1日3两度。'}																
车前子汤																																						
{'所属分类：': '治风剂'	 '药用公用：': '祛风止痒，化斑点。'	 '功效主治：': '脾湿受风，血热发斑，黑白斑痕，癞痒硬坚。'	 '组成：': '绿豆粉2钱，白附子1两，白芷1两，白蔹1两，白僵蚕1两，官粉5钱，明粉2两，防风2两，零陵香2两，排草香2两，上冰片2钱，山奈2两，檀香2两。'	 '方剂出处：': '《全国中药成药处方集》（吉林方）。'	 '药材配方：': '白僵蚕	冰片	排草香	檀香	白芷	白蔹	白附子	绿豆粉	防风	附子	零陵香	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '为清凉性之涂搽剂。'}																				
大补益摩膏																																						
{'所属分类：': '補益剂'	 '药用公用：': '祛风止痒，化斑点。'	 '功效主治：': '五劳七伤，腰膝疼痛，鬓发早白，面色萎黄，水脏久冷，疝气下坠，耳聋眼暗，痔漏肠风；女人子脏久冷，头鬓疏薄，面生皯黯，风劳血气，产后诸疾，赤白带下。'	 '组成：': '木香1两，丁香1两，零陵香1两，附子（炮裂）1两，沉香1两，吴茱萸1两，干姜（炮）1两，舶上硫黄（研）1两，桂（去粗皮）1两，白矾（烧灰，研）1两，麝香（研）1分，腻粉（研）1分。'	 '方剂出处：': '《圣济总录》卷八十九。'	 '药材配方：': '丁香	吴茱萸	干姜	木香	沉香	白矾	硫黄	附子	零陵香	麝香	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '每先取生姜自然汁1合煎沸，投水1盏，药1丸同煎，良久化破，以指研之，就温室中蘸药摩腰上，药尽力度。仍加绵裹肚，系之，有顷腰上如火。久用之，血脉舒畅，容颜悦泽。'}																					
避瘟散																																						
{'所属分类：': '开窍剂'	 '药用公用：': '芳香辟秽，通窍止痛。'	 '功效主治：': '伤风头痛，鼻塞清涕、暑令受热，晕车晕船。'	 '组成：': '檀香41两6钱，零陵香4两8钱，白芷11两2钱，香排草48两，姜黄4两8钱，玫瑰花11两2钱，甘松4两8钱，公丁香11两2钱，木香9两6钱。'	 '方剂出处：': '《北京市中药成方选集》。'	 '药材配方：': '丁香	姜黄	木香	檀香	玫瑰花	甘松	白芷	零陵香	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '每服2分，滚开水送下，或闻入鼻窍。'}																							
温脐兜肚方																																						
{'所属分类：': '固涩剂'	 '药用公用：': '芳香辟秽，通窍止痛。'	 '功效主治：': '男子痞积，遗精白浊；妇人赤白带下，经脉不调，久不受孕。'	 '组成：': '白檀香1两，羚羊角1两，零陵香5钱，沉香5钱，白芷5钱，马兜铃5钱，木鳖子5钱，甘松5钱，升麻5钱，血竭5钱，丁香皮7钱，麝香9分。'	 '方剂出处：': '《医学入门》卷一。'	 '药材配方：': '丁香	升麻	木鳖子	檀香	沉香	甘松	白芷	羚羊角	血竭	零陵香	马兜铃	麝香	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '每用1份，以熟艾絮绵装白绫兜肚内，初服者每3日后一解，至第5日又服，1月后常服之。'}																			
香粉																																						
{'所属分类：': '安神剂'	 '药用公用：': '令身体百处皆香。'	 '功效主治：': '男子痞积，遗精白浊；妇人赤白带下，经脉不调，久不受孕。'	 '组成：': '白附子1两，茯苓1两，白术1两，白芷1两，白敛1两，白檀1两，沉香2两，青木香2两，鸡舌香2两，零陵香2两，丁香2两，藿香2两，麝香1分，粉英6升。'	 '方剂出处：': '《千金翼》卷五。'	 '药材配方：': '丁香	青木香2	沉香	白术	白芷	白附子	茯苓	藿香	附子	零陵香	麝香	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '上药各为细末，取色青黑者，贮粉囊中，置大盒子内，以白粉覆之，密闭7日后取之，粉香至盛而色白。如本欲为香粉者，不问香之白黑悉以和粉，粉虽香而色至黑，故必须分别用之，不可悉和之。粉囊以熟帛双线作之。'}																				
麝香间玉散																																						
{'所属分类：': '清热剂'	 '药用公用：': '令身体百处皆香。'	 '功效主治：': '牙齿动摇。'	 '组成：': '酸石榴皮2两，诃子2两，升麻1两半，绿矾（枯）1两半，何首乌1两半，青盐1两半，百药煎1两半，五倍子1两半，没石子1两半，白茯苓1两，细辛半两，石胆矾半两，荷叶灰2钱，白檀2钱，川芎2钱，白芷2钱，甘松2钱，零陵香2钱，茴香2钱，藿香叶2钱，猪牙皂角灰2钱，木鳖子2钱，荜拨1钱半，青黛1钱半，麝香1钱，脑子半钱（一方无脑子，加沉香2钱）。'	 '方剂出处：': '《玉机微义》卷三十引《元戎》。'	 '药材配方：': '五倍子	何首乌	升麻	木鳖子	沉香	猪牙皂	甘松	白芷	百药煎	石榴皮	细辛	绿矾	胆矾	茯苓	茴香	荷叶	藿香	诃子	酸石榴	零陵香	青黛	香叶	麝香	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '用药后，茶清漱之。'}								
玉容西施散																																						
{'所属分类：': '解表剂'	 '药用公用：': '令身体百处皆香。'	 '功效主治：': '面上一切酒刺、风刺、黑黡斑子。'	 '组成：': '绿豆粉2两，白附子1两，白及1两，白蔹1两，白僵蚕1两，白芷1两，天花粉1两，甘松三柰子5钱，茅香5钱，零陵香2钱，防风2钱，藁本2钱，肥皂角1挺（去皮弦）。'	 '方剂出处：': '《医部全录》卷一三一引《医林方》。'	 '药材配方：': '白僵蚕	天花粉	甘松	白及	白芷	白蔹	白附子	绿豆粉	藁本	防风	附子	零陵香	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '每洗面用之，面色如玉。'}																			
加味香肥皂方																																						
{'所属分类：': '補益剂'	 '药用公用：': '涤垢辟秽，嫩面玉肤。'	 '功效主治：': '面上一切酒刺、风刺、黑黡斑子。'	 '组成：': '檀香、木香、丁香、花瓣、排草香、广零陵香、皂角、甘松、白莲蕊、山柰、自僵蚕、麝香、冰片。'	 '方剂出处：': '《慈禧光绪医方选义》。'	 '药材配方：': '丁香	僵蚕	冰片	山柰	排草香	木香	檀香	甘松	零陵香	麝香	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '洗沐用。'}																					
红豆蔻																																						
妇女紫金丹																																						
{'所属分类：': '温里剂'	 '药用公用：': '涤垢辟秽，嫩面玉肤。'	 '功效主治：': '妇女气郁血凝寒滞，经水不通，或乱经痛经，不能受孕，及肝血气块作痛。'	 '组成：': '砂仁1两5钱，枳壳1两5钱（炒焦），天台1两5钱，乌药1两5钱，广木香1两，陈皮1两，延胡索1两，红豆蔻1两，蓬莪术1两，京三棱1两，槟榔1两3钱。'	 '方剂出处：': '《中国医学大辞典》。'	 '药材配方：': '三棱	乌药	延胡索	木香	枳壳	槟榔	砂仁	红豆蔻	蓬莪术	豆蔻	陈皮	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '每服3钱，熟汤送下。'}																				
补脾藿香散																																						
{'所属分类：': '補益剂'	 '药用公用：': '涤垢辟秽，嫩面玉肤。'	 '功效主治：': '脾受水气，吃转药后便服此药以补之。'	 '组成：': '藿香1分，丁香1分，羌活1分，红豆蔻1分，川芎1分，独活1分，木香1分，草豆蔻（去皮）1分，甘草（炙）1分，干姜3铢，陈皮半两。'	 '方剂出处：': '《奇效良方》卷四十。'	 '药材配方：': '丁香	干姜	木香	独活	甘草	红豆蔻	羌活	藿香	豆蔻	陈皮	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '每服2钱，水1盏，煎2-3沸，空心和滓服。'}																					
建中丸																																						
{'所属分类：': '理气剂'	 '药用公用：': '涤垢辟秽，嫩面玉肤。'	 '功效主治：': '男子、妇人五种膈气及一切气，不思饮食。'	 '组成：': '白豆蔻（去皮）1两，胡椒1分，茴香子1分，高良姜3分，甘草（炙，锉）1两，陈橘皮（汤浸，去白，焙）1两，蒟酱半两，人参半两，红豆蔻（去皮）半两，干姜（炮）半两，芎\ue840半两，藿香叶半两。'	 '方剂出处：': '《圣济总录》卷六十二。'	 '药材配方：': '人参	干姜	橘皮	甘草	白豆蔻	红豆蔻	胡椒	茴香	蒟酱	藿香	豆蔻	酱	香叶	高良姜	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '每服2丸，温酒或生姜汤嚼下，不拘时候。'}																	
西洋药酒																																						
{'所属分类：': '固涩剂'	 '药用公用：': '涤垢辟秽，嫩面玉肤。'	 '功效主治：': '膈食翻胃，一切痢疾水泻。'	 '组成：': '红豆蔻（去壳）5分，肉豆蔻（面裹煨，用粗纸包压去油）5分，白豆蔻（去壳）5分，高良姜（切片，焙）5分，甜肉桂（去粗皮）5分，公丁香（各研净细末）5分。'	 '方剂出处：': '《冯氏锦囊·杂症》卷十四。'	 '药材配方：': '丁香	白豆蔻	红豆蔻	肉桂	肉豆蔻	豆蔻	高良姜	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '随量少少饮之。'}																								
红豆蔻丸																																						
{'所属分类：': '温里剂'	 '药用公用：': '涤垢辟秽，嫩面玉肤。'	 '功效主治：': '腹痛体冷，呕沫，不欲食。'	 '组成：': '红豆蔻半两（去皮），荜茇半两，桂心半两，白术半两，当归半两（研，微炒），人参半两（去芦头），附子1两（炮裂，去皮脐），白豆蔻3分（去皮），干姜半两（炮裂，锉），陈橘皮3分（汤浸，去白瓤，焙），川椒（去目及闭口者，微炒去汗）3分。'	 '方剂出处：': '《圣惠》卷四十三。'	 '药材配方：': '人参	干姜	橘皮	白术	白豆蔻	红豆蔻	荜茇	豆蔻	附子	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '每服30丸，以生姜汤送下．不拘时候。'}																						
反胃降逆丹																																						
{'所属分类：': '消导化积剂'	 '药用公用：': '舒气降逆，安胃止吐。'	 '功效主治：': '气逆胸满，食道狭窄，噎膈反胃，朝食暮吐。'	 '组成：': '柿蒂1两，红豆蔻3钱，人参（去芦）8钱，干姜4钱，川附子2两，砂仁5钱，厚朴（炙）5钱，橘皮8钱，肉桂（去粗皮）4钱，丁香4钱。'	 '方剂出处：': '《北京市中药成方选集》。'	 '药材配方：': '丁香	人参	干姜	柿蒂	橘皮	砂仁	红豆蔻	肉桂	豆蔻	附子	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '每服2钱，1日2次，温开水送下。'}																					
红豆蔻散																																						
{'所属分类：': '消导化积剂'	 '药用公用：': '舒气降逆，安胃止吐。'	 '功效主治：': '脾胃气虚弱，不能饮食，食即妨闷，四肢少力，疼痛。'	 '组成：': '红豆蔻3分（去皮），白术3分，桂心3分，厚朴2两（去粗皮，涂生姜汁，炙令香熟），人参1两（去芦头），陈橘皮1两（汤浸，去白瓤，焙），诃黎勒3分（煨，用皮），黄耆3分（锉），当归3分（锉，微炒）。'	 '方剂出处：': '《圣惠》卷五。'	 '药材配方：': '人参	橘皮	生姜	白术	红豆蔻	豆蔻	黄耆	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '每服3钱，以水1中盏，加生姜半分，大枣3枚，煎至6分，去滓，不拘时候，稍热服。'}																								
麝香化积丹																																						
{'所属分类：': '泻下剂'	 '药用公用：': '消积聚，化癥瘕，通经开郁，止痛健脾。'	 '功效主治：': '五积六聚，七癥八瘕，诸般痞块，各种积滞，肚腹疼痛，胸膈膨胀，饮食减少，面黄肌瘦，血枯经闭，一切瘀积等症。'	 '组成：': '红豆蔻2钱，三棱3钱，厚朴2钱，砂仁2钱，莪术3钱，公丁香2钱，元胡2钱，香附2钱，沉香1钱，木香1钱，冰片5分，麝香3分，红花2钱，桃仁2钱，归尾3钱，五灵脂3钱。'	 '方剂出处：': '《全国中药成药处方集》（沈阳方）。'	 '药材配方：': '丁香	三棱	五灵脂	冰片	木香	桃仁	沉香	砂仁	红花	红豆蔻	莪术	豆蔻	香附	麝香	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '每服1丸。饭后开水送下。'}																	
藿香丸																																						
{'所属分类：': '理气剂'	 '药用公用：': '消积聚，化癥瘕，通经开郁，止痛健脾。'	 '功效主治：': '反胃。吐逆，虚气上攻，心疼腹痛，多吐酸水。'	 '组成：': '藿香叶1两半，木香1两半，半夏（汤洗去滑）2两，丁香3分，槟榔（锉）3分，白术1两，荜澄茄半两，红豆蔻（去皮）半两。'	 '方剂出处：': '《圣济总录》卷四十七。'	 '药材配方：': '丁香	半夏	木香	槟榔	白术	红豆蔻	荜澄茄	藿香	豆蔻	香叶	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '每服20丸，橘皮汤送下，不拘时候。'}																					
紧皮丸																																						
{'所属分类：': '清热剂'	 '药用公用：': '消积聚，化癥瘕，通经开郁，止痛健脾。'	 '功效主治：': '热肿。'	 '组成：': '荜澄茄3钱，干漆2钱，枳壳4两，苍术1两，乌药1两，香附1两，三棱1两，莪术1两，木香1两，砂仁1两，红豆蔻1两，草果1两，茯苓1两。'	 '方剂出处：': '《医学入门》卷七。'	 '药材配方：': '三棱	乌药	干漆	木香	枳壳	砂仁	红豆蔻	苍术	茯苓	草果	荜澄茄	莪术	豆蔻	香附	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '肿消后即服或千金养脾丸、枳术丸。'}																	
天仙藤																																						
秦艽鳖甲散																																						
{'所属分类：': '理气剂'	 '药用公用：': '养气血，调荣卫，解倦怠。'	 '功效主治：': '男子妇人气血劳伤，四肢倦怠，肌体消弱，骨节烦痛，头昏颊赤，肢体枯槁，面色痿黄，唇焦口干，五心烦热，痰涎咳嗽，腰背引痛，乍起乍卧，梦寐不宁，神情恍惚，时有盗汗，口苦无味，不美饮食，及山岚瘴气，寒热往来。'	 '组成：': '荆芥（去梗）1两，贝母（去心）1两，天仙藤1两，前胡（去芦）1两，青皮（去白）1两，柴胡（去芦）1两，甘草（炙）1两，陈皮（去白）1两，秦艽（去芦，洗）1两，鳖甲（去裙，醋炙）1两，干葛2两（焙），白芷半两，肉桂（去粗皮）半两，羌活半两。'	 '方剂出处：': '《局方》卷五（吴直阁增诸家名方）。'	 '药材配方：': '前胡	天仙藤	柴胡	甘草	白芷	羌活	肉桂	荆芥	陈皮	青皮	鳖甲	'	 '方剂附注：': '玉容散（《医统》卷六十六）。'	 '方剂用法：': '每服2钱，水1盏，加生姜3片，同煎至8分，稍热服，酒调亦得，不拘时候。'}																				
益智仁煮散																																						
{'所属分类：': '補益剂'	 '药用公用：': '养气血，调荣卫，解倦怠。'	 '功效主治：': '脾脏冷气，肠鸣相逐，饮食无味。'	 '组成：': '益智（去皮）1两，乌药（锉）1两，桂（去粗皮）1两，天仙藤1两，莎草根（炒，去毛）2两，陈橘皮（汤浸，去白，熔）2两，甘草（炙）2两，干姜（炮）半两，木香半两，川芎半两，白术半两，丁香半两，人参1分。'	 '方剂出处：': '《圣济总录》卷四十五。'	 '药材配方：': '丁香	乌药	人参	天仙藤	干姜	木香	橘皮	甘草	白术	莎草	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服3钱匕，水1盏，加生姜3片，大枣2个（擘破），同煎至6分，去滓，食前温服。'}																					
加味橘核丸																																						
{'所属分类：': '理气剂'	 '药用公用：': '养气血，调荣卫，解倦怠。'	 '功效主治：': '七疝八瘕。'	 '组成：': '橘核2两（盐、酒炒），小茴香1两，川楝子（煨，去核）1两，桃仁（光炒）1两，山楂（炒）1两，香附（醋炒）1两，红花5钱，琥珀5钱，椒目3钱，天仙藤3钱，沉香2钱，神曲4两。'	 '方剂出处：': '《医方简义》卷五。'	 '药材配方：': '天仙藤	小茴香	山楂	川楝子	桃仁	椒目	橘	沉香	琥珀	神曲	红花	茴香	香附	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服40-50丸，温酒送下；女子用红花1钱，泡汤送下。'}																		
滋补汤																																						
{'所属分类：': '補益剂'	 '药用公用：': '补诸不足，调养血气，悦泽颜色，充肌肤，进饮食。'	 '功效主治：': '七疝八瘕。'	 '组成：': '生干地黄1两，熟干地黄（洗焙）1两，刘寄奴（去根）1两，泽兰叶1两，麻黄（不去节）1两，干葛1两，青蒿1两，苦梗1两，知母1两，天仙藤1两，地黄芩1两（炒），人参半两，秦艽半两，鳖甲半两，黄耆半两。'	 '方剂出处：': '《普济方》卷三二三引《杨氏家藏方》。'	 '药材配方：': '人参	刘寄奴	天仙藤	干地黄	泽兰	知母	青蒿	鳖甲	黄耆	黄芩	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '上(口父)咀。每服3钱，水1盏，酒1分，猪筒骨一茎炙焦，分为4服，桃、柳枝各7寸，杏仁5粒（去皮尖，捶碎），煎至7分，去滓温服。加乌梅半个尤炒。'}																					
培元益寿膏																																						
{'所属分类：': '補益剂'	 '药用公用：': '温肝肾，壮筋骨，通经络。'	 '功效主治：': '七疝八瘕。'	 '组成：': '天生黄6钱，厚附子5钱，川椒1两，熟地1两，蛇床子6钱，韭菜子6钱，远志4钱，当归6钱，黑芝麻1两，菟丝子5钱，牛膝5钱，虎骨5钱，川羌活4钱，茅苍术6钱，续断4钱，桑枝1两，天仙藤5钱，片姜黄5钱，肉桂5钱（研面，后下），鹿茸5钱（研面，后下），麝香1钱（研面，后下）。'	 '方剂出处：': '《慈禧光绪医方选议》。'	 '药材配方：': '天仙藤	姜黄	桑枝	牛膝	续断	羌活	肉桂	苍术	菟丝子	虎骨	蛇床子	远志	附子	韭菜子	鹿茸	麝香	黑芝麻	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '摊贴。'}														
香连八物汤																																						
{'所属分类：': '和解剂'	 '药用公用：': '温肝肾，壮筋骨，通经络。'	 '功效主治：': '脾胃俱虚，水泻及霍乱。'	 '组成：': '藿香梗3钱，川连1钱，淡吴萸1钱，茯神3钱，苍术1钱，厚朴1钱，天仙藤1钱，炒车前2钱。'	 '方剂出处：': '《医方简义》卷四。'	 '药材配方：': '天仙藤	苍术	茯神	藿香	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '水煎服。'}																											
天仙饮																																						
