{'所属分类：': '祛湿剂', '药用公用：': '滋补肝肾，祛脂降压。', '功效主治：': '头昏而痛，目涩视糊，耳鸣，心烦失眠，腰酸肢麻，口干。舌质红，脉细或数。', '组成：': '水芹菜500克，黑枣250克。', '药材配方：': '水芹菜,', '方剂出处：': 'null', '方剂用法：': 'null', '方剂附注：': 'null'}
{'所属分类：': '理气剂', '药用公用：': '辛凉发汗。', '功效主治：': '小肠气攻腹作疼。', '组成：': '川椒70粒，淡豆豉70粒，巴豆（去壳油）6个，斑蝥6个（去翅）。', '药材配方：': '巴豆,斑蝥,淡豆豉,', '方剂出处：': '《普济方》卷二四九。', '方剂用法：': '每服15丸，空心冷盐水送下；更量虚实，加减丸数服。', '方剂附注：': '本方改为丸剂，名香连化滞丸（见《妇科玉尺》）。'}
{'所属分类：': '泻下剂', '药用公用：': '辛凉发汗。', '功效主治：': '水气浮肿，黄疸。', '组成：': '酸皮1两，青皮1两，陈皮1两，三棱1两，巴豆1两，五灵脂1两，大黄1两，神曲1两，乌梅1两，大戟1两，芫花1两，甘遂1两，葶苈1两，杏仁1两，淡豆豉1两。', '药材配方：': '三棱,乌梅,五灵脂,大戟,大黄,巴豆,杏仁,梅,淡豆豉,甘遂,神曲,芫花,陈皮,青皮,', '方剂出处：': '《普济方》卷一九二。', '方剂用法：': '每服7丸，量虚实加减，五更生姜汤送下；百物所伤，仍用伤物汤送下。', '方剂附注：': '本方改为丸剂，名香连化滞丸（见《妇科玉尺》）。'}
{'所属分类：': '温里剂', '药用公用：': '辛凉发汗。', '功效主治：': '产后受瘟疫，头痛恶寒发烧。', '组成：': '全当归8钱（酒炒），川芎3钱，紫苏1钱5分，淡豆豉3钱，炮姜1钱5分，枳壳1钱5分，砂仁3钱（研），炙甘草3分。', '药材配方：': '枳壳,淡豆豉,甘草,砂仁,', '方剂出处：': '《慈航集》卷下。', '方剂用法：': '上用酒半林对水煎服。', '方剂附注：': '本方改为丸剂，名香连化滞丸（见《妇科玉尺》）。'}
{'所属分类：': '清热剂', '药用公用：': '辛凉发汗。', '功效主治：': '痈疽。', '组成：': '金银花1斤，蒲公英4两，赤芍4两，黄耆8两，紫花地丁6两，红花8两，鬼馒头4两，地榆2两，黄柏2两，羌活1两，半夏1两，紫草1两，麻黄2两，瓜蒌1两，白芷1两，当归2两，栀子2两，独活1两，黑参3两，花粉1两，苍术1两，钩藤1两，木通1两，大黄1两，柴胡8钱，甘草5钱，皂角5钱，连翘3钱，防风5钱，牛蒡子5钱，全蝎2钱，僵蚕2钱，广木香3两，蝉蜕3钱，没药3钱（炙），麝香2钱。', '药材配方：': '僵蚕,全蝎,半夏,紫花地丁,地榆,大黄,木通,木香,黄柏,柴胡,栀子,没药,牛蒡子,独活,瓜蒌,甘草,白芷,紫草,红花,羌活,苍术,蝉蜕,连翘,金银花,钩藤,防风,麝香,黄耆,', '方剂出处：': '《惠直堂方》卷四。', '方剂用法：': '摊贴。', '方剂附注：': '本方改为丸剂，名香连化滞丸（见《妇科玉尺》）。'}
{'所属分类：': '清热剂', '药用公用：': '辛凉发汗。', '功效主治：': '眼疳。疳热上攻于眼，痒涩赤烂，眼胞肿疼，白睛生翳，流泪羞明，目不能睁。', '组成：': '栀子（微炒）、胡黄连、木贼草、赤芍、生地、羚羊角、龙胆草、银柴胡、蝉蜕、甘草（生）、菊花、蒺藜。', '药材配方：': '木贼,银柴胡,栀子,甘草,羚羊角,胡黄连,菊花,蒺藜,藜,蝉蜕,黄连,龙胆,', '方剂出处：': '《金鉴》五十二。', '方剂用法：': '引用灯心，水煎服。', '方剂附注：': '本方改为丸剂，名香连化滞丸（见《妇科玉尺》）。'}
{'所属分类：': '泻下剂', '药用公用：': '辛凉发汗。', '功效主治：': '痘疮身热如火，疮势稠密，心烦狂躁，气喘妄言，大小便秘，渴而腹胀，内外蒸烁，毒复入里者。', '组成：': '大黄、连翘、防风、瞿麦、荆芥、当归、赤芍、滑石、蝉蜕、黄芩、山栀、甘草（加紫草5分）。', '药材配方：': '大黄,滑石,甘草,瞿麦,紫草,荆芥,蝉蜕,连翘,防风,黄芩,', '方剂出处：': '《治痘全书》卷十三。', '方剂用法：': '水煎服。', '方剂附注：': '本方改为丸剂，名香连化滞丸（见《妇科玉尺》）。'}
{'所属分类：': '和解剂', '药用公用：': '辛凉发汗。', '功效主治：': '一切风寒湿气，走注疼痛，以及白虎历节风，鹤膝风，寒湿流注；痈疽发背，疔疮瘰疬，跌打损伤；腹中食积痞块，多年疟母，顽痰瘀血停蓄，腹痛泄利；小儿疳积；女人癥瘕；咳嗽，疟疾。', '组成：': '藿香1两5钱，白芷1两5钱，当归尾1两5钱，贝母1两5钱，大枫子1两5钱，木香1两5钱，白敛1两5钱，乌药1两5钱，生地1两5钱，萝卜子1两5钱，丁香1两5钱，白芨1两5钱，僵蚕1两5钱，细辛1两5钱，蓖麻子1两5钱，檀香1两5钱，秦艽1两5钱，蜂房1两5钱，防风1两5钱，五加皮1两5钱，苦参1两5钱，肉桂1两5钱，蝉蜕1两5钱，丁皮1两5钱，白鲜皮1两5钱，羌活1两5钱，桂枝1两5钱，全蝎1两5', '药材配方：': '丁香,乌药,五加皮,僵蚕,全蝎,木香,桂枝,檀香,白芷,细辛,羌活,肉桂,苦参,蓖麻子,藿香,蝉蜕,防风,', '方剂出处：': '《医学心悟》卷三。', '方剂用法：': '贴患处；咳嗽、疟疾，贴背脊心第七椎。', '方剂附注：': '倘贴后起泡出水，此病气本深，尽为药力拔出，吉兆也，不必疑惧。'}
{'所属分类：': '解表剂', '药用公用：': '辛凉发汗。', '功效主治：': '痔疮。', '组成：': '黄连1两，苦参1两，乳香（去油）1两，没药（去油）1两，雄黄1两，连翘2两，僵蚕2两，蝉蜕2两，防风2两，全蝎2两，槐角（入牛胆汁煮）2两，生地2两，牛膝2两，陈皮2两，穿山甲2两，当归2两，枳壳2两，地龙（去泥，晒干）2两，蜈蚣（焙，去头足）20条，象牙末5钱，人参2钱5分，蜂房1个（入玄明粉于眼内，草纸湿透包好，用微火煨之）。', '药材配方：': '人参,僵蚕,全蝎,枳壳,槐角,没药,牛胆,牛膝,玄明粉,穿山甲,苦参,蜈蚣,蝉蜕,象牙,连翘,防风,陈皮,雄黄,黄连,', '方剂出处：': '《疡医大全》卷二十三。', '方剂用法：': '空心开水送下3钱。服过6-7日，再用荔枝草、马鞭草（阴干）各半斤，蒲公英2两，甘草3钱，入罐煎好，再入皂矾1两，略煎数沸，先熏后洗。', '方剂附注：': '倘贴后起泡出水，此病气本深，尽为药力拔出，吉兆也，不必疑惧。'}
{'所属分类：': '清热剂', '药用公用：': '解郁散结，清热导滞，表里双解。', '功效主治：': '温毒流注，无所不至，上忤则颈痛，目眩耳聋；下流则腰痛足肿；注于皮肤，则发斑疹疮疡；壅于肠胃，则毒利脓血；伤于阳明，则腮脸肿痛；结于太阴，则腹满呕吐；结于少阴，则喉痹咽痛；结于厥阴，则舌卷囊缩。', '组成：': '白僵蚕（酒炒）3钱，全蝉蜕12枚，广姜黄7分，防风1钱，薄荷叶1钱，荆芥穗1钱，当归1钱，白芍1钱，黄连1钱，连翘（去心）1钱，栀子1钱，黄芩2钱，桔梗2钱，石膏6钱，滑石3钱，甘草1钱，大黄（酒浸）2钱，芒消2钱。', '药材配方：': '白僵蚕,大黄,姜黄,栀子,桔梗,滑石,甘草,白芍,石膏,芒消,荆芥,荷叶,薄荷,蝉蜕,连翘,防风,黄芩,黄连,', '方剂出处：': '《寒温条辨》卷四。', '方剂用法：': '水煎去滓。冲芒消，入蜜3匙，黄酒半酒杯，和匀冷服。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '解表剂', '药用公用：': '解郁散结，清热导滞，表里双解。', '功效主治：': '大麻风。', '组成：': '滑石1两5钱，牛膝1两5钱，大枫肉8两，荆芥1两，防风5钱，川芎5钱，当归5钱，赤芍药5钱，麻黄5钱，黑山栀6钱，黄芩6钱，连翘6钱，白术6钱，甘草6钱，薄荷6钱，桔梗6钱，全蝎6钱，蝉蜕6钱，羌活6钱，独活6钱，胡麻6钱，葛根6钱，石膏8钱，人参2钱5分，雄黄1钱5分，木香7分5厘，麝香5分。', '药材配方：': '人参,全蝎,木香,桔梗,滑石,牛膝,独活,甘草,白术,石膏,羌活,芍药,荆芥,葛根,薄荷,蝉蜕,连翘,防风,雄黄,麝香,黄芩,', '方剂出处：': '《疡医大全》卷二十八。', '方剂用法：': '每服50丸，酒送下。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '开窍剂', '药用公用：': '解郁散结，清热导滞，表里双解。', '功效主治：': '瘟疫白喉初起，恶寒发热，头痛背胀，遍体骨节疼痛，精神怠倦，初病未入里者。', '组成：': '马勃2钱，防风1钱，陈皮1钱，白僵蚕4钱（酒炒），贝母1钱，桔梗2钱，荆芥1钱，全蝉蜕（去土）3钱，银花1钱，连翘1钱，甘草1钱，薄荷8分，牛蒡子1钱。', '药材配方：': '白僵蚕,桔梗,牛蒡子,甘草,荆芥,薄荷,蝉蜕,连翘,防风,陈皮,马勃,', '方剂出处：': '《喉科种福》卷三。', '方剂用法：': '1日服2-3贴。又以燕垒丹加葱敷颈上，用推针法，务令毒从上散，不使下趋深入。若白垢已见，最宜守方，须服至白垢退尽为度。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '治风剂', '药用公用：': '散风止痛，舒筋通络。', '功效主治：': '腰腿疼痛，筋脉拘挛，风寒麻木。', '组成：': '牵牛2钱5分，独活2钱5分，麻黄2钱5分，蝉蜕2钱5分，杜仲2钱5分，大戟2钱5分，白芷2钱5分，木鳖子2钱5分，桃仁2钱5分，山甲2钱5分，黄连2钱5分，巴豆2钱5分，川芎2钱5分，五倍子2钱5分，枳壳2钱5分，大麻子2钱5分，诃子2钱5分，防风2钱5分，甘遂2钱5分，全蝎2钱5分，南星2钱5分，当归2钱5分，官桂2钱5分，细辛2钱5分，青皮2钱5分，羌活2钱5分，皂角2钱5分，黄柏2钱5分，射', '药材配方：': '五倍子,全蝎,大戟,巴豆,木鳖子,杜仲,枳壳,黄柏,桃仁,独活,甘遂,白芷,细辛,羌活,蝉蜕,诃子,防风,青皮,黄连,', '方剂出处：': '《北京市中药成方选集》。', '方剂用法：': '微火化开，贴患处。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '清热剂', '药用公用：': '泻火解毒，祛风凉血，滑肠利便。', '功效主治：': '腰腿疼痛，筋脉拘挛，风寒麻木。', '组成：': '蕲蛇4两，蝉蜕1两，全蝎5钱，川连1两2钱，大枫2两，苦参2两，大黄2两，木通1两5钱，防风1两6钱，荆芥1两，羌活1两5钱，独活1两，豨莶草1两5钱，胡麻2两，苍术2两，银花2两，首乌2两，土茯苓3两，山栀2两，薄荷2两，枯芩1两，甘草1两，元参2两，黄柏2两，连翘1两5钱，川朴1两5钱，朴消1两，苦梗2两，苡米4两。', '药材配方：': '全蝎,土茯苓,大黄,木通,朴消,黄柏,独活,甘草,羌活,荆芥,苍术,苦参,茯苓,薄荷,蝉蜕,连翘,防风,', '方剂出处：': '《全国中药成药处方集》（福州方）。', '方剂用法：': '口服。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '理血剂', '药用公用：': '泻火解毒，祛风凉血，滑肠利便。', '功效主治：': '霍乱吐泻，心神烦躁，及转筋不止。', '组成：': '鸡舌香3分，木瓜1两（干者），人参1两（去芦头），陈橘皮1两（汤浸，去白瓤，焙），香茅3分，桂心半两，厚朴1两（去粗皮，涂生姜汁炙令香熟）。', '药材配方：': '木瓜,人参,香茅,厚朴,', '方剂出处：': '《圣惠》卷四十七', '方剂用法：': '口服。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '解表剂', '药用公用：': '搜风解表，开胸快膈，调胃健脾，消积进食，和中解酒，止泻利水。', '功效主治：': '四时不正之气，感冒发热，头眩咳嗽；及伤食腹痛，痞满气痛，呕吐泄泻，痢疾，饮食不进；不服水土，瘴气疟疾。', '组成：': '荆芥8两，防风8两，桔梗8两，冬术8两，苍术8两，香薷8两，葛根8两，枳壳8两，苏叶8两，羌活8两，诃子8两，青蒿8两，川厚朴8两，淡黄芩8两，片黄柏8两，明天麻8两，生香附8两，粉甘草8两，蕲艾绒8两，绵茵陈8两，苍耳草8两，山楂肉8两，使君子8两，赤小豆8两，生谷芽8两，生麦芽8两，川连8两，川郁金8两，川桂枝8两，上沉香8两，广木香8两，阳砂仁8两，白芍药8两，广陈皮8两，槟榔片8两，石菖蒲', '药材配方：': '使君子,天麻,山楂,木香,枳壳,黄柏,桂枝,桔梗,槟榔,沉香,甘草,白芍,石菖蒲,砂仁,羌活,芍药,荆芥,苍术,茵陈,菖蒲,葛根,诃子,谷芽,赤小豆,郁金,防风,陈皮,青蒿,香薷,香附,黄芩,', '方剂出处：': '《续补集验良方》。', '方剂用法：': '大人每服3钱，水1汤盏，煎7分。小儿减半，或1钱，水1大茶钟，煎7分。每钱破作5-6块。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '祛暑剂', '药用公用：': '搜风解表，开胸快膈，调胃健脾，消积进食，和中解酒，止泻利水。', '功效主治：': '伤暑，兼感风邪，发热头痛。', '组成：': '香薷2钱，扁豆（炒，捶）1钱，厚朴（姜制）1钱，陈皮1钱，甘草（炙）1钱，白术1钱，茯苓1钱，木瓜1钱，藿香1钱，苏叶1钱。', '药材配方：': '扁豆,甘草,白术,茯苓,藿香,陈皮,香薷,', '方剂出处：': '《张氏医通》卷十三。', '方剂用法：': '水煎，热服，不拘时候。取微汗效。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '祛暑剂', '药用公用：': '温散健脾。', '功效主治：': '中暑阴症，阳气为寒阴所遇，不得发越，面垢自汗，烦渴毛耸，前板齿燥，脉虚或伏或迟，轻者。', '组成：': '香薷、扁豆、木瓜、葛根、麦冬、五味、白术、黄耆、人参、甘草、陈皮、茯苓、乌梅。', '药材配方：': '乌梅,人参,扁豆,梅,甘草,白术,茯苓,葛根,陈皮,香薷,麦冬,黄耆,', '方剂出处：': '《嵩崖尊生》卷十一。', '方剂用法：': '水煎，热服，不拘时候。取微汗效。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '祛暑剂', '药用公用：': '温散健脾。', '功效主治：': '夏日中暍。其症身热头痛、洒然毛耸、微寒口开，前板齿燥，舌燥生苔刺，大烦渴。', '组成：': '人参5分，石膏1钱半，知母1钱半，甘草3分，麦门冬（去心）7分，白术7分，栀子1钱，茯苓1钱，芍药1钱，陈皮7分，香薷1钱，扁豆8个。', '药材配方：': '人参,扁豆,栀子,甘草,白术,知母,石膏,芍药,茯苓,陈皮,香薷,麦门冬,', '方剂出处：': '《回春》卷二。', '方剂用法：': '加莲肉10个、乌梅1个，水煎服。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '理气剂', '药用公用：': '温散健脾。', '功效主治：': '四时感冒风寒暑湿，一切不正之气，及疫疬时行，沿门传染，并饮食大过，脾胃受伤者。', '组成：': '藿香10斤，大厚朴（老姜汁8碗拌炒）8斤，荆芥穗6斤，茅苍术（米泔水浸，切片，炒）8斤，香薷6斤，槟榔（先切薄片）6斤，羌活5斤，青防风6斤，建神曲（杵碎，炒）8斤，独活5斤，香白芷5斤，枳壳（炒）6斤，陈皮6斤，泽泻（盐水炒）6斤，猪苓8斤，滑石（捣粉，水飞）12斤，宣木瓜（炒）6斤，甘草5斤，苏梗8斤，法半夏8斤，葛根6斤，香附（炒）8斤，白术（切片，东壁土拌炒）8斤，青皮（炒）4斤，蔓荆子8', '药材配方：': '半夏,建神曲,枳壳,槟榔,泽泻,滑石,独活,猪苓,甘草,白术,白芷,神曲,羌活,荆芥,苍术,葛根,蔓荆子,藿香,防风,陈皮,青皮,香薷,香附,', '方剂出处：': '《易简方便》卷一。', '方剂用法：': '春月感冒，淡姜汤送下；夏秋感冒风寒，橘红汤送下；霍乱吐泻，淡盐汤送下；疟疾1-2日1作，姜、枣汤送下；红痢，红扁豆花汤送下；白痢，赤砂糖汤送下；胸腹切痛，砂仁汤送下；头痛鼻塞，畏风无汗，桂枝6分煎汤送下；咳嗽初起，疾多气逆，用生姜汤送下；畏寒肢冷，骨节痠痛，葱白汤送下。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '祛暑剂', '药用公用：': '温散健脾。', '功效主治：': '手太阴暑温，形如伤寒，右脉洪大，左手反小，面赤口渴，但汗不出者。', '组成：': '香薷2钱，银花3钱，鲜扁豆花3钱，厚朴2钱，连翘2钱。', '药材配方：': '扁豆花,连翘,香薷,', '方剂出处：': '《温病条辨》卷一。', '方剂用法：': '上以水5杯，煮取2杯，先服1杯，得汗止后服，不汗再服，服尽不汗，再作服。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '固涩剂', '药用公用：': '温散健脾。', '功效主治：': '霍乱吐泻，受寒腹痛，恶心作呕，白痢水泻，一切痧症。', '组成：': '扁豆3两，丁香半两，厚朴2两，香薷1两，花椒半两（开口者），云茯苓3两（连皮），藿梗3两，辣椒1两，猪苓1两，苍术3两，干姜1两，泽泻2两，白芷1两，陈皮2两，腹皮2两，干烧酒5斤。', '药材配方：': '丁香,干姜,扁豆,泽泻,猪苓,白芷,花椒,苍术,茯苓,辣椒,陈皮,香薷,', '方剂出处：': '《集成良方三百种》。', '方剂用法：': '每服1酒钟。如急用，将坛放入大锅内，加满水，煮沸1昼夜，凉透过滤即可用。每服10滴。病重酌加，温开水和服。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '祛暑剂', '药用公用：': '辟暑止渴，开胃进食。', '功效主治：': '内伤饮食，外感风寒暑湿，寒热交作，霍乱吐泻，胸膈膨胀，头疼骨痛，腹痛便泻，或酒湿伤脾，倦怠恶食，及一切山岚瘴气，时疫传染，疟疾痢疾，不服水土。', '组成：': '川厚朴1两（制），砂仁1两，桔梗1两，羌活1两，干葛1两，香薷1两，茵陈1两，白芍药1两，枳壳1两，黄芩1两（酒炒），木瓜1两，防风1两，陈皮1两，苏叶1两，白芷1两，大腹皮1两，青蒿1两，茯苓1两，麦芽2两（炒焦），苍术2两（米泔浸），扁豆2两，藿香2两，山楂2两（炒焦），滑石（飞）2两，薄荷5钱，甘草5钱，川黄连（酒炒）5钱，陈红茶8两。', '药材配方：': '大腹皮,山楂,扁豆,枳壳,桔梗,滑石,甘草,白芍,白芷,砂仁,羌活,芍药,苍术,茯苓,茵陈,薄荷,藿香,防风,陈皮,青蒿,香薷,黄芩,黄连,', '方剂出处：': '《中国医学大辞典》。', '方剂用法：': '每服1-2块，清水煎，温服。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '祛暑剂', '药用公用：': '收汗。', '功效主治：': '伤暑，汗大出不止，甚则真元耗散。', '组成：': '黄耆1钱半，人参1钱，白术1钱，白茯苓1钱，白芍药1钱，当归1钱，香薷1钱，白扁豆8分，陈皮8分，木瓜7分，甘草（炙）5分，桂枝4分。', '药材配方：': '人参,白扁豆,桂枝,甘草,白术,白芍,芍药,茯苓,陈皮,香薷,黄耆,', '方剂出处：': '《济阳纲目》卷三。', '方剂用法：': '水2钟，加大枣2个，煎至8分服。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '祛暑剂', '药用公用：': '收汗。', '功效主治：': '心脾不调，气不升降，霍乱转筋，呕吐泄泻，寒热交作，痰喘咳嗽，胸膈痞满，头目昏痛，肢体浮肿，嗜卧倦怠，小便赤涩，并阴阳不分，冒暑伏热烦闷，或成痢下；中酒烦渴，畏食。', '组成：': '砂仁5分，半夏（汤泡）5分，杏仁（泡）5分，人参（去芦）5分，赤茯苓5分，藿香1钱，扁豆（姜炒）1钱，木瓜1钱，香薷2钱，厚朴（姜炒）2钱，黄连（麸炒）1钱。', '药材配方：': '人参,半夏,扁豆,杏仁,砂仁,赤茯苓,藿香,香薷,黄连,', '方剂出处：': '《古今医鉴》卷三。', '方剂用法：': '加生姜3片，大枣2枚，水煎服。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '理血剂', '药用公用：': '收汗。', '功效主治：': '结瘀紫黑，经前腹痛。', '组成：': '丹皮3钱，甘草3钱，干姜3钱，茯苓3钱，桂枝3钱，丹参3钱。', '药材配方：': '丹参,干姜,桂枝,甘草,茯苓,', '方剂出处：': '《四圣心源》卷十。', '方剂用法：': '水煎大半杯，温服。', '方剂附注：': '加减双解散（《羊毛瘟症论》卷下）、增损双解汤（《古今名方》）。'}
{'所属分类：': '解表剂', '药用公用：': '伤寒八九日，风湿相搏，身体疼烦，不能自转侧，不呕不渴，脉浮虚而涩者。现用于风湿性关节炎、坐骨神经痛等属于风寒湿邪而成者。', '功效主治：': '现用于风湿性关节炎、坐骨神经痛等属于风寒湿邪而成者。', '组成：': '桂枝三两45g（去皮）\u3000甘草二两30g（炙）\u3000生姜三两45g（切）\u3000大枣十二枚（擘） 附子一枚15g（炮）', '药材配方：': '大枣,桂枝,甘草,生姜,附子,', '方剂出处：': '《四圣心源》卷十。', '方剂用法：': '上药五味，以水1800毫升，煮取600毫升，去滓，分三次温服。', '方剂附注：': '薏苡仁汤（《圣济总录》卷一二九）、瓜子汤（《全生指迷方》卷四）、三仁汤（《医学入门》卷八）、薏苡瓜瓣汤（《张氏医通》卷十四）。'}
{'所属分类：': '和解剂', '药用公用：': '伤寒八九日，风湿相搏，身体疼烦，不能自转侧，不呕不渴，脉浮虚而涩者。现用于风湿性关节炎、坐骨神经痛等属于风寒湿邪而成者。', '功效主治：': '妊娠疟。', '组成：': '荆芥（炒）8分，川芎8分，当归建曲1钱5分，夏曲1钱5分，赤芍1钱5分，苍术（炒）2钱，白术2钱，橘红1钱，赤首乌3钱，枳壳6分（炒），藿香叶5分，桂枝木4分（尖）。', '药材配方：': '枳壳,桂枝,橘红,白术,荆芥,苍术,藿香,香叶,', '方剂出处：': '《古方汇精》卷三。', '方剂用法：': '引加姜皮2分，葱白3寸，水煎，疟前服。', '方剂附注：': '薏苡仁汤（《圣济总录》卷一二九）、瓜子汤（《全生指迷方》卷四）、三仁汤（《医学入门》卷八）、薏苡瓜瓣汤（《张氏医通》卷十四）。'}
{'所属分类：': '安神剂', '药用公用：': '下肝胆之惊痰。疏解泄热，重镇安神。', '功效主治：': '伤寒8-9日，下之，胸满，烦惊，小便不利，谵语，一身尽重，不可转侧者癫痫。', '组成：': '柴胡4两，龙骨1两半，黄芩1两半，生姜（切）1两半，铅丹1两半，人参1两半，桂枝（去皮）1两半，茯苓1两半，半夏2合半（洗），大黄2两，牡蛎1两半（熬），大枣6枚（擘）。', '药材配方：': '人参,半夏,大枣,大黄,柴胡,桂枝,牡蛎,生姜,茯苓,铅丹,黄芩,龙骨,', '方剂出处：': '《伤寒论》。', '方剂用法：': '以水8升，煮取4升，纳大黄，切如棋子，更煮1-2沸，去滓，温服1升。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '祛痰剂', '药用公用：': '温阳健脾，利水降冲。和经益阳。升阳化气。健脾渗湿，温化痰饮。', '功效主治：': '伤寒，若吐若下后，心下逆满，气上冲胸，起则头眩，脉沉紧，发汗则，动经。身为振振摇者。心下有痰饮，胸胁支满，目眩；短气有微饮。', '组成：': '茯苓4两，桂枝3两（去皮），白术2两，甘草（炙）2两。', '药材配方：': '桂枝,甘草,白术,茯苓,', '方剂出处：': '《伤寒论》。', '方剂用法：': '以水6升，煮取3升，去滓，分3次温服。', '方剂附注：': '苓桂术甘汤（《金匮》卷中）、甘草汤（《千金》卷十八）、茯苓白术汤（《伤寒总病论》卷三）、茯苓汤（《圣济总录》卷五十四）、茯苓散（《普济方》卷四十三）、茯苓白术桂枝甘草汤（《伤寒全生集》卷四）、茯苓桂甘白术汤（《医统》卷十四）、茯苓桂术甘草汤（《医学入门》卷四）、苓桂汤（《杏苑》卷四）、苓桂术甘草汤（《景岳全书》卷五十四）、桂苓甘术汤（《医方集解》）。本方方名，《准绳&middot;类方》引作“桂苓术甘汤”。'}
{'所属分类：': '解表剂', '药用公用：': '搜风解表，开胸快膈，调胃健脾，消积进食，和中解酒，止泻利水。', '功效主治：': '四时不正之气，感冒发热，头眩咳嗽；及伤食腹痛，痞满气痛，呕吐泄泻，痢疾，饮食不进；不服水土，瘴气疟疾。', '组成：': '荆芥8两，防风8两，桔梗8两，冬术8两，苍术8两，香薷8两，葛根8两，枳壳8两，苏叶8两，羌活8两，诃子8两，青蒿8两，川厚朴8两，淡黄芩8两，片黄柏8两，明天麻8两，生香附8两，粉甘草8两，蕲艾绒8两，绵茵陈8两，苍耳草8两，山楂肉8两，使君子8两，赤小豆8两，生谷芽8两，生麦芽8两，川连8两，川郁金8两，川桂枝8两，上沉香8两，广木香8两，阳砂仁8两，白芍药8两，广陈皮8两，槟榔片8两，石菖蒲', '药材配方：': '使君子,天麻,山楂,木香,枳壳,黄柏,桂枝,桔梗,槟榔,沉香,甘草,白芍,石菖蒲,砂仁,羌活,芍药,荆芥,苍术,茵陈,菖蒲,葛根,诃子,谷芽,赤小豆,郁金,防风,陈皮,青蒿,香薷,香附,黄芩,', '方剂出处：': '《续补集验良方》。', '方剂用法：': '大人每服3钱，水1汤盏，煎7分。小儿减半，或1钱，水1大茶钟，煎7分。每钱破作5-6块。', '方剂附注：': '苓桂术甘汤（《金匮》卷中）、甘草汤（《千金》卷十八）、茯苓白术汤（《伤寒总病论》卷三）、茯苓汤（《圣济总录》卷五十四）、茯苓散（《普济方》卷四十三）、茯苓白术桂枝甘草汤（《伤寒全生集》卷四）、茯苓桂甘白术汤（《医统》卷十四）、茯苓桂术甘草汤（《医学入门》卷四）、苓桂汤（《杏苑》卷四）、苓桂术甘草汤（《景岳全书》卷五十四）、桂苓甘术汤（《医方集解》）。本方方名，《准绳&middot;类方》引作“桂苓术甘汤”。'}
