{'病名': '红斑狼疮', '方名': '生地养阴清热方', '功效': '补肾养阴清热解毒', '组成': '生地、元参、牡蛎各30克，女贞子、川断、黄柏、杏仁各9克，黄精、绿豆、黑豆各12克，桔梗4.5克，连翘3克', '加减': '阴阳两虚加党参、知母、吴茱萸、枣仁各9克，杜仲12克，红枣5枚；虚实夹杂者加桂枝3克，知母、栀子、金银花各9克，丹皮6克，黄芩5克', '用法': '水煎服', '注意事项': ''}
{'病名': '结节形红斑', '方名': '清利活血汤一方', '功效': '清热燥湿，行气活血，用于血热证', '组成': '金银花，丹参、益母草各20克，连翘、牛蒡子、赤芍、茜草、当归，留行子各10克，制香附9克，鸡血藤30克', '加减': '便秘加生川军；结节坚硬用海藻、昆布、贝母、山慈姑、炮山甲；发热咽疼加板蓝根、马勃、射干，山豆根；关节痛加威灵仙、鬼箭羽；足踝浮肿加防己、泽泻、滑石', '用法': '水煎服', '注意事项': ''}
{'病名': '结节形红斑', '方名': '清利活血汤二方', '功效': '清热燥湿，行气活血，用于湿热下注证', '组成': '黄柏、牛膝、萆藓、木瓜、秦艽、独活、车前子、归尾、赤芍、桃仁、瓜络各10克', '加减': '便秘加生川军；结节坚硬用海藻、昆布、贝母、山慈姑、炮山甲；发热咽疼加板蓝根、马勃、射干，山豆根：关节痛加威灵仙、鬼箭羽：足踝浮肿加防己、泽泻、滑石', '用法': '水煎服', '注意事项': ''}
{'病名': '结节形红斑', '方名': '清利活血汤三方', '功效': '清热燥湿，行气活血，用于气滞血瘀证', '组成': '当归、赤芍、桃仁、红花、五灵脂、乳香、路路通、制香附各10克，川芎、没药各6克', '加减': '便秘加生川军；结节坚硬用海藻、昆布、贝母、山慈姑、炮山甲；发热咽疼加板蓝根、马勃、射干，山豆根；关节痛加威灵仙、鬼箭羽；足踝浮肿加防己、泽泻、滑石', '用法': '水煎服', '注意事项': ''}
{'病名': '结节形红斑', '方名': '白茜汤', '功效': '', '组成': '白茅根、茜草根、紫草根、板蓝根、当归，赤芍、生地、丹皮、牛膝、川芎、苡仁、黄柏、土茯苓', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '艾滋病', '方名': '补气四君子汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '玉屏风散', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '参苓白术散', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '保元汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '独参汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '生脉散', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '补血四物汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '归脾汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '气血双补八珍汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '十全大补汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '滋阴一贯煎', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '左归饮', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '六味地黄丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '知柏地黄丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '壮阳金匮肾气丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '清热解毒凉血黄连解毒汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '清瘟败毒饮', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '活血化瘀血府逐瘀汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '艾滋病', '方名': '增补津液增液汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '带状疱疹', '方名': '苋蓝方', '功效': '清热解毒', '组成': '用人青叶(板蓝根)、公英各10克，马齿苋60克', '加减': '剧痛加延胡索、川楝子各9克', '用法': '水煎服', '注意事项': ''}
{'病名': '带状疱疹', '方名': '马紫解毒汤', '功效': '清热解毒，凉血祛湿，安神止痛', '组成': '用马齿苋、紫草、大青叶、败酱草各15克，黄连10克，酸枣仁20克，煅牡蛎30克(先煎)', '加减': '皮损鲜红，有丘疹、血疱簇集者加丹皮、生地各15克；皮损深红、有大量血疱或数群成串小疱者加马齿苋20克，金银花、连翘、泽泻各10克；疱溃糜烂者加马齿苋25克，龙胆草、木通各l0克，公英、地丁各15克；剧痛去酸枣仁，加延胡索、罂栗壳各10克；年老体弱加白术、党参、黄苠适量', '用法': '水煎服', '注意事项': ''}
{'病名': '带状疱疹', '方名': '丹栀柴胡汤', '功效': '泻心肝经之火，祛肝脾经之湿热', '组成': '用丹皮、栀子、柴胡、当归、赤芍、川芎各10克', '加减': '高热加石膏川克；剧痛加郁金10克，延胡索15克；肝火盛、湿热内蕴者加黄柏、龙胆草各10克，马齿苋15克；热毒较重者加工不留行、桃仁各10克，丹参15克；便秘加大黄15克；头面部加桑枝10克；下肢加牛膝12克；外用药：雄黄、青黛各30克，枯矾15克，天仙子20克，冰片3克，共研细末，麻油适量凋涂', '用法': '水煎服', '注意事项': ''}
{'病名': '带状疱疹', '方名': '半天青方', '功效': '清热解毒；凉血利湿', '组成': '用半枝莲、天胡荽各50克，青黛3克(冲服)', '加减': '皮损鲜红，口苦尿赤者加蚤休10克；舌暗加刘寄奴10克', '用法': '水煎服，本方配合外用鲜半边莲、鲜天胡荽各4份，青黛1份；先将前二味捣烂拌入青黛外涂', '注意事项': ''}
{'病名': '带状疱疹', '方名': '丁香郁金方', '功效': '疏肝利胆，活血清热', '组成': '用丁香、郁金、柴胡、枳壳、川芎、赤芍、甘草各9克，板蓝根30克', '加减': '气虚加炙黄芪30克；口苦便干加龙胆草9克；胸闷加瓜蒌30克', '用法': '水煎服', '注意事项': '丁香、郁金是相畏相反配伍，治疗疱疹后神经痛'}
{'病名': '带状疱疹', '方名': '扎忍络三藤方', '功效': '凉血泻火，解毒通络', '组成': '用红藤28克，忍冬藤、地丁、白花蛇舌草各30克，络石藤、生地各15克，虎杖、连翘各20克，丹皮、贯众各10克', '加减': '发热加贝母10克，地骨皮30克；湿热甚加青蒿20克，黄芩10；发于上部加牛蒡子、野菊花各10克；发于腰肋及胸叻部苦加郁金15克，绿兽梅9克：发于下部加牛膝15克，车前子30克；痛县加消炎止痒酊(千里光、白芷各30克，薄荷15克，冰片5克，加入75％酒精500毫升，浸半日后即可外闲)', '用法': '水煎服', '注意事项': '眼约期间禁食丰辣荤幄之物，忌烟酒'}
{'病名': '带状疱疹', '方名': '银翘三黄汤', '功效': '', '组成': '黄连3克，黄芩、甘中黄、丹皮各10克，银花、连翘、大青甽·、紫草各15克，代赭石、灵磁石各30克', '加减': '颈部以上加山羊角、石决明各30克，生地15克，野菊花10克；腰部以下：加延胡索15克，金铃干、橘叶、陈皮各10克，全瓜蒌30克；腰部以下加牛膝、地丁各15克，黄柏10克；烦躁失眠加猪苓10克，夜交藤、珍珠母各30克', '用法': '水煎服', '注意事项': ''}
{'病名': '带状疱疹', '方名': '怯带三方', '功效': '', '组成': '一方：龙胆草、连翘、黄芩、泽泻、元胡、车前子、川栋子各30克，生栀子、甘翠各6克，生地15克，大青叶、白花蛇舌草、板蓝根各30克', '加减': '二方：车前草、元胡、川栋子、白术、厚朴、泽泻各川克，板蓝恨、大青叶、白花蛇舌草，生苡仁各30克，甘草、陈皮各6克，伏苓15克；三方：当归、桃仁、红花、元胡、全丝瓜、木香、白芍各10克；陈皮6克，鸡血藤15克，火青叶、苡仁、板蓝根、白花蛇舌草各30克，川芎9克', '用法': '', '注意事项': ''}
{'病名': '多形性红斑', '方名': '羌活桂枝汤', '功效': '调和营卫，温经散寒，主治寒冷性多形性红斑', '组成': '当归、炒赤芍、防己各10一12克，制川芎、羌活各9克，桂枝5―10克，制草乌、生姜皮各2―5克，甘草5―6克，葱白2根，红枣8一10克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '多形性红斑', '方名': '金芪方', '功效': '益气活血祛风，主治寒冷性多形性红斑，更适合气虚血瘀证', '组成': '黄芪12克，金雀根、蒿草、生地各30克，研粉混匀，制成糖衣片', '加减': '', '用法': '每剂制成30片，分3次口服', '注意事项': ''}
{'病名': '多形性红斑', '方名': '活血温阳汤', '功效': '益气活血，温阳祛风，主治寒冷性多形性红斑', '组成': '当归、赤芍、桂枝、党参各9克，丹参8克，黄芪15克，附子6克', '加减': '寒冷显著加干姜、炙甘草各6克：血瘀显著加桃仁、红花各9克', '用法': '水煎服', '注意事项': ''}
{'病名': '多形性红斑', '方名': '炙附汤', '功效': '温经散寒通络，主治寒冷性多形性红斑', '组成': '附子4.5―9克，干姜3―4．5克，肉桂1.5―3克(或桂枝9克)，党参、川芎、苍术、自术、当归各9克，炙甘草3―9克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '多形性红斑', '方名': '举锛渗湿汤加减', '功效': '主治湿热蕴结', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '多形性红斑', '方名': '当归四逆汤', '功效': '主治风寒血瘀', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '多形性红斑', '方名': '桂枝汤加减', '功效': '风寒血瘀', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '多形性红斑', '方名': '雁疮方', '功效': '风湿证', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '多形性红斑', '方名': '加减桃红四物汤', '功效': '当归、茜草、桃仁、丹参、腊梅花各9克，赤芍、路路通各10克，川芎、丹皮各6克，紫草23克，鸡血藤30克', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '多形性红斑', '方名': '加减当归四逆汤', '功效': '风寒证', '组成': '当归10克，川芎、降香、竹节三七各6克，桂枝、附子各9克，路路通12克，鸡血藤、黄芪各30克，细辛3克，红枣8个，丹参10克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '多形性红斑', '方名': '加减通窍活血汤', '功效': '气滞血瘀证', '组成': '自芍、丹参、腊梅花、当归尾各10克，川芎、白芷(代麝香)、竹节三七各5克，桃仁、丹皮各6克，茜草9克，鸡血藤30克，紫草15克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '多形性红斑', '方名': '党桂祛斑方', '功效': '', '组成': '党参、桂枝、当归、赤芍、丹参、陈皮各9克，黄芪15克，附子6克(先煎)', '加减': '寒证显著者加干姜、炙甘草各6克；血瘀证显著者加桃仁、红花各9克', '用法': '每日1剂，煎2次，将头汁与二汁混合后分2次服', '注意事项': ''}
{'病名': '寻常疣', '方名': '一号方', '功效': '', '组成': '马齿苋60克，板蓝根、苡仁、大青叶各30克，紫草恨、赤芍各15克，山甲、红花各10克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '寻常疣', '方名': '二号方', '功效': '', '组成': '灵磁石、生牡蛎、代赭石各15克，珍珠母30克，桃仁、红花、赤芍、陈皮各10克', '加减': '', '用法': '1日l剂，水煎服', '注意事项': ''}
{'病名': '寻常疣', '方名': '二号方', '功效': '', '组成': '熟地12克，制首乌、杜仲、川牛膝、红花、白芍、当归各9克，川芎6克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '寻常疣', '方名': '红金丹', '功效': '', '组成': '红花、郁金、丹参、赤芍各9克，桃仁、山甲各6克，透骨草、大青叶各12克，珍珠母、蛤壳各30克，蜀羊泉15克', '加减': '', '用法': '1日1剂，水煎服，2周为1疗程', '注意事项': '女性月经期或孕期禁用'}
{'病名': '寻常疣', '方名': '灵石紫方', '功效': '养血平肝，除肝经郁热', '组成': '用灵磁石30克，石决明18克，紫草根、鸡血藤各24克，夏枯草、蜂房各12克，全当归、僵蚕、炙甲片各9克，赤芍、防风各6克', '加减': '', '用法': '1日1剂，水煎服，7—21剂为1疗程', '注意事项': ''}
{'病名': '寻常疣', '方名': '生蒲白地方', '功效': '凉血化瘀，清热燥湿', '组成': '用生地、公英各30克，白鲜皮、地肤子各12克，丹参15克，丹皮、赤芍、当归、桃仁、三棱、莪术、苦参、僵蚕、干蟾皮、炙百部、生甘草各9克', '加减': '', '用法': '水煎服，第3煎加明矾9克外洗', '注意事项': ''}
{'病名': '寻常疣', '方名': '养血养肝汤', '功效': '对于泛发者可用下方治疗：熟地12克，制首乌、杜仲、川牛膝、白术、桃仁、酒芍各9克，红花、何首乌各6克，山甲5克', '组成': '', '加减': '1日l剂，水煎服；亦可用麻杏苡甘汤(麻黄45克，杏仁9克，苡仁30克，甘草3克)内服', '用法': '', '注意事项': ''}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '鲜鸡蛋2个，食醋适量，降蛋煮熟去皮，浸醋中24小时，每晨空腹吃2个，并饮陈醋2匙，连服10—20日'}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '黄豆芽适量，水煮熟，连汤淡食，饱止，一日三餐，以此充饥，连用3日，第4日素食，以豆芽为菜，1周内可愈'}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '苡仁，每次30克'}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '苡仁30克，95％酒精适量，将苡仁入95％酒精中浸泡，待酒精呈青黄色时，1日3次搽患处'}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '疣尚小时，可羽无花果枝折断，取汁液涂患处'}
{'病名': '寻常疣', '方名': '水晶膏', '功效': '', '组成': '生石灰、草木灰各180毫升，用水调和，上放糯米16粒，置暖处', '加减': '', '用法': '1—2日后将糯米粒取出，捣糊外用', '注意事项': ''}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '胡萝卜，细捣与少量食盐拌匀，晚上临睡前厚敷于疣上'}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '柳木灰，与米醋调和敷于疣上'}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '香附、木贼各50克，加水3—5碗，脸盆内煮20分钟，趁热熏洗患处30分钟，每日2—3次，15次为1疗程'}
{'病名': '寻常疣', '方名': '鸦胆子方', '功效': '', '组成': '鸦胆子仁5克，血竭、生石灰、碱面各3克，共末', '加减': '', '用法': '药面涂疣上，用拇指适度揉擦，直至出血，疣体即脱，再撒药面压之止血', '注意事项': ''}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '鸦胆子30克，去壳捣碎，置瓶中加乙醚，略高过为度，2小时后将上层浮油倒于平底玻璃中，待乙醚挥发后，存入小瓶备用'}
{'病名': '寻常疣', '方名': '黄土地方', '功效': '', '组成': '鲜土大黄500克，土槿皮360克，地肤子、海桐皮、蛇床子各120克，龙衣12克，高梁酒5000毫升', '加减': '', '用法': '将药液擦疣5分钟，1日3次，用3—6周', '注意事项': ''}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '鲜活鼠妇，取液汁涂患处，一般1个疣体用1—5枚，用3—5次'}
{'病名': '寻常疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '亦可用黑色拨膏棍，加热外贴，5—7日换1次'}
{'病名': '扁平疣', '方名': '解毒去疣汤', '功效': '', '组成': '野菊花、蚤休、郁金、刺蒺藜各15克，牡蛎粉、螃蜞菊各30克，夏枯草、苡仁各20克，板蓝根40克，防风10克', '加减': '风热重加荆芥、金银花：若日久气血瘀滞，疣色紫暗者加丹参、红花、风甚疣痒加蝉衣、僵蚕；阴虚血热而舌红口干者加生地、制首乌；脾虚夹湿，加苍术，白术、冬爪仁;发于手指或指背加桑枝', '用法': '1日l剂，水煎分3次温服，药渣外敷，每日1—2次', '注意事项': ''}
{'病名': '扁平疣', '方名': '四仁汤', '功效': '', '组成': '苡仁、冬瓜仁各30克，桃仁、杏仁各10克', '加减': '', '用法': '1日1剂，分2次煎服，小儿减量；余渣再煎水100毫升，搽洗患处', '注意事项': '每次10—15分钟，7日为1疗程'}
{'病名': '扁平疣', '方名': '防风通圣丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '扁平疣', '方名': '金蝉退疣汤', '功效': '', '组成': '金银花、地肤子、生地、马齿苋各10—30克，蝉衣、荆芥、丹皮各6—12克，薄荷6—10克，黄芩、赤芍各10—12克', '加减': '血热明显加大青叶；痒甚加白鲜皮；皮损日久或皮损呈深褐色加三棱、莪术', '用法': '', '注意事项': ''}
{'病名': '扁平疣', '方名': '当归紫草汤', '功效': '', '组成': '当归、红花、紫草、赤芍各9克，桑叶、金银花各12克，灵磁石、代赭石各30克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '扁平疣', '方名': '桃红活血汤', '功效': '', '组成': '桃仁6克，红花、当归、赤芍、白芷各9克，川芎、辛夷各6克，山豆根12克，木贼草、板蓝根各30克，香附18克，灵磁石15克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '扁平疣', '方名': '蓝苡方', '功效': '清热解毒，活血散结，疏风达郁', '组成': '方用：板蓝根、苡仁各60克，柴胡、黄芩、连翘、桃仁各10克，防风8克，陈皮、生川军各6克，麻黄5克，甘草9克', '加减': '颜面部加桑叶6丸，占便8克；下肢加牛膝10克；皮疹深褐，且发展较快，舌红脉数者加厅黛、夏枯草各10克，皂刺6克；痒甚加蝉衣6克，荆芥5克；月经期去桃仁', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '扁平疣', '方名': '草仁蓝根方', '功效': '清热利湿，养血活血行气', '组成': '方用：夏枯草、木贼草、赤白芍、当归、桃仁、香附、首乌各10—15克，苡仁20—30克，板蓝根、熟地各15—20克，川芎、红花各10—12克，甘草3—6克', '加减': '', '用法': '水煎服，15日为1疗程，中间休1日，药渣再用水煎，热搽患处，每晚1次，每次10—15分钟', '注意事项': '儿童减量，孕妇慎用'}
{'病名': '扁平疣', '方名': '苦参萆薢方', '功效': '', '组成': '苦参、郁金、白果、苡仁、龙胆草、萆薢、山药、瞿麦、山豆根、川军各10克，地丁20克，大青叶、板蓝根各30克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': '苦参量小于10克，主治外阴扁平疣'}
{'病名': '扁平疣', '方名': '灵代二石方', '功效': '', '组成': '灵磁石、代赭石、紫贝齿、牡蛎(或石决明12克)、板蓝根各30克，白芍9克，紫草9—24克，生草3克', '加减': '', '用法': '煎服：前4味先煎半小时，后入诸药，1日1剂，分2次服下，2周为1疗程', '注意事项': ''}
{'病名': '扁平疣', '方名': '化湿解毒汤', '功效': '', '组成': '上茯苓、苦参、苡仁、白术、徐长卿、紫草、大青叶、地肤子、代辅石(先煎)、昆布、海藻、车前子、甘草各适量', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '扁平疣', '方名': '龙胆泻肝丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '扁平疣', '方名': '蓝酱去疣汤', '功效': '软坚散结，清热解毒', '组成': '方用：板蓝根、败酱草、牡蛎(先煎)、生苡仁各30克，露蜂房、夏枯草、赤芍、红花、木贼草各l0克，马齿苋15克，香附12克', '加减': '疹红加紫草；痒甚加白鲜皮：病程日久，皮疹呈探褐色，加灵磁石或莪木', '用法': '水煎服；同时取渣局部外洗，每次2分钟，5周为1疗程', '注意事项': ''}
{'病名': '扁平疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '苍木、升麻、白芍各10克，水煎服'}
{'病名': '扁平疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '白花蛇舌草、苡仁各30克，水煎服，连用7日可退，再服可根治'}
{'病名': '扁平疣', '方名': '双醋', '功效': '', '组成': '食醋200毫升，加热浓缩至100毫升，外用于皮损', '加减': '', '用法': '1日2次，1个月为l疗程', '注意事项': ''}
{'病名': '扁平疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '生香附去毛须，洗净晒干，每次20粒，碾碎，加鸡蛋1个煎炒(加少许植物油或盐)，每2—4日服1次，5—8次为1疗程'}
{'病名': '扁平疣', '方名': '冰元方', '功效': '燥湿清热，软坚去瘀', '组成': '方用：冰片、元明粉各10克，苦参、板蓝根、大青叶、鱼腥草各30克，桃仁、红花各10克', '加减': '', '用法': '先将冰片、元明粉研细备用', '注意事项': '后将余药煎取浓汁；待冷却至皮肤可耐受程度时，用棉球蘸药涂搽患处15—20分钟，再将备用之冰片、元明粉用冷开水调糊，反复涂搽15分钟'}
{'病名': '扁平疣', '方名': '苦参地丁方', '功效': '', '组成': '苦参、地丁、大青叶，板蓝根各30克，夏枯草、金银花，白果、黄枘、旱莲草，蛇床子、明矾、白鲜皮各15克', '加减': '', '用法': 'l日1剂，水煎外用(主治外阴扁平疣)', '注意事项': ''}
{'病名': '扁平疣', '方名': '马齿苋方', '功效': '', '组成': '马齿苋60克．露蜂房、细辛、蛇床子、白芷各9克，陈皮、苍术、苦参各15克', '加减': '', '用法': '1日1剂，水煎外用', '注意事项': ''}
{'病名': '扁平疣', '方名': '木赋方', '功效': '', '组成': '木贼、香附、板蓝根、山豆根各10克，煎浓汤外洗', '加减': '', '用法': '', '注意事项': ''}
{'病名': '扁平疣', '方名': '土贝母流浸膏', '功效': '', '组成': '每毫升二甲基亚砜溶土贝母1克', '加减': '', '用法': '即可点涂，1日1次', '注意事项': ''}
{'病名': '扁平疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '剥皮蒜1头，切断，断端在疣表面来回酸转揉擦3—5分钟，1日3次，用5—7日'}
{'病名': '扁平疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '木贼草30克，水煎，用药棉蘸药水搽患处．每日2—3次，5—7次治愈'}
{'病名': '扁平疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '鲜菱蒂或马齿苋捣烂外用'}
{'病名': '扁平疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '碾盘上雨水或杵臼内雨水、用容器盛之，直接搽患处'}
{'病名': '传染性软疣', '方名': '去疣1号', '功效': '', '组成': '马齿苋60克，紫草、败酱草、大青叶各15克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '传染性软疣', '方名': '去疣2号', '功效': '', '组成': '马齿苋60克，蜂房9克，苡仁30克，紫草15克', '加减': '', '用法': '水煎服，7剂为l疗程', '注意事项': '此方亦用于寻常疣及扁平疣'}
{'病名': '传染性软疣', '方名': '鱼子黄', '功效': '', '组成': '硫磺与豆腐同煮1小时，每次3分，放鸭蛋壳内蒸服，效佳', '加减': '', '用法': '硫磺与豆腐同煮1小时，每次3分，放鸭蛋壳内蒸服，效佳', '注意事项': ''}
{'病名': '传染性软疣', '方名': '大枫子方', '功效': '', '组成': '大枫子25克，鸦胆子、川椒各40克，乌梅、生苡仁、香附、槟榔、大黄、紫草、丹参各50克', '加减': '', '用法': '先将前二药研碎，再将所有药物置容器内，加白酒使之越过药面10厘米，密封浸泡40日，即可过滤备用；每日搽4—6次', '注意事项': ''}
{'病名': '传染性软疣', '方名': '鸦胆子方', '功效': '', '组成': '鸦胆子40克', '加减': '', '用法': '连壳打碎装烧瓶加水80毫升，置酒精灯上煮沸，5—6分钟后去渣取汁约40毫升，用棉签蘸药点涂软疣，1日1次', '注意事项': ''}
{'病名': '传染性软疣', '方名': '鲜芝麻花', '功效': '', '组成': '', '加减': '', '用法': '将患处洗净，用鲜芝麻花若干，在疣体上揉擦3—5分钟，1日数次；连续4-7日', '注意事项': '亦可治扁平疣'}
{'病名': '传染性软疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '茄子切片，雄黄研末'}
{'病名': '尖锐湿疣', '方名': '四色煎剂', '功效': '', '组成': '马齿苋60克，板蓝根、大青叶各30克，紫草根、赤芍、红花各15克，生苡仁20克', '加减': '', '用法': '水煎服，日服1剂', '注意事项': ''}
{'病名': '尖锐湿疣', '方名': '桃红去疣汤', '功效': '', '组成': '桃仁2克，红花、赤芍各15克，牛膝、丹皮、香附各12克，穿山甲6克，珍珠母30克', '加减': '', '用法': '水煎服，日服1剂', '注意事项': '孕妇忌用'}
{'病名': '尖锐湿疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '板蓝根、木贼草、香附各30克，煎水洗患部'}
{'病名': '尖锐湿疣', '方名': '鸦胆子液', '功效': '', '组成': '', '加减': '', '用法': '将鸦胆子粉碎后浸泡在75％乙醇中，2周后去渣过滤，去除部分乙醇后加入防腐剂，分装备用，每日涂药1―2次，连用3天', '注意事项': '或用鸦子仁捣烂敷贴，用胶布固定，3日换药1次'}
{'病名': '尖锐湿疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '用艾炷着疣上灸之，每臼1次，至脱落为止'}
{'病名': '跖疣', '方名': '三石汤', '功效': '活血化瘀，软坚散结', '组成': '方用：灵磁石、紫贝齿、代赭石各30克，地骨皮、桃仁、牛膝、白芍各9克，黄柏、山慈姑各45克，成人与儿童剂量相同', '加减': '痛甚加石决明18—30克；质坚而厚，加山甲6克；手部加金银花、忍冬藤各9克', '用法': '', '注意事项': '孕妇忌服'}
{'病名': '跖疣', '方名': '去疣3号方', '功效': '', '组成': '归尾、赤芍、白芍、桃仁、红花、牛膝、山甲各9克，熟地12克', '加减': '', '用法': '水煎加黄酒1两服，1日1剂，5日为1疗程(又治多发性寻常疣)', '注意事项': ''}
{'病名': '跖疣', '方名': '上疣膏', '功效': '', '组成': '鸦胆子0.6克，生石灰15克，糯米粉10克，石碱40克，来苏儿40克', '加减': '', '用法': '外敷', '注意事项': ''}
{'病名': '跖疣', '方名': '千金散', '功效': '', '组成': '制乳舌、制没药、轻粉、飞朱砂、赤石脂．炒五倍子、煅雄黄、醋制蛇含石各15克，煅白砒6克', '加减': '', '用法': '将各药研细和勺，外用', '注意事项': ''}
{'病名': '跖疣', '方名': '乌梅肉', '功效': '', '组成': '', '加减': '', '用法': '将乌梅肉用盐水浸泡24小时，捣泥，外敷', '注意事项': ''}
{'病名': '跖疣', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '地肤子、金毛狗脊各30克，煎水，趁热泡脚，每次30分钟，l日2次'}
{'病名': '脓疤疮', '方名': '黄山栀方', '功效': '苦寒泄热，清火解毒', '组成': '用黄连、黄柏、黄芩、山栀各5克', '加减': '阴虚加赤芍、丹皮；痒剧加苦参、泽泻等', '用法': '水煎，头煎服，二煎外洗', '注意事项': ''}
{'病名': '脓疤疮', '方名': '消风散', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '脓疤疮', '方名': '五味消毒饮', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '脓疤疮', '方名': '清暑汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
