{'病名': '红斑狼疮', '方名': '五倍子方', '功效': '收敛生肌，主治唇部盘状红斑狼疮', '组成': '五倍子2克，白矾、枯矾各5克', '制法': '混匀研细末，过细筛', '用法': '外用', '注意事项': ''}
{'病名': '接触性皮炎', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '韭菜轧汁或煎水外洗；柳叶、杉木、樟木、松木、干荷叶等煎水洗患部；生鸡蛋清外涂或鸡毛煎水洗；蚯蚓扑水，或蚯蚓白糖液(活蚯蚓洗净，装瓶内加白糖或食盐等量，待蚯蚓化为水后，弃渣存液备用)外用；应用棕灰炭或鬼箭羽、枇杷叶、甘草、冬桑叶等煎水外用'}
{'病名': '皮肤瘙痒症', '方名': '祛瘀散', '功效': '', '组成': '', '制法': '红花、桃仁、生栀子、杏仁各等量，研细末，加入适量冰片，用凡士林或蜂蜜调成糊状', '用法': '使用时将其摊成3×3×1厘米大小饼块，直接涂脐上，再用敷料覆盖固定，每日换药1次', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '中药洗剂', '功效': '适用于局限性神经性皮炎、慢性湿疹、外阴瘙痒症、结节性痒疹、小片状银屑病，角化性手足癣、汗庖疹等', '组成': '蛇床子，地肤子、白矾各30克，苦参15克，花椒10克；皮损顽厚者加透骨草60克；发于阴部者加土茯苓30克；发于肛门者加百部20克', '制法': '', '用法': '上药适量加水，煎滤渣后，趁热熏洗或浸泡患处，每日1剂，每剂可用2―3次', '注意事项': '每次30分钟，对于有苔藓化或有皮肤浸润肥厚者，同时配合有效软膏外用'}
{'病名': '皮肤瘙痒症', '方名': '野菊花汤', '功效': '主治局限性皮肤瘙症', '组成': '野菊花、马齿苋30克，地肤子、白鲜皮各15克，川椒6克', '制法': '', '用法': '水煎3次，1、3煎药液混合，先熏后洗或湿敷，每次15-30分钟，早晚各1次，2煎药液早，晚分服', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '荆防洗剂', '功效': '主治肛门瘙痒症', '组成': '荆芥、防风各15克，苦参、蛇床子、地附子、明矾各30克', '制法': '', '用法': '水煎，先熏后洗，1日2次，每次15-20分钟，日用1剂', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '肛门熏洗方', '功效': '祛虫燥湿、杀虫止痒', '组成': '方用苦参30克，地肤子、蛇床子各16觅，黄柏、蝉衣各10克，加水2000毫升，煎成1500毫升，倒出趁热熏煮', '制法': '', '用法': '待水显降至皮肤能耐受的程度，外洗或坐浴，早晚各1次，每次15―30分钟，7日1疗程', '注意事项': '病程长、痒剧加白鲜皮、土茯苓各15克，荆芥穗6克，蜀椒lO克'}
{'病名': '皮肤瘙痒症', '方名': '消痒汤', '功效': '清热燥湿，凉血祛风，杀虫止痒，温肾壮阳；主治妇女外阴瘙痒症（包括真菌性、滴中性阴道炎，外阴炎，外阴白斑等)', '组成': '方用淫羊藿、荆芥、苦参、蛇床子、鹤虱各15克，黄柏、川椒各12克，紫草5克，枯矾、五倍子各10克', '制法': '将上药煎汁500毫升，加少许开水，其浓度以对皮肤稍有刺激为度，倒入净盆内', '用法': '先熏后洗或坐浴更佳，每次15分钟，早晚各1次，l0日为1疗程', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '蛇百汤', '功效': '清热燥湿，杀虫，主治老年性阴道炎、滴虫性阴道炎、糖尿病性阴道炎、蛲虫等引起的阴痒', '组成': '方用蛇床子30克，百部15克，鹤虱、苦参、雄黄各12克', '制法': '', '用法': '1日1剂，水煎外洗或洗浴', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '食盐100克，米泔100毫升；食盐放入米泔水置于铁锅内煎5—10分钟，然后倒于面盆内，用消毒毛巾蘸药液搽洗患处，早晚各1次，每次搽洗l—3分钟，一般1—2次见效，多则3日则愈'}
{'病名': '皮肤瘙痒症', '方名': '白黄汤', '功效': '主治男女前阴瘙痒', '组成': '白芷、黄柏、地肤子、大黄、乌梅、陈艾各9克，让细辛、皮硝各3克，荆芥、槐花、蜀椒各6克，人中白12克', '制法': '', '用法': '1日2次，水煎洗患处', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '满天星方', '功效': '', '组成': '满天星30克，花椒12克，菜油100克，三药混合烧开后，滤去渣滓，取液备用', '制法': '', '用法': '另用青果树皮焙干后研成细粉，与硫磺粉1：1调匀，将上述液体和药粉倒在手上混合后涂患处，1日2次，用2—3日', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '蛇床苦参汤', '功效': '', '组成': '蛇床子、苦参、百部、苍耳子及冰片止痒效果好；也可用茵陈、苦参、蛇床子各10—20克', '制法': '', '用法': '包于纱布内煎汤冬洗或坐浴，用于阴部、肛门瘙痒症；还可将蛇床子、苦参、百部和冰片配成酊剂、粉剂或洗剂，如10—20％蛇床子或百部酒精（蛇床子或百部研碎浸入适量酒精，48小时后滤过备用)等；苦参石膏粉（冰片40克，苦参100克，石膏粉加到1000克，共研细粉)外用有一定疗效', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '将密陀僧适量放炉火中烧红后，立即投入适量醋个，待冷后，将药捞出，再行烧红，如法炮制，反复7次后研末备用，白油茶调涂，主治顽固性皮肤瘙痒'}
{'病名': '皮肤瘙痒症', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '感受风毒，凝聚肌肤，皮肤失养，以致掌部起疱，皮肤粗糙变厚，自觉瘙痒，入冬则皲裂疼痛难忍'}
{'病名': '皮肤瘙痒症', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '酱油和醋等量混合，搽患处'}
{'病名': '皮肤瘙痒症', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '醋150毫升加水200毫升，烧热洗头，1日1次，治头皮痒'}
{'病名': '皮肤瘙痒症', '方名': '治阴痒八味', '功效': '', '组成': '黄柏50克，研细末，蛋清调涂：蛇床子200克，水煎外用，可治带下、阴痒、风湿痹痛；鲜桃叶200克水此外用，可治疮痒、妇女阴疮；大蒜30克水煎外用，治外阴瘙痒肿痛；煎5—10分钟，然后倒于面盆内', '制法': '', '用法': '用消毒毛巾蘸药液搽洗患处，铲晚各1次，每次搽洗l—3分钟，一般1—2次见效，多则3日则愈', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '苦参、地肤子、蛇床子、百部、防风、菊花各20克，加水2000—3000毫升，煎后熏洗'}
{'病名': '湿疹', '方名': '雄黄精', '功效': '', '组成': '', '制法': '', '用法': '樟丹、黄柏各9克，姜黄6克，滑石粉18克，孩儿茶4．5克，黄连、甘草各3克，梅花片15克，上述诸药研末混匀，与蜂蜡混合外涂，茶叶15克，黄柏9克，明矾6克，开水冲泡后覆盖至温，备外涂', '注意事项': ''}
{'病名': '湿疹', '方名': '苦参洗剂', '功效': '清热燥湿解毒，主治阴囊湿疹', '组成': '苦参60克，黄柏．金银花各30克，蛇床子15克', '制法': '', '用法': '水煎服', '注意事项': ''}
{'病名': '湿疹', '方名': '黑风散', '功效': '清热解毒燥湿，主治急性，亚急性湿疹', '组成': '苍术、黄柏，黄连、青黛各100克，滑石、枯矾各50克，樟脑20克，冰片10克，将苍术、黄柏、黄连', '制法': '焙干，研碎混匀，急性期先苏木、防风、土茯苓、艾叶、地肤子各30克，苍木15克', '用法': '加水煮沸后熏洗(每剂3次)，然后将药粉洒在伤口上；亚急性期将药粉与麻油调和，敷患处', '注意事项': '换药时先上述药水清洗患处'}
{'病名': '湿疹', '方名': '炉珠油', '功效': '燥湿消肿，生肌解毒，主治湿疹', '组成': '炉甘石粉90克，朱砂，冰片各30克，滑石粉500克，蓖麻油750克', '制法': '先将冰片和朱砂研细，再混入其他各药，蓖麻油调匀即可', '用法': '', '注意事项': ''}
{'病名': '湿疹', '方名': '二仙丹膏', '功效': '清热解毒，软坚化瘀，杀虫止痒，主治慢性湿疹', '组成': '狼毒20克，枳壳750克，硫磺300克，冰片100克，白矾、生川乌、生草乌、防风各340克，烟叶90克，花椒、羌活各60克，南星120克，五倍子，楝根、桑白皮各500克，三仙丹灵药180克，米醋1500克', '制法': '制法除冰片、灵药(火硝、枯矾、汞各30克，升丹法取．升药备）外．余药加水2500毫升，煮沸后文火煎3小时，滤除药渣，将药水与醋合煎与醋六煎，药液煎至1.3，再入冰片与灵药，煎成稀糊状为度', '用法': '', '注意事项': ''}
{'病名': '湿疹', '方名': '外搽调方', '功效': '清热燥湿，止痒消肿，主治急，慢性湿疹', '组成': '苦参、黑豆各300克，白鲜皮、大枫子各250克，土槿皮、地肤子、苍术各150克，生葱20根，五倍子100克', '制法': '水煎2次', '用法': '合并药液搽洗患处', '注意事项': ''}
{'病名': '湿疹', '方名': '麻雀脑方', '功效': '', '组成': '', '制法': '麻雀12只，放火内烤熟，取脑，官粉1克，研细末，柿子1个，去皮肉，三者混合，调膏状备', '用法': '', '注意事项': ''}
{'病名': '湿疹', '方名': '婴儿湿疹一方', '功效': '', '组成': '硫磺、大枫子仁、生杏仁各6克，樟煎12克，轻粉3克', '制法': '共为细末，加猪油捣糊状', '用法': '时涂患处', '注意事项': '注意局部卫生，勿碱性肥皂，母亲禁食鱼、虾及刺激性食物'}
{'病名': '湿疹', '方名': '婴儿湿疹二方', '功效': '', '组成': '生大黄、川黄连、黄柏、苦参、苍耳子各10克，渗液多加枯矾', '制法': '上药水煎滤液熏洗', '用法': '1日3次', '注意事项': ''}
{'病名': '湿疹', '方名': '婴儿湿疹三方', '功效': '', '组成': '黄柏、苦参、苍术、滑石各15克，蝉衣、防风、地肤子各9克', '制法': '', '用法': '1日1剂，水煎洗患处', '注意事项': ''}
{'病名': '湿疹', '方名': '婴儿湿疹四方', '功效': '', '组成': '蜀椒5—10克，柳叶、青蒿、柚叶各10—40克，苦参10—30克，白鲜皮、地肤子各5—15克', '制法': '', '用法': '', '注意事项': ''}
{'病名': '湿疹', '方名': '苦柏洗剂', '功效': '主治股阴湿疹', '组成': '黄柏、苦参各50克，蛇床子30克，花椒20克', '制法': '水煎2次，趁热先熏后洗', '用法': '每次20分钟，每日2—3次，连3—5剂', '注意事项': ''}
{'病名': '湿疹', '方名': '肛门湿疹外方', '功效': '', '组成': '苦参50克，地肤子、蛇床子、白鲜皮各30克，花椒、黄柏、苍术、大黄、野菊花各15克，生草10克，加凉水1000毫升', '制法': '文火煎开15分钟', '用法': '先熏后洗，每日2—3次，浴罢拭干，敷滑石粉少许', '注意事项': ''}
{'病名': '湿疹', '方名': '地硫方', '功效': '主治肛周湿疹', '组成': '地肤子、五方草、生大黄30克，硫磺10克，明矾5克，白鲜皮15克，渗出较多，明矾、白鲜皮加倍；有滴虫者苦参90克，加水1500毫升', '制法': '煎煮熏洗', '用法': '每日2次，10次为1疗程', '注意事项': ''}
{'病名': '湿疹', '方名': '青蛤散', '功效': '主治阴囊湿疹', '组成': '青黛120克，蛤粉90克，生石膏粉60克，芦荟、黄连末、黄柏末各6克，冰片5克', '制法': '共研末备', '用法': '先将患处洗净，取青蛤散30克，纱布包成小团，搽涂患处，每日2—3次', '注意事项': '泊疗期禁辛辣食物'}
{'病名': '湿疹', '方名': '湿疹散', '功效': '', '组成': '黄柏、大黄各50克，研粉，石膏50克(火煅)，滑石50克(水飞)，青黛、五倍子各20克，雄黄、密陀僧各30克，冰片5克', '制法': '研极细末，加入氧化锌、轻粉、炉甘石各10克，混合过筛', '用法': '治疗前患处先以高锰酸钾溶液清洗拭干后，蓖麻油凋涂患处，每天3—5次，5天为1疗程', '注意事项': ''}
{'病名': '湿疹', '方名': '石膏白及方', '功效': '', '组成': '煅石膏60克，白及面30克，密陀僧20克，轻粉15克，枯矾9克', '制法': '共研细末', '用法': '以麻油或凡士林调成50％软膏涂患处，如有脓水可药粉撒患处', '注意事项': ''}
{'病名': '湿疹', '方名': '治皮蛀方', '功效': '', '组成': '绿矾、明矾、枯矾、硫磺、雄黄、砒霜、珍珠母各3克，铜绿、升丹、皮底灰(旧牛皮鞋底)各15克，红毛油适量', '制法': '研末混合，红毛油调糊状', '用法': '厚涂患处，干掉后有水佯分泌物流出，继续再涂', '注意事项': ''}
{'病名': '湿疹', '方名': '阴囊湿疹方', '功效': '', '组成': '煅龙骨、透骨草、黄柏、花椒、苍术、地骨皮、羌活各9克', '制法': '水煎', '用法': '先熏后洗，数次即愈', '注意事项': ''}
{'病名': '湿疹', '方名': '小蘖方', '功效': '', '组成': '小蘖10—15克，甘草、滑石、青黛各5克', '制法': '共研细末', '用法': '撒敷患处', '注意事项': ''}
{'病名': '湿疹', '方名': '青黛黄柏散', '功效': '主治浸淫疮、黄水疮、旋耳疮、肾囊风、四弯风、奶癣等', '组成': '青黛17克，轻粉15克，黄柏18克，苍木12克，煅牡蛎、煅石膏各30克', '制法': '各研细面，混合即成', '用法': '患处渗出有水者，干粉撒之；无渗出者麻油调涂', '注意事项': ''}
{'病名': '湿疹', '方名': '官丹散', '功效': '主治黄水疮、脚气、湿疹、药疹等', '组成': '官粉、松香、广丹、枯矾各60克，银珠170克', '制法': '各研细面，混合即成', '用法': '湿润糜烂者干药粉搽患处，每日2—3次；结痂干燥者麻油或凡士林调涂', '注意事项': ''}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '湿疹水疱糜烂，可马齿苋煎水(60克加水2—3升，煮沸15—20分钟后备)，黄柏、生地榆煎水(黄柏、生地榆各30克，加水1升煮沸15分钟后备)或蒲公英、龙胆草、菊花煎水外'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '阴囊湿疹瘙痒难忍芙蓉花研末，血余烧灰混合调桐油，鹅羽涂患部'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '鲜桃树叶水煎浓汁涂患部或放入浴盆中洗澡'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '主治足部、阴部湿痒将患部洗净，旱莲草100克捣汁敷'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '主治湿疹水疱期大黄9克研细末清油调涂'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '松果30克加水研末涂患处'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '鲜蚌肉1个焙干研细末加少许冰片，搽涂患处'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '吴茱萸12克，研末'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '紫干蔗皮烧存性，研细末，麻油调涂'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '空心菜洗净，加水煮沸，趁热烫洗患处'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '青鱼胆剪破取汁，与黄柏粉末调匀纱布包敷'}
{'病名': '湿疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '贯叶蓼，单鲜品捣烂外敷；或干品与海金砂共研细末麻油调涂'}
{'病名': '水痘', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '胡荽50克'}
{'病名': '水痘', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '黑、绿、赤三豆'}
{'病名': '水痘', '方名': '化毒散', '功效': '', '组成': '', '制法': '', '用法': '用植物油调敷', '注意事项': ''}
{'病名': '荨麻疹', '方名': '地肤子汤', '功效': '', '组成': '地肤子12克，白芷、防风、川椒、透骨草、赤芍、一枝蒿、独活、荆芥各9克', '制法': '用水1500毫升，煎液', '用法': '洗全身', '注意事项': '洗时应避风'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '醋2份，白酒1份混合涂患处，一般几分钟见效'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '白酒加热煮沸，香菜蘸涂患处'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '地肤子(全株)1000克，切碎煎水去渣，待温后洗澡，1日2次'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '凌霄花或苦参100克，或芝麻根1握，煎水外洗，1日1次'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '活蟾蜍3—4只，去内脏洗净入砂锅内煮烂，纱布过滤去渣，留汤涂患处，1日3—4次'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '鲜丝瓜叶100克，捣烂搽患处'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '韭菜1把，火上烤熟，涂搽患部，日数次'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '生菜籽油涂患处，日数次'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '芒硝、白矾各30克，开水融化后洗患处，日数次'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '苦参、黄柏、大枫子、蛇床子各15克，白芷、花椒、苍耳子各30克，水煎外用'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '荆芥穗30克，揉碎炒熟，热布袋搽患处'}
{'病名': '荨麻疹', '方名': '百部马勃酒', '功效': '', '组成': '百部100克，白鲜皮25克，白芥子20克，马勃15克，60度白酒150毫升', '制法': '将前四味用纱布包好，线绳扎紧，放到碗里，用开水浇透药包，再用酒煎热后泡搽', '用法': '1日1—2次', '注意事项': '注意保温，小心再当风'}
{'病名': '药物性皮炎', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '豆腐皮烧存性，研末'}
{'病名': '药物性皮炎', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '铁锈泡清水溶解，再兑3克捣碎的明矾，混合，用药棉蘸水洗搽，1日2—3次'}
{'病名': '银屑病', '方名': '斑蝥醋', '功效': '', '组成': '斑蝥3克，半夏9克，江米30克，双醋(食醋浓缩50％)适量', '制法': '上三药共为细末，以双醋调成糊状', '用法': '涂患处，稍大于皮损面为宜，涂药3—4小时后，患处起水疱，12小时后将其洗去，用针刺破水疱，使液体流出，再用2％龙胆紫10毫升，2％普鲁卡因6毫升，磺胺结晶2克．调匀外涂，2—3日后患处结痂，l周后痂溶即愈', '注意事项': '对于播散性患者，在局部用药的基础上加服中药汤剂'}
{'病名': '银屑病', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '鲜荸荠10枚，陈醋75克'}
{'病名': '银屑病', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '旧鼓皮1块．小米糠油适量'}
{'病名': '银屑病', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '鲜鸡蛋10个，陈醋适量，将鸡蛋用醋浸泡10日，取出，去蛋壳，将蛋黄、蛋清调匀贮于瓶内，同时以棉花球蘸涂患处，每日涂抹数次，每次2分钟，可散瘀解毒生肌'}
{'病名': '银屑病', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '韭菜、大蒜各50克'}
{'病名': '银屑病', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '牛蹄甲30克，麻油少许,将牛蹄甲烧存性，研细末，用麻油调匀，涂患处，每口1次，约半月可愈'}
{'病名': '银屑病', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '杏仁15克，陈醋250克，将杏仁捣碎倒入醋中，后加热煮沸，趁热用棉球洗擦患处，1日1次，连用3日，隔1—2日，再用3日'}
{'病名': '银屑病', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '绿核桃(未成熟者，在白露节前摘取)用小刀刮去核桃外面的薄皮，趁湿用力涂擦癣疮，每日3—5次，一般用10枚，约半月可见效,或将绿核桃皮剥下晒干，煎水擦洗患部，亦有同样疗效'}
{'病名': '银屑病', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '鲜石榴皮、明矾各适量,将石榴皮液挤出，蘸明矾末擦患处，每日数次，可散瘀抑菌'}
{'病名': '银屑病', '方名': '石榴皮油', '功效': '', '组成': '石榴皮1份，炒炭研细末，麻油3份', '制法': '调糊外涂', '用法': '用鲜喜树叶、皮或槠桃叶、侧柏叶煎汁外洗，亦有一定疗效', '注意事项': ''}
{'病名': '银屑病', '方名': '雷公藤软膏', '功效': '清热解毒，消肿散积，活血化瘀', '组成': '', '制法': '福建产雷公藤.用其根之木质部，从中分离出三萜内酯，制成0.002％雷公藤内酯醇软膏', '用法': '外涂皮损处，1日2次', '注意事项': ''}
{'病名': '银屑病', '方名': '地胆糊', '功效': '', '组成': '地胆7只，透骨草、艾叶、防风各15克', '制法': '共研细末，醋调糊状', '用法': '敷患处，1日2次，干后即换', '注意事项': ''}
{'病名': '银屑病', '方名': '朱砂冰片散', '功效': '', '组成': '朱砂、冰片1克，黄丹、枯矾、黄柏各5克，轻粉10克', '制法': '共研粉，鸡蛋黄调敷', '用法': '', '注意事项': ''}
{'病名': '银屑病', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '陈醋90毫升，荸荠15只，荸荠去皮切片浸醋内，文火煎(忌用铜、铁锅)约10分钟，等荸荠吸醋变硬时，将其捣糊状，装瓶密封，将药涂在纱布上，贴患处，盖严扎紧，1日1次，亦可用酽醋直接涂擦，1日3—4次'}
{'病名': '银屑病', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '鸡蛋开一小孔，去蛋清，将花椒10克装入和蛋黄搅匀，文火焙干后，研末，食油调敷'}
{'病名': '银屑病', '方名': '康肤膏', '功效': '主治湿热证', '组成': '牛黄、密陀僧、轻粉、冰片、脐香，阳虚旺，用牛黄、黄精、轻粉、红升、麝香；血瘀证，用血竭、云南口约、轻粉、红升、麝香', '制法': '', '用法': '', '注意事项': ''}
{'病名': '银屑病', '方名': '百羊酊', '功效': '', '组成': '百部、羊蹄根各25克，土槿皮75克，红花10克，甘油250毫升，25％酒精2750毫升，水杨酸150克，曲氏润肌膏、当归25克，防风、紫草各15克，麻油3000毫升，黄蜡1000克', '制法': '', '用法': '', '注意事项': ''}
{'病名': '银屑病', '方名': '癣药水', '功效': '', '组成': '米醋10000毫升，百部、蛇床子、硫磺各240克，土仅皮500克，斑蟊60克，白国樟、轻粉各30克', '制法': '上药调和外用', '用法': '', '注意事项': '能杀虫止痒，可治慢性癣疮、鹅掌风、灰指甲'}
{'病名': '银屑病', '方名': '疯油膏', '功效': '', '组成': '轻粉4.5克，东(广)丹、飞辰砂各30克', '制法': '上药研细未，先以麻油120克，煎微沸，入黄蜡30克，再煎，以起黄沫为度；取起离火，再将上药渐渐投入，调匀成膏', '用法': '', '注意事项': '可润燥杀虫止痒，治鹅掌风、牛皮癣、慢性湿疹等'}
{'病名': '银屑病', '方名': '祛银灵', '功效': '', '组成': '土槿皮、白鲜皮、地肤子、硫黄、枸皮提取物、五倍子、首乌等', '制法': '浸于95％酒精中7日', '用法': '用时将药水涂抹患处，日2次', '注意事项': ''}
{'病名': '白癫风', '方名': '白芷酊', '功效': '', '组成': '白芷根粉2000克', '制法': '用酒精回流提取，首次3小时，第2次2小时，合并提取液，配成每毫升含生药1克的溶液', '用法': '外用', '注意事项': ''}
{'病名': '白癫风', '方名': '白癜风方', '功效': '活血祛风杀虫', '组成': '补骨脂100克，枯矾75克，KN0375克，水银50克，硫磺适量，95％的酒精1000毫升', '制法': '取水银50克，放乳钵中，加适量硫磺，随加随研，二者反应生成灰色HgS，加入补骨脂、枯矾、KN03，混匀，投入玻璃瓶中，加入95％酒精1000毫升，将瓶盖好，振摇片刻，放置20日后，取出上清液分装玻璃瓶中备用', '用法': '', '注意事项': ''}
{'病名': '白癫风', '方名': '马齿苋方一方', '功效': '清热燥湿，促使黑素生成', '组成': '马齿苋(鲜品加倍)20克，红糖10克，醋70毫升', '制法': '混合煮沸，过滤，置有色瓶中备用', '用法': '', '注意事项': ''}
{'病名': '白癫风', '方名': '马齿苋方二方', '功效': '清热燥湿，促使黑素生成', '组成': '鲜马齿苋', '制法': '鲜马齿苋洗净切碎，用纱布包好，取液，装瓶备用(每100毫升加硼酸2克，使PH值保持在5.1，可久贮备用)', '用法': '', '注意事项': ''}
{'病名': '白癫风', '方名': '祛白方', '功效': '', '组成': '硫磺、密陀僧、拈矾、雄黄、蛇床子各6克，梅片3克', '制法': '', '用法': '上药共末，用凡士林调涂患处', '注意事项': ''}
{'病名': '白癫风', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '水银、轻粉，用姜汁调涂；附子、硫磺，用姜汁调，茄蒂擦；蛇皮烧灰，醋调涂；桑柴灰2斗，瓶内蒸之，取釜内热汤洗；杏仁连皮尖，每早嚼2—7粒，揩令赤色，夜卧再用', '注意事项': ''}
{'病名': '白癫风', '方名': '粘膜白斑外用方一方', '功效': '', '组成': '蛇床子、苦参、地肤子、苍耳子各15克，蚤休、鹤虱、地丁各30克', '制法': '', '用法': '1日1剂，煎水外洗', '注意事项': ''}
{'病名': '白癫风', '方名': '粘膜白斑外用方二方', '功效': '', '组成': '土槿皮、白鲜皮、马齿苋、公英、皂角各30克，花椒12克，黄柏15克', '制法': '', '用法': '1日1剂，煎水外洗', '注意事项': ''}
{'病名': '白癫风', '方名': '硫磺方', '功效': '', '组成': '硫磺、密陀僧各9克', '制法': '', '用法': '共末，用茄蒂蘸之反复擦患处，至皮肤发红为止，1日1次，连用7—10日', '注意事项': ''}
{'病名': '白癫风', '方名': '杏仁方', '功效': '', '组成': '杏仁连皮尖', '制法': '', '用法': '每早嚼2—7粒，揩令赤色，夜卧再用', '注意事项': ''}
{'病名': '白癫风', '方名': '醋杏方', '功效': '', '组成': '醋、杏仁、水银渣(粉红)各适量', '制法': '', '用法': '麻油调涂', '注意事项': ''}
{'病名': '白癫风', '方名': '消斑酊', '功效': '', '组成': '乌梅60克，补骨脂30克，毛姜10克', '制法': '放入80—85％酒精(药与酒精1：3)内浸泡2周后过滤去渣备用', '用法': '用棉花或纱布蘸药涂患处', '注意事项': ''}
{'病名': '白癫风', '方名': '白癜风散', '功效': '', '组成': '密陀僧、硫磺、海螵蛸、白矾各3克', '制法': '共研细末', '用法': '用鲜姜蘸之涂患处', '注意事项': ''}
{'病名': '白癫风', '方名': '密陀僧方', '功效': '', '组成': '密陀僧粉、硫磺、雄黄、朱砂各6克，雌黄1.5克，白及9克，麝香、冰片各0.9克，白附子15克', '制法': '共末', '用法': '黑醋调涂', '注意事项': ''}
{'病名': '白癫风', '方名': '鲜菟丝草', '功效': '', '组成': '鲜菟丝草', '制法': '', '用法': '频擦患处，1日数次', '注意事项': ''}
{'病名': '白癫风', '方名': '治癜验方', '功效': '', '组成': '白鳝', '制法': '白鳝数条，清水漂洗，投沸水锅内，加盖煮2—3小时，鱼油浮于水面，盛取备用', '用法': '将鱼油温热涂患部，1次3—5分钟，日2次，10日为1疗程；鲇鱼勿洗，剁细，加食盐和醋拌匀，用时先以布擦患部发赤，即以此鱼肉炙热，用布包之熨患处，每日1次，愈为度；无花果叶洗净，切细，烧酒浸泡7日，以酒涂患处，1日三次', '注意事项': ''}
