{'辨证法': '八纲辨证', '含义': '与阳证相对。泛指具有抑制、内敛、萎靡、机能衰退或色泽晦暗等病机特征，具有统领里证、寒证、虚证辨证意义的一类证候。', '注': 'null', '证名': '阴证', '英文名称': 'yin syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指毒邪侵淫肌腠、筋骨、卫气营血，或流窜经络、脏腑所引起的一类证候。', '注': 'null', '证名': '毒邪证', '英文名称': 'syndrome/pattern of toxic pathogenic factors', '别名': ['毒邪侵袭证'], '所属证候分类': '毒证类'}
{'辨证法': '病因辨证', '含义': '泛指因破损染毒，或风热火湿等毒侵淫或流窜肌腠、筋骨等所引起的一类证候。', '注': 'null', '证名': '邪毒在表证', '英文名称': 'syndrome/pattern of virulent toxin in the exterior', '别名': 'null', '所属证候分类': '毒邪证'}
{'辨证法': '病因辨证', '含义': '泛指因破损染毒，或风热火湿等邪毒入里，流窜经络，壅滞气血，内攻脏腑等所引起的一类证候。', '注': 'null', '证名': '邪毒内扰证', '英文名称': 'syndrome/pattern of virulent toxin harassing the internal', '别名': ['邪毒炽盛证'], '所属证候分类': '毒邪证'}
{'辨证法': '病因辨证', '含义': '泛指因正气亏虚而火热暑湿等毒邪留滞或内陷等引起的一类证候。', '注': 'null', '证名': '正虚毒留证', '英文名称': 'syndrome/pattern of healthy qi deficiency and toxin retention', '别名': 'null', '所属证候分类': '毒邪证'}
{'辨证法': '病因辨证', '含义': '泛指因正邪相争，火热暑湿等毒邪伤损正气而余毒留恋所引起的一类证候。', '注': '包括气虚毒恋证、血虚毒恋证、阴虚毒恋证、阳虚毒恋证等', '证名': '正虚毒恋证', '英文名称': 'syndrome/pattern of healthy qi deficiency and toxin lingering', '别名': ['体虚毒恋证'], '所属证候分类': '正虚毒留证'}
{'辨证法': '病因辨证', '含义': '泛指因毒邪未尽，走散流窜所引起。以低热不退为主，伴见毒邪及其攻窜部位不同而相应征象有别等为特征的一类证候。', '注': 'null', '证名': '余毒攻窜证', '英文名称': 'syndrome/pattern of remnant toxin attacking and scurrying', '别名': 'null', '所属证候分类': '正虚毒恋证'}
{'辨证法': '病因辨证', '含义': '泛指因风毒侵袭肌腠，窜入脉络，或创伤后风毒疫邪侵入创口所引起的一类证候。', '注': 'null', '证名': '风毒证', '英文名称': 'syndrome/pattern of wind toxin', '别名': 'null', '所属证候分类': '毒证类'}
{'辨证法': '病因辨证', '含义': '泛指因严重冻伤，或感染寒毒疫邪，寒毒侵淫肤腠，瘀阻脉络，或损伤脏腑，内闭心神等所引起的一类证候。', '注': 'null', '证名': '寒毒证', '英文名称': 'syndrome/pattern of cold toxin', '别名': 'null', '所属证候分类': '毒证类'}
{'辨证法': '病因辨证', '含义': '泛指湿邪郁积成毒，湿毒侵淫、蕴结或化火、下注等所引起的一类证候。', '注': 'null', '证名': '湿毒证', '英文名称': 'syndrome/pattern of dampness toxin', '别名': 'null', '所属证候分类': '毒证类'}
{'辨证法': '病因辨证', '含义': '泛指因水湿秽毒蕴积，湿毒郁闭三焦，或上凌心肺等引起的一类证候。', '注': 'null', '证名': '水毒证', '英文名称': 'syndrome/pattern of water toxin', '别名': 'null', '所属证候分类': '毒证类'}
{'辨证法': '病因辨证', '含义': '泛指因燥热邪结化毒，耗伤阴津，或禀赋不足，燥毒蕴结肌腠，痹阻脉络、内侵脏腑所引起的一类证候。', '注': 'null', '证名': '燥毒证', '英文名称': 'syndrome/pattern of dryness toxin', '别名': 'null', '所属证候分类': '毒证类'}
{'辨证法': '病因辨证', '含义': '泛指因火热温毒侵袭体表，或蕴蓄肌腠，上攻官窍，流窜经络，内传脏腑，或邪入营血，损伤阴津，闭脱内陷等所引起的一类证候。', '注': '病情轻、初起者为热毒证；病情重、病久者为火毒证；具有传染性者为温毒证', '证名': '火毒证', '英文名称': 'syndrome/pattern of fire toxin', '别名': ['热毒证', '温毒证'], '所属证候分类': '毒证类'}
{'辨证法': '病因辨证', '含义': '泛指因火热邪毒侵袭卫表，或水火烫伤，皮损染毒，邪毒蕴结肌肤，流窜经络等所引起的一类证候。', '注': 'null', '证名': '火毒外袭证', '英文名称': 'syndrome/pattern of fire toxin attacking the external', '别名': 'null', '所属证候分类': '火毒证'}
{'辨证法': '病因辨证', '含义': '泛指因火热邪毒炽盛，壅滞肌腠，流窜经络，腐败气血等所引起的一类证候。', '注': 'null', '证名': '火热邪毒壅盛证', '英文名称': 'syndrome/pattern of congestion and exuberance of fire and heat and pathogenic toxin', '别名': ['火毒壅盛证', '热毒壅盛证'], '所属证候分类': '火毒证'}
{'辨证法': '病因辨证', '含义': '泛指火热邪毒内伏或内传、内闭脏腑等所引起的一类证候。', '注': 'null', '证名': '火毒内攻证', '英文名称': 'syndrome/pattern of fire toxin attacking the internal', '别名': ['热毒内攻证'], '所属证候分类': '火毒证'}
{'辨证法': '病因辨证', '含义': '泛指水火烫伤，火热邪毒腐败气血，内传脏腑所引起的一类证候。', '注': 'null', '证名': '火毒内传证', '英文名称': 'syndrome/pattern of fire toxin flowing inside', '别名': 'null', '所属证候分类': '火毒内攻证'}
{'辨证法': '病因辨证', '含义': '泛指因火热邪毒炽盛，循经上攻，壅聚于头面、官窍等所引起的一类证候。', '注': 'null', '证名': '火毒上攻证', '英文名称': 'syndrome/pattern of fire toxin attacking the upper', '别名': ['热毒上攻证', '热毒上犯证'], '所属证候分类': '火毒证'}
{'辨证法': '病因辨证', '含义': '泛指因火热邪毒炽盛，循经下注或壅聚于前后二阴等所引起的一类证候。', '注': 'null', '证名': '火毒犯下证', '英文名称': 'syndrome/pattern of fire toxin invading the lower', '别名': ['热毒下犯证'], '所属证候分类': '火毒证'}
{'辨证法': '病因辨证', '含义': '泛指脓毒蓄积，侵淫肌腠、筋骨，或流窜经络、脏腑，耗损气血等所引起的一类证候。', '注': 'null', '证名': '脓毒证', '英文名称': 'pus toxin syndrome/pattern', '别名': 'null', '所属证候分类': '毒证类'}
{'辨证法': '病因辨证', '含义': '泛指因感染疫毒疠邪，具有传染性、病势急重多变等特征的一类证候。', '注': 'null', '证名': '疫毒证', '英文名称': 'pestilent toxin syndromes/patterns', '别名': 'null', '所属证候分类': '毒证类'}
{'辨证法': '病因辨证', '含义': '泛指因时行疫毒由口鼻而入，邪毒薰蒸三焦，壅遏或灼损脉络等所引起的一类证候。', '注': 'null', '证名': '疫毒侵袭证', '英文名称': 'syndrome/pattern of pestilent toxin intrusion and attacking', '别名': 'null', '所属证候分类': '疫毒证'}
{'辨证法': '病因辨证', '含义': '泛指感染温邪疫毒，邪毒内闭或内陷脏腑等所引起的一类证候。', '注': 'null', '证名': '疫毒内闭证', '英文名称': 'syndrome/pattern of pestilent toxin blocking the internal', '别名': 'null', '所属证候分类': '疫毒证'}
{'辨证法': '病因辨证', '含义': '泛指因感染痧麻疠等疫毒，壅闭气血，蕴滞肌腠、经络，上攻头面，内闭脏腑等所引起的一类证候。', '注': 'null', '证名': '其他疫毒证', '英文名称': 'syndrome/pattern of other pestilent toxin', '别名': 'null', '所属证候分类': '疫毒证'}
{'辨证法': '病因辨证', '含义': '泛指因进食有毒药物或不当药物，或过量服用等所引起的一类证候。', '注': 'null', '证名': '药毒证', '英文名称': 'syndrome/pattern of medicinal toxin', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因进食含有毒素、加工不当或变质不洁食物等所引起的一类证候。', '注': 'null', '证名': '食毒证', '英文名称': 'syndrome/pattern of food poisoning', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指婴儿在母体染受邪毒，蕴伏化热，郁勃外发等所引起的一类证候。', '注': 'null', '证名': '胎毒证', '英文名称': 'syndrome/pattern of fetal toxin', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因诸虫螫咬，蕴结肌肤，或虫毒内攻，侵及脏腑等所引起的一类证候。', '注': '包括虫毒侵袭肌肤证、虫毒结聚证等', '证名': '虫毒证', '英文名称': 'syndrome/pattern of worm toxin', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因诸虫螫伤，虫毒或与风热、湿热互结，侵入肌腠，或虫毒内聚，外发于肌肤等所引起的一类证候。', '注': 'null', '证名': '虫毒侵袭肌肤证', '英文名称': 'syndrome/pattern of worm toxin attacking the skin and muscles', '别名': ['肌肤虫毒证'], '所属证候分类': '虫毒证'}
{'辨证法': '病因辨证', '含义': '泛指因毒蛇咬伤，毒液侵入伤口，气血受伤，内攻脏腑等所引起的一类证候。', '注': '包括蛇毒上攻证、蛇毒内攻证等', '证名': '蛇毒证', '英文名称': 'syndrome/pattern of snake toxin', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指由各种原因导致人体水液输布、运化失常，痰浊饮邪滞留，或与寒、湿、火、热、风、毒、瘀、食等邪互结所引起的一类证候。', '注': '包括痰气证、痰饮证、痰湿证、痰浊证、证等', '证名': '痰饮证类', '英文名称': 'category of phlegm and fluid syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因饮食不节，或七情内伤，痰气交阻、壅滞或凝聚等所引起的一类证候。', '注': 'null', '证名': '痰气证', '英文名称': 'syndrome/pattern of phlegm and qi', '别名': ['痰气交阻证'], '所属证候分类': '痰饮证类'}
{'辨证法': '病因辨证', '含义': '泛指人体水液运化、输布失常，停留或渗注于体内某些部位而引发的一类证候。', '注': '水液停聚浓稠者为痰，清稀者为饮', '证名': '痰饮证', '英文名称': 'syndrome/pattern of phlegm and fluid', '别名': 'null', '所属证候分类': '痰饮证类'}
{'辨证法': '病因辨证', '含义': '泛指痰饮滞留或凝聚于人体肌腠、经络、脏腑、官窍等部位所引起的一类证候。', '注': 'null', '证名': '痰饮内停证', '英文名称': 'syndrome/pattern of internal retention of phlegm and fluid', '别名': 'null', '所属证候分类': '痰饮证'}
{'辨证法': '病因辨证', '含义': '泛指因水湿不得输化，停留或渗注于人体某些部位而引发的一类证候。', '注': 'null', '证名': '水饮内停证', '英文名称': 'syndrome/pattern of internal retention of water-fluid', '别名': ['水饮内扰证'], '所属证候分类': '痰饮证'}
{'辨证法': '病因辨证', '含义': '泛指肺脾等脏因外感邪客，或恣食肥甘，脏腑气机失调，凝津聚液化痰，内蕴或阻滞于人体肌腠、经络、脏腑、官窍等部位所引起的一类证候。', '注': 'null', '证名': '痰湿证', '英文名称': 'syndrome/pattern of phlegm and dampness', '别名': ['湿痰证'], '所属证候分类': '痰饮证类'}
{'辨证法': '病因辨证', '含义': '泛指因痰湿偏盛，痹阻或凝结气血，滞留于肌腠、经络、脏腑、官窍等所引起的一类证候。', '注': 'null', '证名': '痰湿阻结证', '英文名称': 'syndrome/pattern of binding obstruction due to phlegm and dampness', '别名': ['痰湿内阻证'], '所属证候分类': '痰湿证'}
{'辨证法': '病因辨证', '含义': '泛指痰湿酝热化火，或瘀滞气血等所引起的一类证候。', '注': 'null', '证名': '痰湿兼夹证', '英文名称': 'syndrome/pattern of mixed phlegm and dampness', '别名': 'null', '所属证候分类': '痰湿证'}
{'辨证法': '病因辨证', '含义': '泛指痰湿秽浊合邪，内蕴或阻滞于肌腠、经络、脏腑、官窍等部位所引起的一类证候。', '注': 'null', '证名': '痰浊证', '英文名称': 'syndrome/pattern of turbid phlegm', '别名': ['痰浊内阻证'], '所属证候分类': '痰饮证类'}
{'辨证法': '病因辨证', '含义': '泛指痰浊凝聚，壅阻、积聚、闭塞气机，致使经络、脏腑、官窍等功能失常所引起的一类证候。', '注': 'null', '证名': '痰浊壅塞证', '英文名称': 'syndrome/pattern of congestion of turbid phlegm', '别名': ['痰浊凝聚证'], '所属证候分类': '痰浊证'}
{'辨证法': '病因辨证', '含义': '泛指痰浊酝热化火，或瘀阻气血等所引起的一类证候。', '注': 'null', '证名': '痰浊兼夹证', '英文名称': 'syndrome/pattern of mixed turbid phlegm', '别名': 'null', '所属证候分类': '痰浊证'}
{'辨证法': '病因辨证', '含义': '泛指痰浊与邪热互结，或痰热内蕴，壅阻于经络、脏腑、官窍等部位，动风、伤阴等所引起的一类证候。', '注': 'null', '证名': '痰热证', '英文名称': 'syndrome/pattern of phlegm and heat', '别名': ['痰热壅盛证'], '所属证候分类': '痰饮证类'}
{'辨证法': '病因辨证', '含义': '泛指痰热互结，壅滞气机，蕴结、闭阻脏腑官窍等所引起的一类证候。', '注': 'null', '证名': '痰热搏结证', '英文名称': 'syndrome/pattern of combat and binding of phlegm and heat', '别名': 'null', '所属证候分类': '痰热证'}
{'辨证法': '病因辨证', '含义': '泛指痰热炽盛，动风、伤阴或瘀结等所引起的一类证候。', '注': 'null', '证名': '痰热兼夹证', '英文名称': 'syndrome/pattern of mixed phlegm and heat', '别名': 'null', '所属证候分类': '痰热证'}
{'辨证法': '病因辨证', '含义': '泛指痰火互结，蕴积或壅阻于经络、脏腑、官窍等部位，伤阴、动风、夹瘀等所引起的一类证候。', '注': 'null', '证名': '痰火证', '英文名称': 'syndrome/pattern of phlegm and fire', '别名': ['痰火壅盛证'], '所属证候分类': '痰饮证类'}
{'辨证法': '病因辨证', '含义': '泛指痰火互结，壅滞气机，蕴结、闭阻脏腑官窍等所引起的一类证候。', '注': 'null', '证名': '痰火壅结证', '英文名称': 'syndrome/pattern of congestion and binding of phlegm and fire', '别名': 'null', '所属证候分类': '痰火证'}
{'辨证法': '病因辨证', '含义': '泛指痰火壅盛，动风、劫阴或瘀结等所引起的一类证候。', '注': 'null', '证名': '痰火兼夹证', '英文名称': 'syndrome/pattern of mixed phlegm and fire', '别名': 'null', '所属证候分类': '痰火证'}
{'辨证法': '病因辨证', '含义': '泛指因邪毒与痰浊互结，或痰毒内蕴、结聚、瘀结等所引起的一类证候。', '注': 'null', '证名': '痰毒证', '英文名称': 'syndrome/pattern of phlegm and toxin', '别名': 'null', '所属证候分类': '痰饮证类'}
{'辨证法': '病因辨证', '含义': '泛指痰瘀互结，痹阻于经络、脏腑、官窍，或经久化热、化火等所引起的一类证候。', '注': 'null', '证名': '痰瘀证', '英文名称': 'syndrome/pattern of phlegm and stasis', '别名': 'null', '所属证候分类': '痰饮证类'}
{'辨证法': '病因辨证', '含义': '泛指因痰瘀互结，痹阻经络、脏腑、官窍等部位所引起的一类证候。', '注': 'null', '证名': '痰瘀搏结证', '英文名称': 'syndrome/pattern of combat and binding of phlegm and stasis', '别名': 'null', '所属证候分类': '痰瘀证'}
{'辨证法': '病因辨证', '含义': '泛指因痰瘀互结，经久化热或化火所引起的一类证候。', '注': 'null', '证名': '痰瘀兼夹证', '英文名称': 'syndrome/pattern of mixed phlegm and stasis', '别名': 'null', '所属证候分类': '痰瘀证'}
{'辨证法': '病因辨证', '含义': '泛指痰食互结，壅滞气机，或痰因风动，邪陷心肝等所引起的一类证候。', '注': 'null', '证名': '痰食证', '英文名称': 'syndrome/pattern of phlegm and food', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因血液运行不畅，或离经之血凝滞，或久瘀化热，邪毒痰水互结等所引起的一类证候。', '注': '包括瘀血阻滞证、瘀血兼夹证等', '证名': '瘀血证类', '英文名称': 'category of stasis syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因气血痹阻或停滞，致使肌腠、筋骨、经络、脏腑官窍等功能失常所引起的一类证候。', '注': 'null', '证名': '瘀血阻滞证', '英文名称': 'syndrome/pattern of blood stasis obstruction and stagnation', '别名': 'null', '所属证候分类': '瘀血证类'}
{'辨证法': '病因辨证', '含义': '泛指因外伤或气血运行不畅，致使瘀血滞着肌肤、筋骨等所引起的一类证候。', '注': 'null', '证名': '瘀滞证', '英文名称': 'syndrome/pattern of stasis and stagnation', '别名': 'null', '所属证候分类': '瘀血阻滞证'}
{'辨证法': '病因辨证', '含义': '泛指瘀血痹阻经络，或久病入络等所引起的一类证候。', '注': 'null', '证名': '瘀阻经络证', '英文名称': 'syndrome/pattern of stasis obstructing meridians and collaterals', '别名': 'null', '所属证候分类': '瘀血阻滞证'}
{'辨证法': '病因辨证', '含义': '泛指因瘀血凝滞，邪阻清空，或瘀毒互结、留滞于心肺所引起的一类证候。', '注': 'null', '证名': '瘀阻上焦证', '英文名称': 'syndrome/pattern of stasis obstructing the upper energizer', '别名': 'null', '所属证候分类': '瘀血阻滞证'}
{'辨证法': '病因辨证', '含义': '泛指瘀血凝滞，阻滞于脘膈胸胁等所引起的一类证候。', '注': 'null', '证名': '瘀阻中焦证', '英文名称': 'syndrome/pattern of stasis obstructing the middle energizer', '别名': 'null', '所属证候分类': '瘀血阻滞证'}
{'辨证法': '病因辨证', '含义': '泛指瘀血阻滞肠道或膀胱、胞宫、精室等处所引起的一类证候。', '注': 'null', '证名': '瘀阻下焦证', '英文名称': 'syndrome/pattern of stasis obstructing the lower energizer', '别名': ['瘀滞下焦证', '下焦瘀滞证'], '所属证候分类': '瘀血阻滞证'}
{'辨证法': '病因辨证', '含义': '泛指热与血结，或痰瘀互结，阻滞气血，或瘀水交阻，泛溢肌肤等所引起的一类证候。', '注': 'null', '证名': '瘀血兼夹证', '英文名称': 'syndrome/pattern of mixed blood stasis', '别名': 'null', '所属证候分类': '瘀血证类'}
{'辨证法': '病因辨证', '含义': '泛指因邪热血结，或瘀血郁化热，瘀热稽留肌肤、筋骨、经络、脏腑、官窍等所引起的一类证候。', '注': 'null', '证名': '瘀热证', '英文名称': 'syndrome/pattern of stasis and heat', '别名': ['瘀热搏结证'], '所属证候分类': '瘀血兼夹证'}
{'辨证法': '病因辨证', '含义': '泛指痰浊与瘀血互结，阻滞气血，或久病入络，阻滞、化火等所引起的一类证候。', '注': 'null', '证名': '瘀痰证', '英文名称': 'syndrome/pattern of stasis and phlegm', '别名': 'null', '所属证候分类': '瘀血兼夹证'}
{'辨证法': '病因辨证', '含义': '泛指因喜、怒、忧、思、悲、恐、惊等情绪变化过于剧烈或持久，致使脏腑气血功能紊乱，以病情随情绪波动等为特征的一类证候。', '注': '包括情志郁结证、暴喜伤心证、怒动肝火证、忧思气郁证、悲忧伤气证、惊恐证等', '证名': '情志证类', '英文名称': 'category of emotional changes syndromes/patterns', '别名': ['情志失调证'], '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因猝然惊恐或持续惊恐，致使气机逆乱、脏腑功能失常所引起的一类证候。', '注': 'null', '证名': '惊恐证', '英文名称': 'syndrome/pattern of fright and terror', '别名': 'null', '所属证候分类': '情志证类'}
{'辨证法': '病因辨证', '含义': '泛指因饮食不当，运化失常，或食物中毒所引起的一类证候。', '注': '包括伤食证、伤乳证、伤酒证、伤食兼夹证等', '证名': '饮食证类', '英文名称': 'category of improper diet syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指暴饮暴食，或恣食肥甘等，致使饮食积滞于中焦，或损伤脾胃所引起的一类证候。', '注': 'null', '证名': '伤食证', '英文名称': 'syndrome/pattern of dyspepsia', '别名': ['食滞证'], '所属证候分类': '饮食证类'}
{'辨证法': '病因辨证', '含义': '泛指因哺乳不当，或乳液变质，乳积胃肠等所引起的一类证候。', '注': 'null', '证名': '伤乳证', '英文名称': 'syndrome/pattern of milk dyspepsia', '别名': 'null', '所属证候分类': '饮食证类'}
{'辨证法': '病因辨证', '含义': '泛指酗酒或饮酒过量，气血逆乱，或扰动心神，迫血妄行，或酒毒蕴结，损伤脏腑等所引起的一类证候。', '注': 'null', '证名': '伤酒证', '英文名称': 'syndrome/pattern of damage due to excessive drinking of wine', '别名': 'null', '所属证候分类': '饮食证类'}
{'辨证法': '病因辨证', '含义': '泛指饮食失节，食积化痰或食痰互结，误食有毒或有害食物所引起的一类证候。', '注': 'null', '证名': '伤食兼夹证', '英文名称': 'syndrome/pattern of simultaneous dyspepsia', '别名': 'null', '所属证候分类': '饮食证类'}
{'辨证法': '病因辨证', '含义': '泛指因各种原因致使沙石凝聚，气血淤阻所引起的一类证候。', '注': 'null', '证名': '结石证类', '英文名称': 'category of stone syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因吞食含有虫卵的食物，虫卵寄生于肠道，或兼夹痰、毒，结聚肌肤、经络，蕴积脏腑等所引起的一类证候。', '注': '指蛔虫、绦虫、钩虫、蛲虫、姜片虫、丝虫、肺吸虫、鞭虫、包虫、血吸虫等所致证候。包括虫结证、虫结兼夹证等', '证名': '虫证类', '英文名称': 'category of worm syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因饮食不洁，吃入带有虫卵或虫体的食物，寄生虫聚结体内所引起的一类证候。', '注': 'null', '证名': '虫结证', '英文名称': 'syndrome/pattern of worm binding', '别名': 'null', '所属证候分类': '虫证类'}
{'辨证法': '病因辨证', '含义': '泛指因囊虫、吸虫等寄生虫幼虫侵入大脑所引起的一类证候。', '注': 'null', '证名': '虫侵于脑证', '英文名称': 'syndrome/pattern of worm intruding the brain', '别名': 'null', '所属证候分类': '虫结证'}
{'辨证法': '病因辨证', '含义': '泛指诸虫感染，兼夹痰、湿互结等所引起的一类证候。', '注': 'null', '证名': '虫结兼夹证', '英文名称': 'syndrome/pattern of parasitic congestion and mixture', '别名': 'null', '所属证候分类': '虫证类'}
{'辨证法': '病因辨证', '含义': '泛指因扑击跌仆等引起肌肤、筋骨、血脉损伤，或导致脏腑功能紊乱等一类证候。', '注': '包括外伤血瘀证、外伤皮肉证、外伤筋骨证等', '证名': '外伤证类', '英文名称': 'category of traumatic injury syndromes/patterns', '别名': ['外伤证'], '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因各种外力作用于人体，局部气血瘀滞，或血不归经，或瘀滞化脓等所引起的一类证候。', '注': 'null', '证名': '外伤血瘀证', '英文名称': 'syndrome/pattern of blood stasis due to traumatic injury', '别名': 'null', '所属证候分类': '外伤证类'}
{'辨证法': '病因辨证', '含义': '泛指因跌打损伤等，致使筋骨受损所引起的，以患处肿胀、疼痛、活动障碍等为特征的一类证候。', '注': 'null', '证名': '外伤筋骨证', '英文名称': 'syndrome/pattern of damage and detriment of sinews and bones', '别名': ['伤损筋骨证', '筋骨伤损证', '筋骨外伤证', '筋骨不用证'], '所属证候分类': '外伤证类'}
{'辨证法': '病因辨证', '含义': '泛指因各种外伤损伤目系所引起的一类证候。', '注': 'null', '证名': '外伤损目证', '英文名称': 'syndrome/pattern of external injury damaging the eyes', '别名': 'null', '所属证候分类': '外伤证类'}
{'辨证法': '病因辨证', '含义': '泛指因各种外力因素作用于耳所引起的一类证候。', '注': 'null', '证名': '外伤损耳证', '英文名称': 'syndrome/pattern of external injury damaging the ears', '别名': 'null', '所属证候分类': '外伤证类'}
{'辨证法': '病因辨证', '含义': '泛指因外力作用于鼻所引起鼻损伤一类证候。', '注': 'null', '证名': '外伤损鼻证', '英文名称': 'syndrome/pattern of external injury damaging the nose', '别名': 'null', '所属证候分类': '外伤证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指各种原因致使气机失调、气血逆乱，或气虚及气血、气阴不足，人体机能亢奋或衰减等所引起的一类证候。', '注': '包括气机失调证、气血失调证、气虚证、气血两虚证、气阴两虚证等', '证名': '气证类', '英文名称': 'category of qi syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因影响气的升降出入运动，致使气机郁结、郁闭、逆乱或下陷所引起脏腑、经络功能障碍的一类证候。', '注': 'null', '证名': '气机失调证', '英文名称': 'syndrome/pattern of disordered qi movement', '别名': ['气机不利证'], '所属证候分类': '气证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因导致气机郁滞，内生或兼夹湿、痰、热、火、瘀浊等邪，影响经络、脏腑、官窍功能等所引起的一类证候。', '注': 'null', '证名': '气滞证', '英文名称': 'syndrome/pattern of qi stagnation', '别名': ['气郁证', '气结证', '气机郁结证'], '所属证候分类': '气机失调证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因导致气机不畅，或气郁而不散，阻滞脏腑、经络、官窍等所引起的一类证候。', '注': 'null', '证名': '气机阻滞证', '英文名称': 'syndrome/pattern of obstructed qi movement', '别名': 'null', '所属证候分类': '气滞证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因气机郁滞，内生或兼夹湿、痰、水、火等邪所引起的一类证候。', '注': 'null', '证名': '气滞兼夹证', '英文名称': 'syndrome/pattern of mixed qi stagnation', '别名': 'null', '所属证候分类': '气滞证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指气机郁闭，导致经络、脏腑、官窍功能障碍所引起的一类证候。', '注': 'null', '证名': '气闭证', '英文名称': 'syndrome/pattern of qi block', '别名': 'null', '所属证候分类': '气机失调证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因肺、肝、肾、胃等脏腑气机逆乱，上逆或横逆等所引起的一类证候。', '注': '包括肺气上逆证、胃热气逆证、胃寒气逆证、胃滞气逆证、肝肾气逆证、肝气犯胃证、肝气犯肺证等', '证名': '气逆证', '英文名称': 'syndrome/pattern of qi counterflow', '别名': ['气机上逆证', '气机横逆证'], '所属证候分类': '气机失调证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因致使气血生化、运行及其互依互存等关系异常所引起的一类证候。', '注': 'null', '证名': '气血失调证', '英文名称': 'syndrome/pattern of qi and blood disharmony', '别名': 'null', '所属证候分类': '气证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因气血运行不畅，或气血凝结等所引起的一类证候。', '注': 'null', '证名': '气血瘀滞证', '英文名称': 'syndrome/pattern of qi and blood stasis and stagnation', '别名': 'null', '所属证候分类': '气血失调证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因先天禀赋不足，或后天调养不当，致使气虚失充或不摄、下陷、虚脱等所引起的一类证候。', '注': 'null', '证名': '气虚证', '英文名称': 'syndrome/pattern of qi deficiency', '别名': 'null', '所属证候分类': '气证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因气虚不得上充，官窍失养所引起的一类证候。', '注': 'null', '证名': '气虚失充证', '英文名称': 'syndrome/pattern of feebleness due to qi deficiency', '别名': 'null', '所属证候分类': '气虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因营卫之气亏虚，肌腠失于濡养或卫外不固等所引起的一类证候。', '注': 'null', '证名': '营卫不足证', '英文名称': 'syndrome/pattern of nutrient qi and defense qi insufficiency', '别名': 'null', '所属证候分类': '气虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因伤损中气，清气失升、浊气不降，机体机能失调所引起的一类证候。', '注': 'null', '证名': '中气亏虚证', '英文名称': 'syndrome/pattern of middle qi depletion', '别名': 'null', '所属证候分类': '气虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因先天不足，或外感、内伤等耗损元气，致使上气不足或衰败欲脱等所引起的一类证候。', '注': 'null', '证名': '元气不足证', '英文名称': 'syndrome/pattern of primordial qi insufficiency', '别名': 'null', '所属证候分类': '气虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因气虚不足，外邪侵袭，或兼夹风、寒、湿、热、痰、瘀等内生邪实，伤血、耗液、竭阴、动风、衰败虚脱等所引起的一类证候。', '注': 'null', '证名': '气虚兼夹证', '英文名称': 'syndrome/pattern of mixed qi deficiency', '别名': 'null', '所属证候分类': '气虚证'}
