{'SAS-02踝关节固定支具': 'http://ypk.39.net/2194881/'}
{'健儿药片': 'http://ypk.39.net/793941/'}
{'肌苷片': 'http://ypk.39.net/1000007343/'}
{'吡拉西坦氯化钠注射液': 'http://ypk.39.net/588030/'}
{'青霉素V钾片': 'http://ypk.39.net/507918/'}
{'清开灵软胶囊': 'http://ypk.39.net/508619/'}
{'依帕司他片': 'http://ypk.39.net/506411/'}
{'腰椎脊柱非手术减压治疗系统': 'http://ypk.39.net/2217458/'}
{'哈西奈德溶液': 'http://ypk.39.net/502042/'}
{'复方水杨酸甲酯乳膏': 'http://ypk.39.net/507771/'}
{'碘苷滴眼液': 'http://ypk.39.net/500558/'}
{'盐酸羟甲唑啉滴鼻液': 'http://ypk.39.net/741970/'}
{'复方丹参片': 'http://ypk.39.net/510076/'}
{'阿莫西林克拉维酸钾分散片': 'http://ypk.39.net/590889/'}
{'田田雪牌清减润肠胶囊': 'http://ypk.39.net/660087/'}
{'罗红霉素片': 'http://ypk.39.net/503728/'}
{'鲨肝醇片': 'http://ypk.39.net/751763/'}
{'注射用异环磷酰胺': 'http://ypk.39.net/1000009426/'}
{'注射用硫酸小诺霉素': 'http://ypk.39.net/502941/'}
{'盐酸黄酮哌酯片': 'http://ypk.39.net/496568/'}
{'琥珀酸亚铁片': 'http://ypk.39.net/628149/'}
{'前列通胶囊': 'http://ypk.39.net/1000010129/'}
{'注射用乳糖酸阿奇霉素': 'http://ypk.39.net/774255/'}
{'三七胶囊': 'http://ypk.39.net/790266/'}
{'复方乌鳢口服液': 'http://ypk.39.net/863318/'}
{'硫酸锌尿囊素滴眼液': 'http://ypk.39.net/503431/'}
{'醋酸钙颗粒': 'http://ypk.39.net/700071/'}
{'维生素B12注射液': 'http://ypk.39.net/880390/'}
{'氯化镁': 'http://ypk.39.net/875699/'}
{'维血宁合剂': 'http://ypk.39.net/822144/'}
{'丙酸氯倍他索乳膏': 'http://ypk.39.net/762161/'}
{'石膏二十五味散': 'http://ypk.39.net/819164/'}
{'十三味菥蓂丸': 'http://ypk.39.net/509450/'}
{'泮托拉唑钠肠溶胶囊': 'http://ypk.39.net/887112/'}
{'金属骨针': 'http://ypk.39.net/2161939/'}
{'环吡酮胺乳膏': 'http://ypk.39.net/502153/'}
{'通宣理肺片': 'http://ypk.39.net/688649/'}
{'尿毒清颗粒(无糖型)': 'http://ypk.39.net/760690/'}
{'螺旋霉素胶囊': 'http://ypk.39.net/861765/'}
{'强力脑心康胶囊': 'http://ypk.39.net/510103/'}
{'布洛芬糖浆': 'http://ypk.39.net/499664/'}
{'维A酸乳膏': 'http://ypk.39.net/1000005146/'}
{'烫伤油': 'http://ypk.39.net/797064/'}
{'双氯芬酸钠': 'http://ypk.39.net/722772/'}
{'溴吡斯的明片': 'http://ypk.39.net/496253/'}
{'口吃矫正器': 'http://ypk.39.net/2210488/'}
{'黄芪颗粒': 'http://ypk.39.net/508696/'}
{'炎立消胶囊': 'http://ypk.39.net/509933/'}
{'穿琥宁注射液': 'http://ypk.39.net/768118/'}
{'泼尼松龙片': 'http://ypk.39.net/864182/'}
{'肠多糖片': 'http://ypk.39.net/849050/'}
{'注射用阿奇霉素': 'http://ypk.39.net/585733/'}
{'米诺地尔酊': 'http://ypk.39.net/629636/'}
{'盐酸伐昔洛韦片': 'http://ypk.39.net/1000010074/'}
{'萘敏维滴眼液': 'http://ypk.39.net/888690/'}
{'戊酸雌二醇片': 'http://ypk.39.net/2006758/'}
{'注射用还原型谷胱甘肽': 'http://ypk.39.net/497895/'}
{'马来酸氨氯地平片': 'http://ypk.39.net/1000008120/'}
{'天麻片': 'http://ypk.39.net/509766/'}
{'散结灵胶囊': 'http://ypk.39.net/807611/'}
{'阿司匹林肠溶片': 'http://ypk.39.net/2029508/'}
{'白葡萄球菌片': 'http://ypk.39.net/704876/'}
{'盐酸乙胺丁醇': 'http://ypk.39.net/831708/'}
{'达立通颗粒': 'http://ypk.39.net/580410/'}
{'甲磺酸双氢麦角毒碱片': 'http://ypk.39.net/754049/'}
{'复方氨基丁酸维E胶囊': 'http://ypk.39.net/666185/'}
{'布美他尼片': 'http://ypk.39.net/856553/'}
{'盐酸苯海索': 'http://ypk.39.net/864297/'}
{'胆康片': 'http://ypk.39.net/687179/'}
{'鼻炎康片': 'http://ypk.39.net/508898/'}
{'和兴白花油': 'http://ypk.39.net/973062/'}
{'蛲虫药膏': 'http://ypk.39.net/569827/'}
{'氢化可的松': 'http://ypk.39.net/855774/'}
{'骨质宁搽剂': 'http://ypk.39.net/509212/'}
{'盐酸黄酮哌酯片': 'http://ypk.39.net/878384/'}
{'拉米夫定片': 'http://ypk.39.net/1000009694/'}
{'盐酸乙胺丁醇胶囊': 'http://ypk.39.net/507920/'}
{'宁心安神胶囊': 'http://ypk.39.net/569736/'}
{'心脏瓣膜成形环': 'http://ypk.39.net/2219160/'}
{'脾多肽注射液': 'http://ypk.39.net/752232/'}
{'四磨汤口服液': 'http://ypk.39.net/509910/'}
{'天然胡萝卜素胶丸': 'http://ypk.39.net/863554/'}
{'硫酸依替米星注射液': 'http://ypk.39.net/497099/'}
{'硝呋太尔胶囊': 'http://ypk.39.net/884831/'}
{'达那唑胶囊': 'http://ypk.39.net/500178/'}
{'人工椎体': 'http://ypk.39.net/2192066/'}
{'斑蝥素乳膏': 'http://ypk.39.net/497619/'}
{'阿维A胶囊': 'http://ypk.39.net/629487/'}
{'人绒毛膜促性腺激素(HCG)定性测试片(胶体金法)': 'http://ypk.39.net/2266448/'}
{'注射用重组人白介素-11': 'http://ypk.39.net/578597/'}
{'贞芪扶正胶囊': 'http://ypk.39.net/787419/'}
{'醋酸奥曲肽注射液': 'http://ypk.39.net/498885/'}
{'抗栓胶囊': 'http://ypk.39.net/823590/'}
{'阿昔洛韦片': 'http://ypk.39.net/888437/'}
{'复方倍他米松注射液': 'http://ypk.39.net/887705/'}
{'EVAL非粘附性液体栓塞剂': 'http://ypk.39.net/2185630/'}
{'氯雷他定糖浆': 'http://ypk.39.net/503610/'}
{'肥儿宝颗粒': 'http://ypk.39.net/625482/'}
{'曲安奈德益康唑乳膏': 'http://ypk.39.net/497405/'}
{'当飞利肝宁片': 'http://ypk.39.net/784457/'}
{'消肿痔疮片': 'http://ypk.39.net/761921/'}
{'肠炎宁胶囊': 'http://ypk.39.net/784773/'}
{'复方电解质注射液': 'http://ypk.39.net/1000008104/'}
{'水飞蓟宾葡甲胺片': 'http://ypk.39.net/744679/'}
{'安宫降压丸': 'http://ypk.39.net/568598/'}
{'单人高压氧舱': 'http://ypk.39.net/2223068/'}
{'维生素C片': 'http://ypk.39.net/569664/'}
{'冠心苏合胶囊': 'http://ypk.39.net/510022/'}
{'环孢素胶囊': 'http://ypk.39.net/882572/'}
{'甘露聚糖肽注射液': 'http://ypk.39.net/1000003940/'}
{'熊去氧胆酸片': 'http://ypk.39.net/1000006469/'}
{'甲硝唑氯化钠注射液': 'http://ypk.39.net/585761/'}
{'大败毒胶囊': 'http://ypk.39.net/509654/'}
{'银离子抗菌水凝胶': 'http://ypk.39.net/2201934/'}
{'甲硝唑氯化钠注射液': 'http://ypk.39.net/1000009941/'}
{'消炎镇痛膏': 'http://ypk.39.net/509777/'}
{'小儿布洛芬栓': 'http://ypk.39.net/751003/'}
{'穿龙骨刺片': 'http://ypk.39.net/823589/'}
{'吡嗪酰胺片': 'http://ypk.39.net/499879/'}
{'盐酸西那卡塞片': 'http://ypk.39.net/2032532/'}
{'止痛化癥胶囊': 'http://ypk.39.net/509048/'}
{'盐酸二甲双胍肠溶片': 'http://ypk.39.net/1000006375/'}
{'止泻灵片': 'http://ypk.39.net/508876/'}
{'四季草颗粒': 'http://ypk.39.net/509488/'}
{'盐酸卡替洛尔滴眼液': 'http://ypk.39.net/2011952/'}
{'骨蜡': 'http://ypk.39.net/2213976/'}
{'复方芦丁片': 'http://ypk.39.net/772255/'}
{'苁蓉通便口服液': 'http://ypk.39.net/588911/'}
{'鹿阳强肾胶囊': 'http://ypk.39.net/863477/'}
{'盐酸普罗帕酮片': 'http://ypk.39.net/751317/'}
{'复方甘露醇注射液': 'http://ypk.39.net/1000006954/'}
{'罗红霉素分散片': 'http://ypk.39.net/507573/'}
{'复方四环素泼尼松膜': 'http://ypk.39.net/853394/'}
{'孕妇金花片': 'http://ypk.39.net/682262/'}
{'盐酸甲氧氯普胺注射液': 'http://ypk.39.net/586227/'}
{'手参肾宝胶囊': 'http://ypk.39.net/508681/'}
{'损伤速效止痛气雾剂': 'http://ypk.39.net/830441/'}
{'小儿肺咳颗粒': 'http://ypk.39.net/590947/'}
{'泻火解毒片': 'http://ypk.39.net/509430/'}
{'甲硝唑葡萄糖注射液': 'http://ypk.39.net/1000009974/'}
{'左旋多巴胶囊': 'http://ypk.39.net/505565/'}
{'脑苷肌肽注射液': 'http://ypk.39.net/1000009544/'}
{'螺内酯胶囊': 'http://ypk.39.net/503694/'}
{'缩宫素注射液': 'http://ypk.39.net/1000007696/'}
{'止泻利颗粒(冲剂)': 'http://ypk.39.net/808817/'}
{'空气压力波治疗仪': 'http://ypk.39.net/2258633/'}
{'亲水性纤维含银敷料': 'http://ypk.39.net/2215517/'}
{'醋酸氢化可的松片': 'http://ypk.39.net/500103/'}
{'肾肝宁胶囊': 'http://ypk.39.net/505666/'}
{'地中海贫血筛查血样标本采集卡': 'http://ypk.39.net/2231278/'}
{'盐酸托莫西汀胶囊': 'http://ypk.39.net/772977/'}
{'盐酸多西环素片': 'http://ypk.39.net/2308385/'}
{'养胃舒颗粒': 'http://ypk.39.net/568660/'}
{'阿魏化痞膏': 'http://ypk.39.net/2002192/'}
{'复方二氯醋酸二异丙胺片': 'http://ypk.39.net/886704/'}
{'克拉霉素片': 'http://ypk.39.net/502376/'}
{'盐酸克林霉素胶囊': 'http://ypk.39.net/1000009957/'}
{'卡马西平片': 'http://ypk.39.net/768705/'}
{'麦迪霉素片': 'http://ypk.39.net/1000005854/'}
{'鼻腔冲洗器': 'http://ypk.39.net/2277196/'}
{'支架系统': 'http://ypk.39.net/2214240/'}
{'芬布芬片': 'http://ypk.39.net/501215/'}
{'阿司匹林': 'http://ypk.39.net/739245/'}
{'除翳明目片': 'http://ypk.39.net/812852/'}
{'骨筋丸胶囊': 'http://ypk.39.net/588249/'}
{'保胎无忧片': 'http://ypk.39.net/835462/'}
{'新生化颗粒': 'http://ypk.39.net/509003/'}
{'四子填精胶囊': 'http://ypk.39.net/863595/'}
{'胎宝胶囊': 'http://ypk.39.net/1000003118/'}
{'高锰酸钾': 'http://ypk.39.net/886773/'}
{'七叶神安片': 'http://ypk.39.net/622597/'}
{'盐酸赖氨酸葡萄糖注射液': 'http://ypk.39.net/718601/'}
{'香菊胶囊': 'http://ypk.39.net/508965/'}
{'肾炎舒胶囊': 'http://ypk.39.net/624640/'}
{'苯妥英钠片': 'http://ypk.39.net/723512/'}
{'碳酸氢钠片': 'http://ypk.39.net/508330/'}
{'盐酸伊托必利片': 'http://ypk.39.net/752590/'}
{'积雪苷霜软膏': 'http://ypk.39.net/751818/'}
{'丙酸氟替卡松鼻喷雾剂': 'http://ypk.39.net/2027593/'}
{'点舌丸': 'http://ypk.39.net/509555/'}
{'丙戊酸钠片': 'http://ypk.39.net/735597/'}
{'丁桂儿脐贴（2贴装）  ': 'http://ypk.39.net/666123/'}
{'甲硝唑磷酸二钠': 'http://ypk.39.net/882051/'}
{'肾上腺色腙片': 'http://ypk.39.net/506009/'}
{'消乳散结胶囊': 'http://ypk.39.net/695543/'}
{'乳癖清片': 'http://ypk.39.net/824313/'}
{'奥拉米特片': 'http://ypk.39.net/504200/'}
{'气压弹道式体外冲击波治疗仪': 'http://ypk.39.net/2022243/'}
{'如意珍宝丸': 'http://ypk.39.net/623903/'}
{'芦丁片': 'http://ypk.39.net/773753/'}
{'羟苯磺酸钙胶囊': 'http://ypk.39.net/497499/'}
{'黄热减毒活疫苗': 'http://ypk.39.net/500647/'}
{'金属带锁髓内钉': 'http://ypk.39.net/2180376/'}
{'复方醋酸氟轻松酊': 'http://ypk.39.net/738237/'}
{'熊去氧胆酸胶囊': 'http://ypk.39.net/2001330/'}
{'补肾强身片': 'http://ypk.39.net/508677/'}
{'葡醛内酯片': 'http://ypk.39.net/501906/'}
{'呋喃西林': 'http://ypk.39.net/501836/'}
{'尼莫地平': 'http://ypk.39.net/1000007586/'}
{'富马酸亚铁颗粒': 'http://ypk.39.net/588824/'}
{'舒筋健腰丸': 'http://ypk.39.net/761155/'}
{'巴德造口(旁)疝补片': 'http://ypk.39.net/2180807/'}
{'注射用双半胱氨酸': 'http://ypk.39.net/882619/'}
{'西洛他唑': 'http://ypk.39.net/507319/'}
{'长春西汀片': 'http://ypk.39.net/502672/'}
{'注射用美洛西林钠': 'http://ypk.39.net/1000007433/'}
{'复方金钱草颗粒': 'http://ypk.39.net/509466/'}
{'泼尼松': 'http://ypk.39.net/840486/'}
{'注射用头孢美唑钠': 'http://ypk.39.net/506684/'}
{'大黄庶虫丸': 'http://ypk.39.net/802337/'}
{'盐酸异丙嗪片': 'http://ypk.39.net/624142/'}
{'氯霉素滴眼液': 'http://ypk.39.net/709871/'}
{'蠲痹抗生丸': 'http://ypk.39.net/813201/'}
{'雷公藤多苷片': 'http://ypk.39.net/509744/'}
{'红外偏振光治疗仪': 'http://ypk.39.net/2262008/'}
{'次硝酸铋': 'http://ypk.39.net/833566/'}
{'盐酸克林霉素胶囊': 'http://ypk.39.net/624101/'}
{'盐酸多柔比星': 'http://ypk.39.net/496413/'}
{'肠胃宁片': 'http://ypk.39.net/760631/'}
{'氟尿嘧啶片': 'http://ypk.39.net/840595/'}
{'五灵止痛胶囊': 'http://ypk.39.net/687140/'}
{'别嘌醇': 'http://ypk.39.net/1000004072/'}
{'片仔癀': 'http://ypk.39.net/568532/'}
{'枳术宽中胶囊': 'http://ypk.39.net/822780/'}
{'强力康颗粒': 'http://ypk.39.net/801301/'}
{'四季三黄片': 'http://ypk.39.net/853927/'}
{'乳果糖口服溶液': 'http://ypk.39.net/715649/'}
{'齐多夫定注射液': 'http://ypk.39.net/763739/'}
{'磷酸钙涂层人工髋关节': 'http://ypk.39.net/2285130/'}
{'阿莫西林': 'http://ypk.39.net/742735/'}
{'重组人生长激素注射液': 'http://ypk.39.net/2012727/'}
{'散结灵胶囊': 'http://ypk.39.net/568526/'}
{'腺苷钴胺片': 'http://ypk.39.net/738394/'}
{'硫酸氢氯吡格雷片': 'http://ypk.39.net/629332/'}
{'红金消结浓缩丸': 'http://ypk.39.net/810712/'}
{'心力丸': 'http://ypk.39.net/784873/'}
{'维生素E胶丸': 'http://ypk.39.net/879689/'}
{'注射用盐酸头孢甲肟': 'http://ypk.39.net/1000008095/'}
{'颈椎病灸疗贴': 'http://ypk.39.net/2254846/'}
{'不可吸收性合成外科网片': 'http://ypk.39.net/2234530/'}
{'更昔洛韦胶囊': 'http://ypk.39.net/589056/'}
{'通宣理肺丸': 'http://ypk.39.net/1000007727/'}
{'奥拉西坦胶囊': 'http://ypk.39.net/1000001770/'}
{'鱼肝油乳': 'http://ypk.39.net/579768/'}
{'盐酸普鲁卡因': 'http://ypk.39.net/1000008185/'}
{'吡拉西坦片': 'http://ypk.39.net/497339/'}
{'苯妥英钠片': 'http://ypk.39.net/2308342/'}
{'锡类散': 'http://ypk.39.net/853992/'}
{'依替巴肽注射液': 'http://ypk.39.net/2005912/'}
{'小儿复方盐酸妥洛特罗片': 'http://ypk.39.net/700293/'}
{'盐酸左氧氟沙星胶囊': 'http://ypk.39.net/885504/'}
{'复方小儿退热栓': 'http://ypk.39.net/719581/'}
{'注射用核糖核酸Ⅱ': 'http://ypk.39.net/773838/'}
{'帕拉米韦氯化钠注射液': 'http://ypk.39.net/2001419/'}
{'补心气口服液': 'http://ypk.39.net/510119/'}
{'珍宝丸': 'http://ypk.39.net/664679/'}
{'氟康唑滴眼液': 'http://ypk.39.net/501355/'}
{'甘露聚糖肽口服溶液': 'http://ypk.39.net/875565/'}
{'次硝酸铋': 'http://ypk.39.net/841321/'}
{'紫外光照射系统': 'http://ypk.39.net/2205099/'}
{'替莫唑胺胶囊': 'http://ypk.39.net/628101/'}
{'聚卡波非钙片': 'http://ypk.39.net/1000009987/'}
{'心脑欣丸': 'http://ypk.39.net/825177/'}
{'复方黄松洗液': 'http://ypk.39.net/586022/'}
{'妇肤康喷雾剂': 'http://ypk.39.net/761982/'}
{'贝羚胶囊': 'http://ypk.39.net/588539/'}
{'皮肤病血毒片': 'http://ypk.39.net/810706/'}
{'注射器(商品名：TRUFILL DCS,第二代)': 'http://ypk.39.net/2019033/'}
{'注射用盐酸克林霉素': 'http://ypk.39.net/507596/'}
{'盐酸胺碘酮': 'http://ypk.39.net/2012199/'}
{'麻杏止咳片': 'http://ypk.39.net/788534/'}
{'利福喷丁胶囊': 'http://ypk.39.net/2005099/'}
{'尼麦角林片': 'http://ypk.39.net/551614/'}
{'复方天麻片': 'http://ypk.39.net/774224/'}
{'重组人干扰素α-2b凝胶': 'http://ypk.39.net/621020/'}
{'琥乙红霉素片': 'http://ypk.39.net/1000008109/'}
{'醋酸环丙孕酮': 'http://ypk.39.net/888658/'}
{'酒石酸美托洛尔缓释片': 'http://ypk.39.net/502602/'}
{'盐酸莫雷西嗪片': 'http://ypk.39.net/496818/'}
{'咪喹莫特乳膏': 'http://ypk.39.net/504201/'}
{'果糖二磷酸钠口服溶液': 'http://ypk.39.net/585944/'}
{'骨炎灵片': 'http://ypk.39.net/826586/'}
{'Ο1群霍乱弧菌诊断血清': 'http://ypk.39.net/2235207/'}
{'炎琥宁氯化钠注射液': 'http://ypk.39.net/498956/'}
{'熏蒸机': 'http://ypk.39.net/2283163/'}
{'医疗支持压力袜': 'http://ypk.39.net/2176814/'}
{'紫杉醇': 'http://ypk.39.net/498123/'}
{'盐酸洛美沙星滴耳液': 'http://ypk.39.net/1000001344/'}
{'维生素E烟酸酯胶囊': 'http://ypk.39.net/508411/'}
{'盐酸左旋咪唑片': 'http://ypk.39.net/832752/'}
{'盐酸苯海索片': 'http://ypk.39.net/496462/'}
{'利福平片': 'http://ypk.39.net/730716/'}
{'荣心丸': 'http://ypk.39.net/568619/'}
{'尼美舒利颗粒': 'http://ypk.39.net/505443/'}
{'氯雷他定片': 'http://ypk.39.net/498388/'}
{'尼莫地平片': 'http://ypk.39.net/1000009825/'}
{'血瘀通颗粒': 'http://ypk.39.net/784345/'}
{'元胡止痛胶囊': 'http://ypk.39.net/509068/'}
{'注射用氨磷汀': 'http://ypk.39.net/1000003072/'}
{'婴幼儿氧舱': 'http://ypk.39.net/2235683/'}
{'尿感宁颗粒': 'http://ypk.39.net/509490/'}
{'来氟米特': 'http://ypk.39.net/862604/'}
{'养血安神丸': 'http://ypk.39.net/508594/'}
{'利巴韦林喷剂': 'http://ypk.39.net/773879/'}
{'氢氯噻嗪片': 'http://ypk.39.net/923782/'}
{'安神宝颗粒': 'http://ypk.39.net/1000008589/'}
{'注射用曲克芦丁': 'http://ypk.39.net/772989/'}
{'去甲斑蝥素片': 'http://ypk.39.net/773402/'}
{'马来酸噻吗洛尔滴眼液': 'http://ypk.39.net/506529/'}
{'洛索洛芬钠片': 'http://ypk.39.net/1000006840/'}
{'柳氮磺吡啶肠溶片': 'http://ypk.39.net/503475/'}
{'甲磺酸伊马替尼片': 'http://ypk.39.net/2029448/'}
{'石淋通颗粒': 'http://ypk.39.net/624918/'}
{'锁定接骨板': 'http://ypk.39.net/2168892/'}
{'玻璃酸钠滴眼液': 'http://ypk.39.net/1000009803/'}
{'茶苯海明片': 'http://ypk.39.net/704944/'}
{'鬼臼毒素酊': 'http://ypk.39.net/501977/'}
{'消栓通络片': 'http://ypk.39.net/510036/'}
{'注射用头孢他啶': 'http://ypk.39.net/2010120/'}
{'妇宁栓': 'http://ypk.39.net/508998/'}
{'医用乳通按摩凝胶': 'http://ypk.39.net/2237195/'}
{'结构脂肪乳注射液(C6～24)': 'http://ypk.39.net/2009312/'}
{'金属角度接骨板': 'http://ypk.39.net/2185510/'}
{'注射用胸腺肽': 'http://ypk.39.net/711091/'}
{'三七片': 'http://ypk.39.net/794191/'}
{'血栓通注射液': 'http://ypk.39.net/587844/'}
{'克霉唑乳膏': 'http://ypk.39.net/573793/'}
{'二巯基丙磺酸钠': 'http://ypk.39.net/501026/'}
{'阿司匹林缓释片': 'http://ypk.39.net/739730/'}
{'注射用夫西地酸钠': 'http://ypk.39.net/1000007406/'}
{'脐疝带(婴幼儿脐疝带)': 'http://ypk.39.net/2252670/'}
{'枣参合剂': 'http://ypk.39.net/788058/'}
{'盐酸金霉素眼膏': 'http://ypk.39.net/508526/'}
{'儿泻停颗粒': 'http://ypk.39.net/787880/'}
{'注射用重组人白介素-2': 'http://ypk.39.net/859887/'}
{'西帕依固龈液': 'http://ypk.39.net/579801/'}
{'盐酸丙米嗪片': 'http://ypk.39.net/587568/'}
{'注射用红色诺卡氏菌细胞壁骨架': 'http://ypk.39.net/739967/'}
{'清凉含片': 'http://ypk.39.net/623709/'}
{'嫦娥加丽丸': 'http://ypk.39.net/588889/'}
{'益肾壮阳膏': 'http://ypk.39.net/974290/'}
{'注射用培美曲塞二钠': 'http://ypk.39.net/1000008298/'}
{'酞丁安乳膏': 'http://ypk.39.net/497777/'}
{'盐酸帕罗西汀片': 'http://ypk.39.net/504446/'}
{'愈风宁心片': 'http://ypk.39.net/510133/'}
{'泻肝安神丸': 'http://ypk.39.net/508660/'}
{'三维制霉素栓': 'http://ypk.39.net/497858/'}
{'根痛平胶囊': 'http://ypk.39.net/763485/'}
{'甘露聚糖肽': 'http://ypk.39.net/867267/'}
{'去冠器': 'http://ypk.39.net/2167368/'}
{'盐酸曲唑酮片': 'http://ypk.39.net/631895/'}
{'幽门螺杆菌抗体分型检测试剂盒(免疫印迹法)': 'http://ypk.39.net/2183377/'}
{'螺内酯片': 'http://ypk.39.net/760509/'}
{'甲状腺片': 'http://ypk.39.net/508155/'}
{'熊胆黄芩滴眼液': 'http://ypk.39.net/507587/'}
{'消旋卡多曲颗粒': 'http://ypk.39.net/591287/'}
{'盐酸硫必利片': 'http://ypk.39.net/1000005533/'}
{'盐酸丙米嗪片': 'http://ypk.39.net/733692/'}
{'蒲参胶囊': 'http://ypk.39.net/783575/'}
{'重酒石酸去甲肾上腺素注射液': 'http://ypk.39.net/748842/'}
{'头孢克肟胶囊': 'http://ypk.39.net/774221/'}
{'伤湿止痛膏': 'http://ypk.39.net/509752/'}
{'诺氟沙星片': 'http://ypk.39.net/501475/'}
{'百癣夏塔热片': 'http://ypk.39.net/1000006268/'}
{'复方水杨酸搽剂': 'http://ypk.39.net/588449/'}
{'颈椎治疗仪': 'http://ypk.39.net/2023561/'}
{'碘海醇注射液': 'http://ypk.39.net/1000010006/'}
{'尼可地尔片': 'http://ypk.39.net/496402/'}
{'胸腰骶部固定矫形器(色努式)': 'http://ypk.39.net/2256913/'}
{'盐酸环丙沙星片': 'http://ypk.39.net/507385/'}
{'单唾液酸四己糖神经节苷脂钠注射液': 'http://ypk.39.net/764231/'}
{'复方肾炎片': 'http://ypk.39.net/812600/'}
{'血栓通注射液': 'http://ypk.39.net/822121/'}
{'妇炎灵泡腾片': 'http://ypk.39.net/589552/'}
{'头孢氨苄缓释片': 'http://ypk.39.net/503954/'}
{'小儿泄泻停颗粒': 'http://ypk.39.net/809098/'}
{'精蛋白锌胰岛素注射液': 'http://ypk.39.net/497536/'}
{'盐酸伊达比星胶囊': 'http://ypk.39.net/2007800/'}
{'云南红药胶囊': 'http://ypk.39.net/815972/'}
{'氢溴酸右美沙芬缓释片': 'http://ypk.39.net/504921/'}
{'维生素AD滴剂': 'http://ypk.39.net/2027699/'}
{'蒲公英颗粒': 'http://ypk.39.net/509660/'}
{'色甘酸钠滴眼液': 'http://ypk.39.net/505550/'}
{'金鸡虎补丸': 'http://ypk.39.net/585482/'}
{'金莲花分散片': 'http://ypk.39.net/509713/'}
{'腹主动脉瘤支架系统': 'http://ypk.39.net/2215906/'}
{'维生素B2片': 'http://ypk.39.net/1000009539/'}
{'曲克芦丁': 'http://ypk.39.net/836829/'}
{'洛索洛芬钠分散片': 'http://ypk.39.net/884188/'}
{'舒筋活血片': 'http://ypk.39.net/509275/'}
{'唐氏综合征和神经管畸形产前筛查分析软件': 'http://ypk.39.net/2168038/'}
{'产复康颗粒': 'http://ypk.39.net/588170/'}
{'盐酸多塞平乳膏': 'http://ypk.39.net/500793/'}
{'甘露聚糖肽口服溶液': 'http://ypk.39.net/884269/'}
{'桂利嗪片': 'http://ypk.39.net/753964/'}
{'肌苷注射液': 'http://ypk.39.net/502268/'}
{'盐酸美他环素片': 'http://ypk.39.net/496669/'}
{'鼻咽清毒颗粒': 'http://ypk.39.net/508923/'}
{'硫酸庆大霉素碳酸铋胶囊': 'http://ypk.39.net/589842/'}
{'注射用胸腺肽': 'http://ypk.39.net/590275/'}
{'曲安西龙片': 'http://ypk.39.net/504957/'}
{'马来酸依那普利片': 'http://ypk.39.net/497028/'}
{'脑蛋白水解物注射液': 'http://ypk.39.net/754255/'}
{'盐酸精氨酸': 'http://ypk.39.net/1000006899/'}
{'鱼腥草滴眼液': 'http://ypk.39.net/813687/'}
{'藻酸钙钠盐敷料': 'http://ypk.39.net/2214307/'}
{'天花粉蛋白': 'http://ypk.39.net/506510/'}
{'氢溴酸加兰他敏片': 'http://ypk.39.net/881748/'}
{'盐酸氯环利嗪片': 'http://ypk.39.net/705773/'}
{'维生素E注射液': 'http://ypk.39.net/719281/'}
{'克痤隐酮乳膏': 'http://ypk.39.net/590893/'}
{'维生素B1注射液': 'http://ypk.39.net/1000009545/'}
{'肥大细胞染色液': 'http://ypk.39.net/2164948/'}
{'康莱特软胶囊': 'http://ypk.39.net/673389/'}
{'左甲状腺素钠片': 'http://ypk.39.net/2009241/'}
{'注射用抑肽酶': 'http://ypk.39.net/754893/'}
{'复方电解质注射液': 'http://ypk.39.net/1000007967/'}
{'阿莫西林克拉维酸钾干混悬剂': 'http://ypk.39.net/1000010172/'}
{'贝前列素钠片': 'http://ypk.39.net/2030012/'}
{'哈西奈德乳膏': 'http://ypk.39.net/508063/'}
{'羟苯磺酸钙胶囊': 'http://ypk.39.net/763820/'}
{'注射用重组人干扰素α2b': 'http://ypk.39.net/739854/'}
{'重组人干扰素α2b注射液': 'http://ypk.39.net/621052/'}
{'注射用盐酸丁卡因': 'http://ypk.39.net/886030/'}
{'和络舒肝片': 'http://ypk.39.net/576253/'}
{'盐酸多西环素片': 'http://ypk.39.net/747946/'}
{'环磷酰胺': 'http://ypk.39.net/886758/'}
{'羟苯磺酸钙片': 'http://ypk.39.net/623298/'}
{'传送系统': 'http://ypk.39.net/2219597/'}
{'分隔膜无针密闭式输液接头': 'http://ypk.39.net/2170343/'}
{'关节止痛膏': 'http://ypk.39.net/579403/'}
{'除湿止痒洗液': 'http://ypk.39.net/671103/'}
{'硫化钠薄荷脑溶液': 'http://ypk.39.net/744185/'}
{'股动脉压迫装置': 'http://ypk.39.net/2175987/'}
{'曲克芦丁氯化钠注射液': 'http://ypk.39.net/1000009652/'}
{'洛索洛芬钠胶囊': 'http://ypk.39.net/761307/'}
{'阿苯达唑颗粒': 'http://ypk.39.net/496044/'}
{'枸橼酸钾缓释片': 'http://ypk.39.net/1000008144/'}
{'醋酸特利加压素': 'http://ypk.39.net/1000003780/'}
{'格列齐特片': 'http://ypk.39.net/762866/'}
{'注射用头孢呋辛钠': 'http://ypk.39.net/709123/'}
{'巴氯芬片': 'http://ypk.39.net/498982/'}
{'珠贝定喘丸': 'http://ypk.39.net/509290/'}
{'复方南板蓝根片': 'http://ypk.39.net/667781/'}
{'辛伐他汀片': 'http://ypk.39.net/774025/'}
