{'人工周期试验': 'https://jbk.39.net/jiancha/rgzqsy/'}
{'鼻嗅觉功能': 'https://jbk.39.net/jiancha/bxjgnjc/'}
{'胸部磁共振': 'https://jbk.39.net/jiancha/xbmri/'}
{'浅感觉': 'https://jbk.39.net/jiancha/qgjjc/'}
{'十二指肠钡餐造影': 'https://jbk.39.net/jiancha/sezcbczy/'}
{'荧光法密螺旋体抗体吸附试验': 'https://jbk.39.net/jiancha/ygfmlxtktxfsy/'}
{'食管拉网检查': 'https://jbk.39.net/jiancha/sglwjc/'}
{'氯丙嗪试验': 'https://jbk.39.net/jiancha/lbqsy/'}
{'毛细血管脆性试验': 'https://jbk.39.net/jiancha/mxxgcxsy/'}
{'直接抗人球蛋白试验': 'https://jbk.39.net/jiancha/zjkrqdbsy/'}
{'道班征': 'https://jbk.39.net/jiancha/dbz/'}
{'肠道真菌病检测': 'https://jbk.39.net/jiancha/cdzjbjc/'}
{'血浆D-二聚体': 'https://jbk.39.net/jiancha/xjdejtcd/'}
{'碳13尿素呼气试验': 'https://jbk.39.net/jiancha/t13nshqsy/'}
{'间接抗人球蛋白试验': 'https://jbk.39.net/jiancha/jjkrqdbsy/'}
{'食管24小时pH监测': 'https://jbk.39.net/jiancha/sg24hphjc/'}
{'无离子水清除率': 'https://jbk.39.net/jiancha/wlzszysqcl/'}
{'细胞角质蛋白19片段': 'https://jbk.39.net/jiancha/xbjzdb19pd/'}
{'骨与关节MRI': 'https://jbk.39.net/jiancha/gygjmrijc/'}
{'血小板第Ⅲ因子有效性试验': 'https://jbk.39.net/jiancha/xxbd3yzyxxsy/'}
{'狼疮性抗凝因子': 'https://jbk.39.net/jiancha/lcxknyz/'}
{'小指短屈肌肌力试验': 'https://jbk.39.net/jiancha/xzdqjjlsy/'}
{'肩胛骨检查': 'https://jbk.39.net/jiancha/jjgjc/'}
{'SW阴茎超声血流检测': 'https://jbk.39.net/jiancha/swyjcsxljc/'}
{'血清抗可溶性肝抗原抗体': 'https://jbk.39.net/jiancha/kkrxgkyktsla/'}
{'内视镜超音波术': 'https://jbk.39.net/jiancha/nsjcybs/'}
{'前列腺液卵磷脂小体': 'https://jbk.39.net/jiancha/qlxyllzxt/'}
{'肾脏触诊': 'https://jbk.39.net/jiancha/szcz/'}
{'血凝抑制试验': 'https://jbk.39.net/jiancha/xnyzsy/'}
{'通气/血流比值': 'https://jbk.39.net/jiancha/tqyxlgzbzvq/'}
{'本周蛋白': 'https://jbk.39.net/jiancha/myqdbql/'}
{'动静脉瘘定位试验': 'https://jbk.39.net/jiancha/djmldwsy/'}
{'糖原染色': 'https://jbk.39.net/jiancha/tyrs/'}
{'导尿术': 'https://jbk.39.net/jiancha/dns/'}
{'狼疮带试验': 'https://jbk.39.net/jiancha/lcdsy/'}
{'呼吸道粘液-纤毛清除功能': 'https://jbk.39.net/jiancha/hxdzyxmqcgncd/'}
{'肝-颈静脉返流征': 'https://jbk.39.net/jiancha/gjjmflz/'}
{'葡萄糖-6-磷酸脱氢酶缺乏症筛查': 'https://jbk.39.net/jiancha/ptt6lstqmqfzsc/'}
{'尿砷': 'https://jbk.39.net/jiancha/nshen/'}
{'血清抗肾上腺皮质抗体': 'https://jbk.39.net/jiancha/kssxpzkt/'}
{'阴囊超声检查': 'https://jbk.39.net/jiancha/yncsjc/'}
{'中性粒细胞杀菌试验': 'https://jbk.39.net/jiancha/zxlxbsjsy/'}
{'血浆凝血酶': 'https://jbk.39.net/jiancha/xjnxmjc/'}
{'催产素激惹试验': 'https://jbk.39.net/jiancha/ccsjrsy/'}
{'脑脊液氧分压和二氧化碳分压': 'https://jbk.39.net/jiancha/njyyfypo2heyhtfypco2/'}
{'血红蛋白热不稳定试验': 'https://jbk.39.net/jiancha/xhdbrbwdsy/'}
{'骨盆测量': 'https://jbk.39.net/jiancha/gpcl/'}
{'腹部血管超声检查': 'https://jbk.39.net/jiancha/fbxgcsjc/'}
{'真菌感染的实验室检查': 'https://jbk.39.net/jiancha/zjgrdsysjc/'}
{'促皮质素释放激素兴奋试验': 'https://jbk.39.net/jiancha/cpzssfjscrhxfsy/'}
{'输卵管通气术': 'https://jbk.39.net/jiancha/slgtqsy/'}
{'血清类风湿相关核抗原抗体': 'https://jbk.39.net/jiancha/lfsxghkyranakt/'}
{'红细胞流动系数TK值': 'https://jbk.39.net/jiancha/hxbldxstkz/'}
{'巴氏或H-E染色检查': 'https://jbk.39.net/jiancha/bshhersjc/'}
{'淘虫检查法': 'https://jbk.39.net/jiancha/tcjcf/'}
{'乳腺远红外检查': 'https://jbk.39.net/jiancha/rxyhwjc/'}
{'脑脊液梅毒血清补体结合反应': 'https://jbk.39.net/jiancha/njymdxqbtjhfy/'}
{'颈静脉压': 'https://jbk.39.net/jiancha/jjmyjc/'}
{'盆腔MRI': 'https://jbk.39.net/jiancha/pqmrijc/'}
{'美蓝试验': 'https://jbk.39.net/jiancha/mlsy/'}
{'子宫输卵管造影': 'https://jbk.39.net/jiancha/zgslgzy/'}
{'葡萄糖氧化酶生化分析仪法': 'https://jbk.39.net/jiancha/pttyhmshfxyf/'}
{'病原体检查': 'https://jbk.39.net/jiancha/bytjc/'}
{'放射性核素肾图': 'https://jbk.39.net/jiancha/fsxhsst/'}
{'血清r-谷氨酰基转移酶': 'https://jbk.39.net/jiancha/xqrgaxjzym/'}
{'蛋白C': 'https://jbk.39.net/jiancha/dbc/'}
{'抗多发性肌炎-l抗体': 'https://jbk.39.net/jiancha/kdfxjylkt/'}
{'阿米巴原虫抗原': 'https://jbk.39.net/jiancha/ambycky/'}
{'寄生虫检查的定量透明法': 'https://jbk.39.net/jiancha/jscjcddltmf/'}
{'蛇毒因子溶血试验': 'https://jbk.39.net/jiancha/sdyzrxsy/'}
{'膀胱叩诊': 'https://jbk.39.net/jiancha/bgkz/'}
{'骨骼听诊': 'https://jbk.39.net/jiancha/ggtz/'}
{'心脏血管超声检查': 'https://jbk.39.net/jiancha/xzxgcsjc/'}
{'红细胞体积指数': 'https://jbk.39.net/jiancha/hxbtjzs/'}
{'腹股沟外环冲击试验': 'https://jbk.39.net/jiancha/fggwhcjsy/'}
{'儿童支气管镜': 'https://jbk.39.net/jiancha/etzqgjjc/'}
{'胎方位': 'https://jbk.39.net/jiancha/tfw/'}
{'散瞳验光': 'https://jbk.39.net/jiancha/styg/'}
{'兔感染试验': 'https://jbk.39.net/jiancha/tgrsy/'}
{'宫颈检查': 'https://jbk.39.net/jiancha/gjjc/'}
{'小肠镜': 'https://jbk.39.net/jiancha/xcjjc/'}
{'梅毒血清试验': 'https://jbk.39.net/jiancha/mdxqsy/'}
{'腹部B超': 'https://jbk.39.net/jiancha/fbcsjc/'}
{'体位引流': 'https://jbk.39.net/jiancha/twyl/'}
{'尿液肉眼检查': 'https://jbk.39.net/jiancha/nyryjc/'}
{'血清抗神经元核抗体': 'https://jbk.39.net/jiancha/ksjyhkthuri/'}
{'眼球表膜检查': 'https://jbk.39.net/jiancha/yqbmjc/'}
{'泪管显象': 'https://jbk.39.net/jiancha/lgxx/'}
{'肌张力': 'https://jbk.39.net/jiancha/jzljc/'}
{'血清促甲状腺激素': 'https://jbk.39.net/jiancha/cjzxjstsh/'}
{'听力检查': 'https://jbk.39.net/jiancha/tljc/'}
{'子宫颈黏液检查': 'https://jbk.39.net/jiancha/zgjnyjc/'}
{'胸腔镜': 'https://jbk.39.net/jiancha/xqjjc/'}
{'花托试验': 'https://jbk.39.net/jiancha/htsy/'}
{'血清柯萨奇病毒抗体': 'https://jbk.39.net/jiancha/ksqbdkt/'}
{'基础代谢': 'https://jbk.39.net/jiancha/jcdx/'}
{'女性性发育自我检查': 'https://jbk.39.net/jiancha/nxxfyzwjc/'}
{'小儿角膜检查法': 'https://jbk.39.net/jiancha/xejmjcf/'}
{'泌尿系统CT': 'https://jbk.39.net/jiancha/mnxtctjc/'}
{'洛日埃征': 'https://jbk.39.net/jiancha/lraz/'}
{'虱检查': 'https://jbk.39.net/jiancha/sjc/'}
{'尿镁': 'https://jbk.39.net/jiancha/nmei/'}
{'肺功能': 'https://jbk.39.net/jiancha/fgnjc/'}
{'血栓与止血检测': 'https://jbk.39.net/jiancha/xsyzxjc/'}
{'血浆蛋白S': 'https://jbk.39.net/jiancha/xjdbscd/'}
{'肝脏触诊': 'https://jbk.39.net/jiancha/gzcz/'}
{'虹膜检查法': 'https://jbk.39.net/jiancha/hmjcf/'}
{'细菌学检验': 'https://jbk.39.net/jiancha/xjxjy/'}
{'体脂率': 'https://jbk.39.net/jiancha/tzfl/'}
{'时间肺活量': 'https://jbk.39.net/jiancha/ylfhlfvc/'}
{'血清骨碱性磷酸酶': 'https://jbk.39.net/jiancha/gjxlsm/'}
{'脉律': 'https://jbk.39.net/jiancha/ml/'}
{'血清高密度脂蛋白胆固醇': 'https://jbk.39.net/jiancha/gmdzdbdgc/'}
{'Frenzel氏眼镜检查法': 'https://jbk.39.net/jiancha/frenzelsyjjcf/'}
{'肾图': 'https://jbk.39.net/jiancha/stjc/'}
{'羊膜穿刺术': 'https://jbk.39.net/jiancha/ymccs/'}
{'皮肤病的物理检查': 'https://jbk.39.net/jiancha/pfbdwljc/'}
{'蛋白电泳': 'https://jbk.39.net/jiancha/dbdy/'}
{'胰腺B超': 'https://jbk.39.net/jiancha/yxjbcszd/'}
{'尿卟胆原': 'https://jbk.39.net/jiancha/nbdy/'}
{'结节病抗原试验': 'https://jbk.39.net/jiancha/jjbkysy/'}
{'脂溶性维生素': 'https://jbk.39.net/jiancha/zrxwss/'}
{'自主神经功能检查': 'https://jbk.39.net/jiancha/zzsjgnjc/'}
{'解脲脲原体': 'https://jbk.39.net/jiancha/jnnyt/'}
{'血清抗流行性出血热IgM抗体': 'https://jbk.39.net/jiancha/klxxcxrigmkt/'}
{'胸膜腔内气体成分压力的测定': 'https://jbk.39.net/jiancha/xmqnqtcfyldcd/'}
{'血检查': 'https://jbk.39.net/jiancha/xjc/'}
{'泪膜破裂时间': 'https://jbk.39.net/jiancha/lmplsj/'}
{'皮肤斑贴实验': 'https://jbk.39.net/jiancha/pfbtsy/'}
{'脑电图尖波': 'https://jbk.39.net/jiancha/ndtjb1/'}
{'Hb-F碱变性试验': 'https://jbk.39.net/jiancha/hbfjbxsy/'}
{'输卵管亚甲蓝通畅试验': 'https://jbk.39.net/jiancha/slgyjltcsy/'}
{'血清抗巨细胞病毒IgM抗体': 'https://jbk.39.net/jiancha/kjxbbdigmkt/'}
{'血清肿瘤基因P53抗体': 'https://jbk.39.net/jiancha/zljyp53ktp53ab/'}
{'尿多巴胺': 'https://jbk.39.net/jiancha/ndba/'}
{'半蹲试验': 'https://jbk.39.net/jiancha/bdsy/'}
{'皮肤试验': 'https://jbk.39.net/jiancha/pfsy/'}
{'束臂试验': 'https://jbk.39.net/jiancha/sbsy/'}
{'输尿管镜': 'https://jbk.39.net/jiancha/sngjjc/'}
{'血清载脂蛋白E': 'https://jbk.39.net/jiancha/xqzzdbecd/'}
{'腰臀围比例': 'https://jbk.39.net/jiancha/ytwbl/'}
{'RPR': 'https://jbk.39.net/jiancha/ksxjfyssy/'}
{'血清抗精子抗体': 'https://jbk.39.net/jiancha/kjzkt/'}
{'痰液寄生虫和虫卵': 'https://jbk.39.net/jiancha/tyzjschcl/'}
{'妇科B超': 'https://jbk.39.net/jiancha/fkcsjc/'}
{'瘘管试验': 'https://jbk.39.net/jiancha/lgsy/'}
{'脑脊液寡克隆电泳分析': 'https://jbk.39.net/jiancha/njygkldyfx/'}
{'脐检查': 'https://jbk.39.net/jiancha/qjc/'}
{'血细胞分析仪': 'https://jbk.39.net/jiancha/xxbfxy/'}
{'促性腺激素释放激素GnRH试验': 'https://jbk.39.net/jiancha/cxxjssfjsgnrhsy/'}
{'维生素B12': 'https://jbk.39.net/jiancha/wssb12/'}
{'枫糖尿症筛查': 'https://jbk.39.net/jiancha/ftnzsc/'}
{'血清人白细胞抗原B27': 'https://jbk.39.net/jiancha/rbxbkyb27/'}
{'血清铜': 'https://jbk.39.net/jiancha/xqtcu2cu/'}
{'积液癌胚抗原': 'https://jbk.39.net/jiancha/jyapky/'}
{'每分钟最大通气量': 'https://jbk.39.net/jiancha/mfzzdtqlmvv/'}
{'甲种胎儿球蛋白试验': 'https://jbk.39.net/jiancha/jzteqdbsy/'}
{'肝促凝血活酶试验': 'https://jbk.39.net/jiancha/gcnxhmsy/'}
{'胸腔积液肿瘤细胞学检查': 'https://jbk.39.net/jiancha/xqjyzlxbxjc/'}
{'血清抗艾滋病抗体': 'https://jbk.39.net/jiancha/kazbaidskt/'}
{'康氏反应': 'https://jbk.39.net/jiancha/ksfy/'}
{'脑脊液病原体': 'https://jbk.39.net/jiancha/njybytjccsf/'}
{'普拉特试验': 'https://jbk.39.net/jiancha/pltsy/'}
{'胃液IgG IgA': 'https://jbk.39.net/jiancha/wyiggiga/'}
{'密螺旋体活动试验': 'https://jbk.39.net/jiancha/mlxthdsy/'}
{'抗核抗体': 'https://jbk.39.net/jiancha/khktana/'}
{'等渗盐水低压灌肠试验': 'https://jbk.39.net/jiancha/dsysdygcsy/'}
{'红外热象图': 'https://jbk.39.net/jiancha/hwrxtjc/'}
{'外生殖器检查': 'https://jbk.39.net/jiancha/wszqjc/'}
{'尼拉通线测量': 'https://jbk.39.net/jiancha/nltxcl/'}
{'心血管疾病的超声诊断': 'https://jbk.39.net/jiancha/xxgjbdcszd/'}
{'三角试验': 'https://jbk.39.net/jiancha/sjsy/'}
{'小指屈指试验': 'https://jbk.39.net/jiancha/xzqzsy/'}
{'血清CA199': 'https://jbk.39.net/jiancha/tjkyca199/'}
{'颞下颌关节检查': 'https://jbk.39.net/jiancha/nxhgjjc/'}
{'间接鼻咽镜': 'https://jbk.39.net/jiancha/jjbyj/'}
{'维生素E': 'https://jbk.39.net/jiancha/wsse/'}
{'ELISA': 'https://jbk.39.net/jiancha/gxmmycdjs/'}
{'血清抗内皮细胞抗体': 'https://jbk.39.net/jiancha/knpxbkt/'}
{'眼标本的细菌学检查': 'https://jbk.39.net/jiancha/ybbdxjxjc/'}
{'痰液颜色': 'https://jbk.39.net/jiancha/tyys/'}
{'隐斜计': 'https://jbk.39.net/jiancha/yxjjc/'}
{'血清α1-酸性糖蛋白': 'https://jbk.39.net/jiancha/xqa1sxtdb/'}
{'胰岛素低血糖兴奋GH、ACTH试验': 'https://jbk.39.net/jiancha/ydsdxtxfghacthsy/'}
{'尿co2': 'https://jbk.39.net/jiancha/nco2cd/'}
{'胸部疾病体征检查': 'https://jbk.39.net/jiancha/xbjbtzjc/'}
{'胃电图': 'https://jbk.39.net/jiancha/wdt/'}
{'尿钙定性试验': 'https://jbk.39.net/jiancha/ngdxsy/'}
{'尿维生素B6': 'https://jbk.39.net/jiancha/nwssb6/'}
{'共济失调的检查': 'https://jbk.39.net/jiancha/gjsddjc/'}
{'心包积液检查': 'https://jbk.39.net/jiancha/xbjyjc/'}
{'早孕检查': 'https://jbk.39.net/jiancha/zyjc/'}
{'脑神经检查': 'https://jbk.39.net/jiancha/nsjjc/'}
{'免疫病理检查': 'https://jbk.39.net/jiancha/mybljc/'}
{'抗体依赖性细胞毒性': 'https://jbk.39.net/jiancha/ktylxxbkxbdx/'}
{'拾物试验': 'https://jbk.39.net/jiancha/swsy/'}
{'部分凝血活酶时间': 'https://jbk.39.net/jiancha/bfnxhmsj/'}
{'血清脂肪酶': 'https://jbk.39.net/jiancha/xqzfmlps/'}
{'胆囊触诊': 'https://jbk.39.net/jiancha/dncz/'}
{'粪便钙': 'https://jbk.39.net/jiancha/fbg/'}
{'脐血流检查': 'https://jbk.39.net/jiancha/qxljc/'}
{'尿瘘检测': 'https://jbk.39.net/jiancha/nljc/'}
{'滤过钠排泄分数': 'https://jbk.39.net/jiancha/lgnpxfsfena/'}
{'指脉氧': 'https://jbk.39.net/jiancha/zmy/'}
{'新斯的明试验': 'https://jbk.39.net/jiancha/xsdmsy/'}
{'巩膜硬度': 'https://jbk.39.net/jiancha/gmyd/'}
{'环卵沉淀试验': 'https://jbk.39.net/jiancha/hlcdsy/'}
{'握拳尺偏试验': 'https://jbk.39.net/jiancha/wqcpsy/'}
{'语调与语态': 'https://jbk.39.net/jiancha/ydyyt/'}
{'酚红排泌试验': 'https://jbk.39.net/jiancha/fhpmsy/'}
{'阴囊显象': 'https://jbk.39.net/jiancha/ynxx/'}
{'痰及下呼吸道分泌物标本的细菌学检验': 'https://jbk.39.net/jiancha/tjxhxdfmwbbdxjxjy/'}
{'纤维支气管镜': 'https://jbk.39.net/jiancha/xwzqgjjc/'}
{'血清免疫蛋白电泳': 'https://jbk.39.net/jiancha/xqmydbdy/'}
{'乙肝病毒学指标': 'https://jbk.39.net/jiancha/ygbdxzb/'}
{'浆膜腔积液细胞学检查': 'https://jbk.39.net/jiancha/jmqjyxbxjc/'}
{'血管镜': 'https://jbk.39.net/jiancha/xgj/'}
{'前房的一般检查': 'https://jbk.39.net/jiancha/qfdybjc/'}
{'乳头溢液检查': 'https://jbk.39.net/jiancha/rtyyjc/'}
{'前房轴深检查法': 'https://jbk.39.net/jiancha/qfzsjcf/'}
{'靶形红细胞': 'https://jbk.39.net/jiancha/bxhxb/'}
{'尿胆汁酸': 'https://jbk.39.net/jiancha/ndzs/'}
{'甲状腺摄131碘试验': 'https://jbk.39.net/jiancha/jzxs131dsy/'}
{'空腹血葡萄糖': 'https://jbk.39.net/jiancha/kfxptt/'}
{'支气管肺泡灌洗术': 'https://jbk.39.net/jiancha/zqgfpgxsbal/'}
{'病理反射检查': 'https://jbk.39.net/jiancha/blfsjc/'}
{'支气管舒张试验': 'https://jbk.39.net/jiancha/zqgszsy/'}
{'阴茎海绵体造影': 'https://jbk.39.net/jiancha/yjhmtzy/'}
{'尿睾酮': 'https://jbk.39.net/jiancha/ngt/'}
{'酸化甘油溶血试验': 'https://jbk.39.net/jiancha/shgyrxsy/'}
{'皮肤颜色': 'https://jbk.39.net/jiancha/pfys/'}
{'尿纤维蛋白降解产物': 'https://jbk.39.net/jiancha/nxwdbjjcw/'}
{'落臂试验': 'https://jbk.39.net/jiancha/lbsy/'}
{'血清镁': 'https://jbk.39.net/jiancha/xqm/'}
{'血红蛋白S溶解度试验': 'https://jbk.39.net/jiancha/hxblbsy/'}
{'血清总胆固醇': 'https://jbk.39.net/jiancha/xqzdgc/'}
{'七叶苷水解试验': 'https://jbk.39.net/jiancha/qygsjsy/'}
{'骨盆挤压试验': 'https://jbk.39.net/jiancha/gpjysy/'}
{'前列腺液培养': 'https://jbk.39.net/jiancha/qlxypy/'}
{'吞咽试验': 'https://jbk.39.net/jiancha/tysy/'}
{'肺通气功能': 'https://jbk.39.net/jiancha/ftqgn/'}
{'静态骨显像': 'https://jbk.39.net/jiancha/jtgxx/'}
{'螯合剂驱铅试验': 'https://jbk.39.net/jiancha/ahjqqsy/'}
{'血清免疫球蛋白G亚类': 'https://jbk.39.net/jiancha/xqmyqdbgyl/'}
{'阴道活检': 'https://jbk.39.net/jiancha/ydhj/'}
{'全身状态': 'https://jbk.39.net/jiancha/qsztjc/'}
{'色素内镜检查': 'https://jbk.39.net/jiancha/ssnjjc/'}
{'便检查': 'https://jbk.39.net/jiancha/bjc/'}
{'男性生殖内分泌检查': 'https://jbk.39.net/jiancha/nxsznfmjc/'}
{'内镜逆行胆胰管造影术': 'https://jbk.39.net/jiancha/njnxdygzys/'}
{'三合诊': 'https://jbk.39.net/jiancha/shz1/'}
{'尿半乳糖': 'https://jbk.39.net/jiancha/nbrt/'}
{'天门冬氨酸': 'https://jbk.39.net/jiancha/tmdas/'}
{'鼻中隔': 'https://jbk.39.net/jiancha/bzg/'}
{'大隐静脉瓣膜功能试验': 'https://jbk.39.net/jiancha/dyjmbmgnsy/'}
{'脊柱弯曲度': 'https://jbk.39.net/jiancha/jzwqd/'}
{'导管吹张法': 'https://jbk.39.net/jiancha/dgczf/'}
{'脑脊液乳酸': 'https://jbk.39.net/jiancha/njyrs/'}
{'电子肠镜': 'https://jbk.39.net/jiancha/dzcj/'}
{'脑脊液葡萄糖和血清葡萄糖比值': 'https://jbk.39.net/jiancha/njyptthxqpttbz/'}
{'阴道病原体': 'https://jbk.39.net/jiancha/ydbytjc/'}
{'口服法小肠造影': 'https://jbk.39.net/jiancha/kffxczy/'}
{'胎盘生乳素': 'https://jbk.39.net/jiancha/tpsrs/'}
{'腹壁反射': 'https://jbk.39.net/jiancha/fbfs/'}
{'集光检查法': 'https://jbk.39.net/jiancha/jgjcf/'}
{'脑垂体CT': 'https://jbk.39.net/jiancha/nctctjc/'}
{'血清总胆红素': 'https://jbk.39.net/jiancha/zdhstbilstb/'}
{'尺压试验': 'https://jbk.39.net/jiancha/cysy/'}
{'角膜照影法': 'https://jbk.39.net/jiancha/jmzyf/'}
{'头颅正侧位片': 'https://jbk.39.net/jiancha/tlzcwp/'}
{'血清白介素6': 'https://jbk.39.net/jiancha/xqbxbjs6/'}
{'尿素': 'https://jbk.39.net/jiancha/nsu/'}
{'结核杆菌血清学检查': 'https://jbk.39.net/jiancha/jhgjxqxjcantitb/'}
{'膀胱B超': 'https://jbk.39.net/jiancha/bgcsjc/'}
{'子宫疾病自检': 'https://jbk.39.net/jiancha/zgjbzj/'}
{'检影镜': 'https://jbk.39.net/jiancha/jyj/'}
{'血清抗链球菌壁多糖抗体': 'https://jbk.39.net/jiancha/klqjbdtkt/'}
{'血清钠': 'https://jbk.39.net/jiancha/xqn/'}
{'血小板寿命': 'https://jbk.39.net/jiancha/xxbsm/'}
{'腹腔穿刺术': 'https://jbk.39.net/jiancha/fqcc/'}
{'血清抗心肌抗体': 'https://jbk.39.net/jiancha/kxjkt/'}
{'婴幼儿健康检查': 'https://jbk.39.net/jiancha/yyejkjc/'}
{'血清戊肝IgM抗体': 'https://jbk.39.net/jiancha/kwxgybdigmkt/'}
{'鼻内激发试验': 'https://jbk.39.net/jiancha/bnjfsy/'}
{'靛胭脂试验': 'https://jbk.39.net/jiancha/dyzsy/'}
{'前置镜': 'https://jbk.39.net/jiancha/qzj/'}
{'耳、鼻、咽拭子细菌培养 ': 'https://jbk.39.net/jiancha/eyzjy/'}
{'脑脊液蛋白': 'https://jbk.39.net/jiancha/njydb/'}
{'血清5-羟色胺': 'https://jbk.39.net/jiancha/5qsa/'}
{'骨髓单核细胞系统': 'https://jbk.39.net/jiancha/gsdhxbxt/'}
{'关节腔液检查': 'https://jbk.39.net/jiancha/gjqyjc/'}
{'阴道前后壁膨出度': 'https://jbk.39.net/jiancha/ydqhbpcd/'}
{'药敏试验': 'https://jbk.39.net/jiancha/ymsy/'}
{'反击征': 'https://jbk.39.net/jiancha/fjz/'}
{'生殖器疱疹检测': 'https://jbk.39.net/jiancha/szqpzjc/'}
{'脑脊液单克隆抗体检测癌细胞': 'https://jbk.39.net/jiancha/njydklktjcaxb/'}
{'血心钠肽': 'https://jbk.39.net/jiancha/xxntanp/'}
{'痰培养+药敏试验': 'https://jbk.39.net/jiancha/tpyymsy/'}
{'血清总补体': 'https://jbk.39.net/jiancha/xqzbt/'}
{'血清丙酮酸激酶': 'https://jbk.39.net/jiancha/xqbtsjm/'}
{'乳腺检查': 'https://jbk.39.net/jiancha/rxjc/'}
{'巩膜透照': 'https://jbk.39.net/jiancha/gmtz/'}
{'X线头影测量': 'https://jbk.39.net/jiancha/xxtycl/'}
{'血肌酐': 'https://jbk.39.net/jiancha/xjgcrcrea/'}
{'促黄体生成素': 'https://jbk.39.net/jiancha/chtscslh/'}
{'迷走神经检查': 'https://jbk.39.net/jiancha/mzsjjc/'}
{'非梅毒螺旋体抗原血清试验': 'https://jbk.39.net/jiancha/fmdlxtkyxqsy/'}
{'血脂': 'https://jbk.39.net/jiancha/xzjc/'}
{'弥散容量': 'https://jbk.39.net/jiancha/msrlcd/'}
{'血清抗心磷脂抗体': 'https://jbk.39.net/jiancha/kxlzkt/'}
{'腹部体毛检查': 'https://jbk.39.net/jiancha/fbtmjc/'}
{'半乳糖血症筛查': 'https://jbk.39.net/jiancha/brtxzsc/'}
{'Schiφtz氏压陷眼压计测量法': 'https://jbk.39.net/jiancha/schiqtzsyxyyjclf/'}
{'聚合酶链式反应': 'https://jbk.39.net/jiancha/jhmlsfy/'}
{'合掌分掌试验': 'https://jbk.39.net/jiancha/hzfzsy/'}
{'环磷酸鸟苷': 'https://jbk.39.net/jiancha/hlsng/'}
{'前列腺液显微镜检查': 'https://jbk.39.net/jiancha/qlxyxwjjc/'}
{'腹部包块': 'https://jbk.39.net/jiancha/fbbk/'}
{'磁共振波谱分析': 'https://jbk.39.net/jiancha/cgzbpfx/'}
{'过氧化酶染色': 'https://jbk.39.net/jiancha/gyhmrs/'}
{'呼吸运动检查': 'https://jbk.39.net/jiancha/hxydjc/'}
{'大便红细胞': 'https://jbk.39.net/jiancha/fbhxb/'}
{'棘球蚴皮内试验': 'https://jbk.39.net/jiancha/jqypnsy/'}
{'间接喉镜': 'https://jbk.39.net/jiancha/jjhj/'}
{'瞳孔反射': 'https://jbk.39.net/jiancha/tkfs/'}
{'血小板检查项目': 'https://jbk.39.net/jiancha/xxbjcxm/'}
{'尿道口检查': 'https://jbk.39.net/jiancha/ndkjc/'}
{'拇指指甲滑动试验': 'https://jbk.39.net/jiancha/mzzjhdsy/'}
{'上消化道造影': 'https://jbk.39.net/jiancha/sxhdzy/'}
{'腕三角软骨挤压试验': 'https://jbk.39.net/jiancha/wsjrgjysy/'}
{'血清胰蛋白酶': 'https://jbk.39.net/jiancha/ydbm/'}
{'伸肘试验': 'https://jbk.39.net/jiancha/szsy/'}
{'输精管造影': 'https://jbk.39.net/jiancha/sjgzy/'}
{'十二指肠胃反流测定和显像': 'https://jbk.39.net/jiancha/sezcwflcdhxx/'}
{'尿液细菌培养': 'https://jbk.39.net/jiancha/nyxjpy/'}
{'尿液镜检法': 'https://jbk.39.net/jiancha/nyjjf/'}
{'内分泌检查': 'https://jbk.39.net/jiancha/nfmgnsy/'}
{'乳房活检': 'https://jbk.39.net/jiancha/rfhj/'}
{'全血锰': 'https://jbk.39.net/jiancha/qxm/'}
{'婴幼儿肌肉骨骼系统检查': 'https://jbk.39.net/jiancha/yyejrggxtjc/'}
{'胸膝卧位检查': 'https://jbk.39.net/jiancha/xxwwjc/'}
{'谷氨酸脱氢酶': 'https://jbk.39.net/jiancha/gastqm/'}
{'血清抗Ku抗体': 'https://jbk.39.net/jiancha/kkukt/'}
{'血清谷丙转氨酶': 'https://jbk.39.net/jiancha/xqgbzam/'}
{'肺量计': 'https://jbk.39.net/jiancha/fljjc/'}
{'两手互握试验': 'https://jbk.39.net/jiancha/lshwsy/'}
{'颈部活动度': 'https://jbk.39.net/jiancha/jbhddjc/'}
{'血清球蛋白': 'https://jbk.39.net/jiancha/xqqdbggl0/'}
{'乳房穿刺针活检': 'https://jbk.39.net/jiancha/rfcczhj/'}
{'阴离子间隙': 'https://jbk.39.net/jiancha/ylzjxag/'}
{'十二指肠引流液一般性状': 'https://jbk.39.net/jiancha/sezcylybxzjc/'}
{'血液烟碱': 'https://jbk.39.net/jiancha/yj/'}
{'精液酸度': 'https://jbk.39.net/jiancha/jysd/'}
{'绒毛膜促性腺激素β ': 'https://jbk.39.net/jiancha/rmmcxxjsbhcgb/'}
{'基础胃液分泌量': 'https://jbk.39.net/jiancha/jcwyfml/'}
{'血清锰': 'https://jbk.39.net/jiancha/xqmmn/'}
{'胃肠道疾病的超声检查': 'https://jbk.39.net/jiancha/wcdjbdcsjc/'}
{'β-内酰胺酶': 'https://jbk.39.net/jiancha/bnxam/'}
{'瞳孔检查': 'https://jbk.39.net/jiancha/tkjc/'}
{'皮肤与组织寄生虫的病原检查': 'https://jbk.39.net/jiancha/pfyzzjscdbyjc/'}
