{'癫痫': 'https://jbk.39.net/dx/'}
{'呼吸道合胞病毒感染': 'https://jbk.39.net/hxdhbbdgr/'}
{'自限性疾病': 'https://jbk.39.net/zxxjb/'}
{'超敏反应性疾病': 'https://jbk.39.net/cmfyxjb/'}
{'不动杆菌感染': 'https://jbk.39.net/bdgjgr/'}
{'特发性阻塞性细支气管炎伴机化性肺炎': 'https://jbk.39.net/tfxzsxxzqgybjhxfy/'}
{'囊性纤维化': 'https://jbk.39.net/nxxwh/'}
{'肺、胸膜阿米巴病': 'https://jbk.39.net/fxmambb/'}
{'哮喘性肺嗜酸粒细胞浸润症': 'https://jbk.39.net/xcxfsslxbjrz/'}
{'胃型哮喘': 'https://jbk.39.net/wxxc/'}
{'新生儿获得性免疫缺陷综合征': 'https://jbk.39.net/xsehdxmyqxzhz/'}
{'流感病毒肺炎': 'https://jbk.39.net/lgbdfy/'}
{'煤炭工尘肺': 'https://jbk.39.net/mtgcf/'}
{'老年人呼吸衰竭': 'https://jbk.39.net/lnrhxsj/'}
{'痰毒': 'https://jbk.39.net/td1/'}
{'闭锁肺综合征': 'https://jbk.39.net/bsfzhz/'}
{'小儿支气管扩张': 'https://jbk.39.net/xezqgkz/'}
{'老年人终末期肺炎': 'https://jbk.39.net/lnrzmqfy/'}
{'吸入性损伤': 'https://jbk.39.net/xrxss/'}
{'巨细胞病毒性肺炎': 'https://jbk.39.net/jxbbdxfy/'}
{'布氏菌肺炎': 'https://jbk.39.net/bsjfy/'}
{'沙眼衣原体肺炎': 'https://jbk.39.net/syyytfy/'}
{'贝壳甲综合征': 'https://jbk.39.net/bkjzhz/'}
{'球形肺炎': 'https://jbk.39.net/qxfy/'}
{'呼吸系统疾病伴发的精神障碍': 'https://jbk.39.net/hxxtjbbfdjsza/'}
{'棉尘肺': 'https://jbk.39.net/mcf/'}
{'非特异性间质肺炎': 'https://jbk.39.net/ftyxjzfy/'}
{'小儿高免疫球蛋白E综合征': 'https://jbk.39.net/xegmyqdbezhz/'}
{'月经性哮喘': 'https://jbk.39.net/yjxxc/'}
{'食物过敏性哮喘': 'https://jbk.39.net/swgmxxc/'}
{'急性纵隔炎': 'https://jbk.39.net/jxzgy/'}
{'产碱杆菌肺炎': 'https://jbk.39.net/cjgjfy/'}
{'过敏性支气管肺曲霉病': 'https://jbk.39.net/gmxzqgfqmb/'}
{'老年人尿毒症性肺炎': 'https://jbk.39.net/lnrndzxfy/'}
{'麻疹病毒肺炎': 'https://jbk.39.net/mzbdfy/'}
{'职业性哮喘': 'https://jbk.39.net/zyxxc/'}
{'小肠结肠炎耶尔森菌肺炎': 'https://jbk.39.net/xcjcyyesjfy/'}
{'肝性胸腔积液': 'https://jbk.39.net/gxxqjy/'}
{'肺良性淋巴细胞血管炎和肉芽肿病': 'https://jbk.39.net/flxlbxbxgyhryzb/'}
{'新生儿持续性肺动脉高压': 'https://jbk.39.net/xsecxxfdmgy/'}
{'尿毒症肺炎': 'https://jbk.39.net/ndzfy/'}
{'单纯性肺嗜酸性粒细胞增多症': 'https://jbk.39.net/dcxfssxlxbzdz/'}
{'肺炭疽': 'https://jbk.39.net/ftj/'}
{'表皮葡萄球菌肺炎': 'https://jbk.39.net/bpptqjfy/'}
{'小儿呼吸道合胞病毒肺炎': 'https://jbk.39.net/xehxdhbbdfy/'}
{'肺鼠疫': 'https://jbk.39.net/fsy/'}
{'新生儿先天性膈疝': 'https://jbk.39.net/xsextxgs/'}
{'慢性纵隔炎': 'https://jbk.39.net/mxzgy/'}
{'小儿流感病毒肺炎': 'https://jbk.39.net/xelgbdfy/'}
{'运动诱发哮喘': 'https://jbk.39.net/ydyfxc/'}
{'肺闭喘咳': 'https://jbk.39.net/fbck/'}
{'巴斯德菌肺炎': 'https://jbk.39.net/bsdjfy/'}
{'纵隔疝': 'https://jbk.39.net/zgs/'}
{'变形杆菌肺炎': 'https://jbk.39.net/bxgjfy/'}
{'胆固醇肺炎': 'https://jbk.39.net/dgcfy/'}
{'急性肺脓肿': 'https://jbk.39.net/jxfnz/'}
{'急性嗜酸性粒细胞性肺炎': 'https://jbk.39.net/jxssxlxbxfy/'}
{'克雷白杆菌属感染': 'https://jbk.39.net/klbgjsgr/'}
{'小儿原发型肺结核': 'https://jbk.39.net/xeyfxfjh/'}
{'新生儿衣原体感染': 'https://jbk.39.net/xseyytgr/'}
{'小儿肺炎链球菌肺炎': 'https://jbk.39.net/xefylqjfy/'}
{'小颌畸形综合征': 'https://jbk.39.net/xhjxzhz/'}
{'真菌过敏性哮喘': 'https://jbk.39.net/zjgmxxc/'}
{'二硫化碳中毒': 'https://jbk.39.net/elhtzd/'}
{'手术后和创伤后肺炎': 'https://jbk.39.net/sshhcshfy/'}
{'肺炎链球菌败血症': 'https://jbk.39.net/fylqjbxz/'}
{'小儿腺病毒性肺炎': 'https://jbk.39.net/xexbdxfy/'}
{'卡他莫拉菌感染': 'https://jbk.39.net/ktmljgr/'}
{'粒性白细胞缺乏性咽峡炎': 'https://jbk.39.net/lxbxbqfxyxy/'}
{'铜绿色假单胞菌肺炎': 'https://jbk.39.net/tlsjdbjfy/'}
{'小儿巨细胞病毒肺炎': 'https://jbk.39.net/xejxbbdfy/'}
{'铁尘肺': 'https://jbk.39.net/tcf/'}
{'小儿淋巴细胞间质性肺炎': 'https://jbk.39.net/xelbxbjzxfy/'}
{'葡萄球菌肺炎': 'https://jbk.39.net/ptqjfy/'}
{'肠杆菌肺炎': 'https://jbk.39.net/cgjfy/'}
{'滑石粉尘肺': 'https://jbk.39.net/hsfcf/'}
{'药物导致的肺部疾病': 'https://jbk.39.net/ywdzdfbjb/'}
{'肺螨病': 'https://jbk.39.net/fmb/'}
{'新型冠状病毒肺炎': 'https://jbk.39.net/xxgzbdgr/'}
{'军团病肺炎': 'https://jbk.39.net/jtbfy/'}
{'外源性变应性肺泡炎': 'https://jbk.39.net/wyxbyxfpy/'}
{'肺组织细胞增生症': 'https://jbk.39.net/fzzxbzsz/'}
{'肺嗜酸细胞组织细胞增生症': 'https://jbk.39.net/fssxbzzxbzsz/'}
{'鼻疽假单胞菌肺炎': 'https://jbk.39.net/bjjdbjfy/'}
{'支气管结石': 'https://jbk.39.net/zqgjs/'}
{'蜂窝肺综合征': 'https://jbk.39.net/fwfzhz/'}
{'不动杆菌肺炎': 'https://jbk.39.net/bdgjfy/'}
{'农民肺': 'https://jbk.39.net/nmf/'}
{'先天性肺发育不全': 'https://jbk.39.net/xtxffybq/'}
{'激素抵抗型哮喘': 'https://jbk.39.net/jsdkxxc/'}
{'肺地丝菌病': 'https://jbk.39.net/fdsjb/'}
{'斑疹伤寒立克次体肺炎': 'https://jbk.39.net/bzshlkctfy/'}
{'流感嗜血杆菌肺炎': 'https://jbk.39.net/lgsxgjfy/'}
{'鹦鹉热衣原体肺炎': 'https://jbk.39.net/ywryytfy/'}
{'小儿气胸': 'https://jbk.39.net/xeqx/'}
{'急性高原病': 'https://jbk.39.net/jxgyb/'}
{'重症院内获得性肺炎': 'https://jbk.39.net/zzynhdxfy/'}
{'肺泡-毛细血管阻滞综合征': 'https://jbk.39.net/fpmxxgzzzhz/'}
{'肺部钩虫病': 'https://jbk.39.net/fbgcb/'}
{'胸壁深部软组织感染': 'https://jbk.39.net/xbsbrzzgr/'}
{'小儿急性呼吸窘迫综合征': 'https://jbk.39.net/xejxhxjpzhz/'}
{'诺卡菌病': 'https://jbk.39.net/nkjb/'}
{'Q热': 'https://jbk.39.net/qr/'}
{'铝尘肺': 'https://jbk.39.net/lcf/'}
{'老年人院内获得性肺炎': 'https://jbk.39.net/lnrynhdxfy/'}
{'老年人肺性脑病': 'https://jbk.39.net/lnrfxnb/'}
{'特发性含铁血黄素沉着症': 'https://jbk.39.net/tfxhtxhsczz/'}
{'小儿急性血行播散型肺结核': 'https://jbk.39.net/xejxxxbsxfjh/'}
{'卡氏肺囊虫病': 'https://jbk.39.net/ksfncb/'}
{'呕吐物吸入': 'https://jbk.39.net/otwxr/'}
{'肺心病': 'https://jbk.39.net/fyxxzb/'}
{'脑膜炎奈瑟菌肺炎': 'https://jbk.39.net/nmynsjfy/'}
{'肺放线菌病': 'https://jbk.39.net/ffxjb/'}
{'埃利希体病': 'https://jbk.39.net/alxtb/'}
{'小儿肺不张': 'https://jbk.39.net/xefbz/'}
{'小儿副流感病毒肺炎': 'https://jbk.39.net/xeflgbdfy/'}
{'类脂性肺炎': 'https://jbk.39.net/lzxfy/'}
{'中叶综合征': 'https://jbk.39.net/zyzhz/'}
{'肺淀粉样变性': 'https://jbk.39.net/fdfybx/'}
{'肠球菌肺炎': 'https://jbk.39.net/cqjfy/'}
{'急性化脓性腭扁桃体炎': 'https://jbk.39.net/jxhnxebtty/'}
{'支气管中心性肉芽肿病': 'https://jbk.39.net/zqgzxxryzb/'}
{'肺泡通气低下综合征': 'https://jbk.39.net/fptqdxzhz/'}
{'铍中毒': 'https://jbk.39.net/pzd/'}
{'先天性支气管肺囊肿': 'https://jbk.39.net/xtxzqgfnz/'}
{'小儿呼吸衰竭': 'https://jbk.39.net/xehxsj/'}
{'肺嗜酸性粒细胞浸润症': 'https://jbk.39.net/fssxlxbjrz/'}
{'妊娠性哮喘': 'https://jbk.39.net/rsxxc/'}
{'肌注硬结感染': 'https://jbk.39.net/jzyjgr/'}
{'肺蛔虫病': 'https://jbk.39.net/fhcb/'}
{'螺菌病': 'https://jbk.39.net/ljb/'}
{'痰厥': 'https://jbk.39.net/tj2/'}
{'小儿军团病': 'https://jbk.39.net/xejtb/'}
{'汉坦病毒肺综合征': 'https://jbk.39.net/htbdfzhz/'}
{'小儿支气管肺发育不全': 'https://jbk.39.net/xezqgffybq/'}
{'先天性支气管囊肿': 'https://jbk.39.net/xtxzqgnz/'}
{'先天性声门下狭窄': 'https://jbk.39.net/xtxsmxxz/'}
{'嗜麦芽黄单胞菌肺炎': 'https://jbk.39.net/smyhdbjfy/'}
{'高原适应不全症': 'https://jbk.39.net/gysybqz/'}
{'肺泡微结石症': 'https://jbk.39.net/fpwjsz/'}
{'肺血吸虫病': 'https://jbk.39.net/fxxcb/'}
{'厌氧菌肺炎': 'https://jbk.39.net/yyjfy/'}
{'社会获得性肺炎': 'https://jbk.39.net/shhdxfy/'}
{'病毒性感冒': 'https://jbk.39.net/bdxgm/'}
{'先天性肺动静脉瘘': 'https://jbk.39.net/xtxfdjml/'}
{'顿呛': 'https://jbk.39.net/dq/'}
{'小儿右肺中叶综合征': 'https://jbk.39.net/xeyfzyzhz/'}
{'类鼻疽杆菌肺炎': 'https://jbk.39.net/lbjgjfy/'}
{'脱屑性间质肺炎': 'https://jbk.39.net/txxjzfy/'}
{'妊娠合并肺炎': 'https://jbk.39.net/rshbfy/'}
{'SBS': 'https://jbk.39.net/dlbzhz/'}
{'老年人厌氧菌性肺炎': 'https://jbk.39.net/lnryyjxfy/'}
{'小儿急性呼吸衰竭': 'https://jbk.39.net/xejxhxsj/'}
{'免疫缺陷者肺炎': 'https://jbk.39.net/myqxzfy/'}
{'小儿嗜血流感杆菌肺炎': 'https://jbk.39.net/xesxlggjfy/'}
{'肺弓形体病': 'https://jbk.39.net/fgxtb/'}
{'支气管发育不全': 'https://jbk.39.net/zqgfybq/'}
{'其他病毒肺炎': 'https://jbk.39.net/qtbdfy/'}
{'肺疟疾病': 'https://jbk.39.net/fnjb/'}
{'老年人急性呼吸窘迫综合征': 'https://jbk.39.net/lnrjxhxjpzhz/'}
{'肺部粪类圆线虫病': 'https://jbk.39.net/fbflyxcb/'}
{'小儿肺水肿': 'https://jbk.39.net/xefsz/'}
{'肺孢子丝菌病': 'https://jbk.39.net/fbzsjb/'}
{'妊娠合并肺栓塞': 'https://jbk.39.net/rshbfss/'}
{'肺毛霉病': 'https://jbk.39.net/fmmb/'}
{'小儿先天性肺囊肿': 'https://jbk.39.net/xextxfnz/'}
{'气管前间隙感染': 'https://jbk.39.net/qgqjxgr/'}
{'药物性呼吸衰竭': 'https://jbk.39.net/ywxhxsj/'}
{'小儿结节性硬化综合征': 'https://jbk.39.net/xejjxyhzhz/'}
{'小儿特发性肺含铁血黄素沉着症': 'https://jbk.39.net/xetfxfhtxhsczz/'}
{'鼠疫耶尔森菌肺炎': 'https://jbk.39.net/syyesjfy/'}
{'肺宫崎肺吸虫症': 'https://jbk.39.net/fgqfxcz/'}
{'枸橼酸杆菌肺炎': 'https://jbk.39.net/gysgjfy/'}
{'坏死性结节病样肉芽肿病': 'https://jbk.39.net/hsxjjbyryzb/'}
{'沙雷菌肺炎': 'https://jbk.39.net/sljfy/'}
{'链杆菌病': 'https://jbk.39.net/lgjb/'}
{'小儿双唇综合征': 'https://jbk.39.net/xesczhz/'}
{'小儿特发性肺纤维化': 'https://jbk.39.net/xetfxfxwh/'}
{'混合型慢性高原病': 'https://jbk.39.net/hhxmxgyb/'}
{'曲霉球': 'https://jbk.39.net/qmq/'}
{'黄杆菌肺炎': 'https://jbk.39.net/hgjfy/'}
{'卫氏并殖吸虫病': 'https://jbk.39.net/wsbzxcb/'}
{'支气管肺隔离症': 'https://jbk.39.net/zqgfglz/'}
{'免疫缺陷性肺炎': 'https://jbk.39.net/myqxxfy/'}
{'老年人呼吸性酸中毒': 'https://jbk.39.net/lnrhxxszd/'}
{'急性侵袭型肺曲霉病': 'https://jbk.39.net/jxqxxfqmb/'}
{'小儿脓胸': 'https://jbk.39.net/xenx/'}
{'链球菌中毒性休克综合征': 'https://jbk.39.net/lqjzdxxkzhz/'}
{'小儿肺隔离症': 'https://jbk.39.net/xefglz/'}
{'妊娠合并哮喘': 'https://jbk.39.net/rshbxc/'}
{'摩根菌肺炎': 'https://jbk.39.net/mgjfy/'}
{'锡尘肺': 'https://jbk.39.net/xcf/'}
{'老年人阳性杆菌肺炎': 'https://jbk.39.net/lnryxgjfy/'}
{'小儿热带嗜酸性粒细胞增多症': 'https://jbk.39.net/xerdssxlxbzdz/'}
{'细粒棘球蚴病': 'https://jbk.39.net/xljqyb/'}
{'寇热': 'https://jbk.39.net/kr/'}
{'单纯性肺嗜酸粒细胞浸润症': 'https://jbk.39.net/dcxfsslxbjrz/'}
{'肺络张': 'https://jbk.39.net/flz/'}
{'肺动脉发育不全': 'https://jbk.39.net/fdmfybq/'}
{'楚尔盖分枝杆菌感染': 'https://jbk.39.net/cegfzgjgr/'}
{'单纯性肺嗜酸性粒细胞浸润症': 'https://jbk.39.net/dcxfssxlxbjrz/'}
{'急性硫化氢中毒': 'https://jbk.39.net/jxlhqzd/'}
{'化学液体吸入': 'https://jbk.39.net/hxytxr/'}
{'肺青霉病': 'https://jbk.39.net/fqmb/'}
{'小儿肺脓肿': 'https://jbk.39.net/xefnz/'}
{'热带性肺嗜酸粒细胞浸润症': 'https://jbk.39.net/rdxfsslxbjrz/'}
{'军刀综合征': 'https://jbk.39.net/jdzhz/'}
{'葡萄球菌中毒性休克综合征': 'https://jbk.39.net/ptqjzdxxkzhz/'}
{'胸部丝虫病': 'https://jbk.39.net/xbscb/'}
{'恙虫病性肺炎': 'https://jbk.39.net/ycbxfy/'}
{'肺诺卡菌病': 'https://jbk.39.net/fnkjb/'}
{'小儿原发性纤毛运动障碍': 'https://jbk.39.net/xeyfxxmydza/'}
{'迁延性肺嗜酸粒细胞浸润症': 'https://jbk.39.net/qyxfsslxbjrz/'}
{'新生儿肺气漏': 'https://jbk.39.net/xsefql/'}
{'肺球孢子菌病': 'https://jbk.39.net/fqbzjb1/'}
{'小儿肺栓塞': 'https://jbk.39.net/xefss/'}
{'锑末沉着症': 'https://jbk.39.net/tmczz/'}
{'肺荚膜组织胞浆菌病': 'https://jbk.39.net/fjmzzbjjb/'}
{'小儿卡肺囊虫肺炎': 'https://jbk.39.net/xekfncfy/'}
{'洋葱假单胞菌肺炎': 'https://jbk.39.net/ycjdbjfy/'}
{'小儿哮喘性肌萎缩综合征': 'https://jbk.39.net/xexcxjwszhz/'}
{'消散延迟性肺炎': 'https://jbk.39.net/xsycxfy/'}
{'小儿严重急性呼吸综合征': 'https://jbk.39.net/xeyzjxhxzhz/'}
{'蔗尘肺': 'https://jbk.39.net/zcf/'}
{'羰基镍中毒': 'https://jbk.39.net/tjnzd/'}
{'热带性肺嗜酸性粒细胞浸润症': 'https://jbk.39.net/rdxfssxlxbjrz/'}
{'新生儿Wilson-Mikity综合征': 'https://jbk.39.net/xsewilsonmikityzhz/'}
{'钩端螺旋体肺炎': 'https://jbk.39.net/gdlxtfy/'}
{'致肠细胞病变人孤儿病毒感染': 'https://jbk.39.net/zcxbbbrgebdgr/'}
{'米氏链球菌肺炎': 'https://jbk.39.net/mslqjfy/'}
{'胸部放线菌病': 'https://jbk.39.net/xbfxjb/'}
{'弗郎西丝菌肺炎': 'https://jbk.39.net/flxsjfy/'}
{'肺芽生菌病': 'https://jbk.39.net/fysjb/'}
{'医源性气管及主支气管损伤': 'https://jbk.39.net/yyxqgjzzqgss/'}
{'热带型肺嗜酸性粒细胞肺炎': 'https://jbk.39.net/rdxfssxlxbfy/'}
{'小儿肺泡性蛋白沉积症': 'https://jbk.39.net/xefpxdbcjz/'}
{'小儿囊性纤维性变': 'https://jbk.39.net/xenxxwxb/'}
{'小儿内脏幼虫移行症': 'https://jbk.39.net/xenzycyhz/'}
{'气单胞菌肺炎': 'https://jbk.39.net/qdbjfy/'}
{'小儿脱屑性肺炎': 'https://jbk.39.net/xetxxfy/'}
{'小儿单侧肺异常透亮综合征': 'https://jbk.39.net/xedcfyctlzhz/'}
{'小儿外源性变应性肺泡炎': 'https://jbk.39.net/xewyxbyxfpy/'}
{'奈瑟卡他球菌肺炎': 'https://jbk.39.net/nsktqjfy/'}
{'过敏性咳嗽': 'https://jbk.39.net/gmxks/'}
{'电冰箱胃炎': 'https://jbk.39.net/dbxwy/'}
{'肠系膜上动脉压迫综合征': 'https://jbk.39.net/cxmsdmypzhz/'}
{'放射性食管炎': 'https://jbk.39.net/fsxsgy/'}
{'肠子宫内膜异位': 'https://jbk.39.net/czgnmyw/'}
{'急性水肿型胰腺炎': 'https://jbk.39.net/jxszxyxy/'}
{'病毒性食管炎': 'https://jbk.39.net/bdxsgy/'}
{'直肠损伤': 'https://jbk.39.net/zcss/'}
{'胆汁淤积性黄疸': 'https://jbk.39.net/dzyjxhj/'}
{'胃肠食物不耐受症': 'https://jbk.39.net/wcswbnsz/'}
{'嗜酸细胞性胃肠炎': 'https://jbk.39.net/ssxbxwcy/'}
{'老年人胃食管反流病': 'https://jbk.39.net/lnrwsgflb/'}
{'新生儿先天性胆道闭锁': 'https://jbk.39.net/xsextxddbs/'}
{'急性出血坏死型胰腺炎': 'https://jbk.39.net/jxcxhsxyxy/'}
{'肠气肿综合征': 'https://jbk.39.net/cqzzhz/'}
{'鼓胀': 'https://jbk.39.net/gz1/'}
{'肠病性肢皮炎综合征': 'https://jbk.39.net/cbxzpyzhz/'}
{'餐后血糖过低症': 'https://jbk.39.net/chxtgdz/'}
{'细菌性肝脓肿': 'https://jbk.39.net/xjxgnz/'}
{'艾滋病人的急性阑尾炎': 'https://jbk.39.net/azbrdjxlwy/'}
{'肠扭转': 'https://jbk.39.net/cnz/'}
{'Brenneman综合征': 'https://jbk.39.net/brennemanzhz/'}
{'胃纳呆滞': 'https://jbk.39.net/wndz/'}
{'肾上腺素中毒': 'https://jbk.39.net/ssxszd/'}
{'非酒精性脂肪肝病': 'https://jbk.39.net/fjjxzfgb/'}
{'肠病原性大肠埃希杆菌感染': 'https://jbk.39.net/cbyxdcaxgjgr/'}
{'急性出血性坏死性小肠炎': 'https://jbk.39.net/jxcxxhsxxcy/'}
{'对乙酰氨基酚中毒': 'https://jbk.39.net/dyxajfzd/'}
{'小儿功能性消化不良': 'https://jbk.39.net/xegnxxhbl/'}
{'肛提肌综合征': 'https://jbk.39.net/gtjzhz/'}
{'寒湿泄泻': 'https://jbk.39.net/hsxx/'}
{'食管破裂': 'https://jbk.39.net/sgpl/'}
{'食管穿孔': 'https://jbk.39.net/sgck/'}
{'家族性结肠息肉': 'https://jbk.39.net/jzxjcxr/'}
{'胃节律紊乱综合征': 'https://jbk.39.net/wjlwlzhz/'}
{'蜡样芽孢杆菌食物中毒': 'https://jbk.39.net/lyybgjswzd/'}
{'伤食泄泻': 'https://jbk.39.net/ssxx/'}
{'先天性梅毒性肝硬化': 'https://jbk.39.net/xtxmdxgyh/'}
{'胃结核': 'https://jbk.39.net/wjh/'}
{'肠道病毒所致各系统感染': 'https://jbk.39.net/cdbdszgxtgr/'}
{'隐孢子虫病': 'https://jbk.39.net/ybzcb/'}
{'蓖麻子中毒': 'https://jbk.39.net/bmzzd/'}
{'木薯中毒': 'https://jbk.39.net/mszd/'}
{'先天性食管闭锁': 'https://jbk.39.net/xtxsgbs/'}
{'孤立性直肠溃疡综合征': 'https://jbk.39.net/glxzckyzhz/'}
{'SARS的胃肠道感染': 'https://jbk.39.net/sarsdwcdgr/'}
{'胃轻瘫综合征': 'https://jbk.39.net/wqtzhz/'}
{'妊娠期急性脂肪肝': 'https://jbk.39.net/rsqjxzfg/'}
{'胆囊管综合征': 'https://jbk.39.net/dngzhz/'}
{'急性无黄疸型肝炎': 'https://jbk.39.net/jxwhdxgy/'}
{'腹内疝': 'https://jbk.39.net/fns/'}
{'化脓性食管炎': 'https://jbk.39.net/hnxsgy/'}
{'副溶血性弧菌食物中毒': 'https://jbk.39.net/frxxhjswzd/'}
{'小儿消化性溃疡': 'https://jbk.39.net/xexhxky/'}
{'毒蕈中毒': 'https://jbk.39.net/dxzd/'}
{'铁线虫病': 'https://jbk.39.net/txcb/'}
{'阿片类药物中毒': 'https://jbk.39.net/aplywzd/'}
{'磷中毒': 'https://jbk.39.net/lzd/'}
{'糖原累积症': 'https://jbk.39.net/tyljz/'}
{'重型乙肝': 'https://jbk.39.net/zxyg/'}
{'新生儿咽下综合征': 'https://jbk.39.net/xseyxzhz/'}
{'肝硬化性肾损害': 'https://jbk.39.net/gyhxssh/'}
{'老年人缺血性结肠炎': 'https://jbk.39.net/lnrqxxjcy/'}
{'急性便秘': 'https://jbk.39.net/jxbm/'}
{'溃疡病大出血': 'https://jbk.39.net/kybdcx/'}
{'性病相关性胃肠道感染': 'https://jbk.39.net/xbxgxwcdgr/'}
{'胆囊-结肠肝曲粘连综合征': 'https://jbk.39.net/dnjcgqzlzhz/'}
{'鱼胆中毒': 'https://jbk.39.net/ydzd/'}
{'假性肠梗阻': 'https://jbk.39.net/jxcgz/'}
{'腹膜后淋巴结炎': 'https://jbk.39.net/fmhlbjy/'}
{'小儿汞中毒': 'https://jbk.39.net/xegzd/'}
{'致死性肝内胆汁淤积综合征': 'https://jbk.39.net/zsxgndzyjzhz/'}
{'急性化脓性胆管炎': 'https://jbk.39.net/jxhnxdgy/'}
{'曼陀罗中毒': 'https://jbk.39.net/mtlzd/'}
{'小儿铅中毒': 'https://jbk.39.net/xeqzd/'}
{'肠出血性大肠埃希杆菌感染': 'https://jbk.39.net/ccxxdcaxgjgr/'}
{'老年人炎症性肠病': 'https://jbk.39.net/lnryzxcb/'}
{'老年人上消化道出血': 'https://jbk.39.net/lnrsxhdcx/'}
{'麻黄碱中毒': 'https://jbk.39.net/mhjzd/'}
{'结、直肠黑变病': 'https://jbk.39.net/jzchbb/'}
{'急性出血性坏死性肠炎': 'https://jbk.39.net/jxcxxhsxcy/'}
{'腹膜后血肿': 'https://jbk.39.net/fmhxz/'}
{'空肠弯曲菌肠炎': 'https://jbk.39.net/kcwqjcy/'}
{'小肠结肠炎耶尔森菌肠炎': 'https://jbk.39.net/xcjcyyesjcy/'}
{'胃平滑肌肉瘤': 'https://jbk.39.net/wphjrl/'}
{'老年人消化性溃疡': 'https://jbk.39.net/lnrxhxky/'}
{'局部麻醉药中毒': 'https://jbk.39.net/jbmzyzd/'}
{'炎症性肠道疾病及其伴发的葡萄膜炎': 'https://jbk.39.net/yzxcdjbjqbfdptmy/'}
{'原发性小肠溃疡': 'https://jbk.39.net/yfxxcky/'}
{'继发性腹膜炎': 'https://jbk.39.net/jfxfmy/'}
{'休息痢': 'https://jbk.39.net/xxl1/'}
{'蛋白丢失性胃肠病': 'https://jbk.39.net/dbdsxwcb/'}
{'胃切除后胆汁返流性胃炎': 'https://jbk.39.net/wqchdzflxwy/'}
{'肝血管瘤': 'https://jbk.39.net/gxgl/'}
{'功能性呕吐': 'https://jbk.39.net/gnxot/'}
{'胃梅毒': 'https://jbk.39.net/wmd/'}
{'黑色素斑-胃肠多发性息肉综合征': 'https://jbk.39.net/hssbwcdfxxrzhz/'}
{'短肠综合征': 'https://jbk.39.net/dczhz/'}
{'庚型病毒性肝炎': 'https://jbk.39.net/gxbdxgy/'}
{'α1抗胰蛋白酶缺乏性肝病': 'https://jbk.39.net/a1kydbmqfxgb/'}
{'小儿消化道出血': 'https://jbk.39.net/xexhdcx/'}
{'轮状病毒所致胃肠炎': 'https://jbk.39.net/lzbdszwcy/'}
{'肝著': 'https://jbk.39.net/gz3/'}
{'胃肠型食物中毒': 'https://jbk.39.net/wcxswzd/'}
{'小儿时期常见的呕吐': 'https://jbk.39.net/xesqcjdot/'}
{'食管管型': 'https://jbk.39.net/sggx/'}
{'高锰酸钾中毒': 'https://jbk.39.net/gmsjzd/'}
{'福尔马林中毒': 'https://jbk.39.net/femlzd/'}
{'巴瑞特综合征': 'https://jbk.39.net/brtzhz/'}
{'贾第虫病': 'https://jbk.39.net/jdcb/'}
{'胰腺真性囊肿': 'https://jbk.39.net/yxzxnz/'}
{'胃憩室': 'https://jbk.39.net/wqs/'}
{'空肠、回肠憩室': 'https://jbk.39.net/kchcqs/'}
{'肠间脓肿': 'https://jbk.39.net/cjnz/'}
{'炎性肠病性关节炎相关巩膜炎': 'https://jbk.39.net/yxcbxgjyxggmy/'}
{'贲门炎': 'https://jbk.39.net/bmy/'}
{'溃疡病急性穿孔': 'https://jbk.39.net/kybjxck/'}
{'胃肠道伴癌综合征': 'https://jbk.39.net/wcdbazhz/'}
{'四氯化碳中毒': 'https://jbk.39.net/slhtzd/'}
{'食管结核': 'https://jbk.39.net/sgjh/'}
{'大肠埃希杆菌性胃肠炎': 'https://jbk.39.net/dcaxgjxwcy/'}
{'虚寒泄泻': 'https://jbk.39.net/xhxx/'}
{'肠血管瘤': 'https://jbk.39.net/cxgl/'}
{'铋中毒': 'https://jbk.39.net/bzd/'}
{'虚寒呕吐': 'https://jbk.39.net/xhot/'}
{'神经型食物中毒': 'https://jbk.39.net/sjxswzd/'}
{'白痢': 'https://jbk.39.net/bj4/'}
{'埃及血吸虫病': 'https://jbk.39.net/ajxxcb/'}
{'肠侵袭性大肠埃希杆菌感染': 'https://jbk.39.net/cqxxdcaxgjgr/'}
{'广州管圆线虫病': 'https://jbk.39.net/gzgyxcb/'}
{'食物不耐受': 'https://jbk.39.net/swbns/'}
{'门静脉高压性胃病': 'https://jbk.39.net/mjmgyxwb/'}
{'慢性溃疡性非肉芽肿性空肠回肠炎': 'https://jbk.39.net/mxkyxfryzxkchcy/'}
{'肠毛滴虫病': 'https://jbk.39.net/cmdcb/'}
{'硼酸中毒': 'https://jbk.39.net/pszd/'}
{'十二指肠结核': 'https://jbk.39.net/sezcjh/'}
{'日本血吸虫病': 'https://jbk.39.net/rbxxcb/'}
{'多发性消化道息肉综合征': 'https://jbk.39.net/dfxxhdxrzhz/'}
{'水杨酸类中毒': 'https://jbk.39.net/syslzd/'}
{'胆管良性狭窄': 'https://jbk.39.net/dglxxz/'}
{'十二指肠壅积症': 'https://jbk.39.net/sezcyjz1/'}
{'消化道憩室病': 'https://jbk.39.net/xhdqsb/'}
{'异尖线虫病': 'https://jbk.39.net/yjxcb/'}
{'营养不良性肝硬化': 'https://jbk.39.net/yyblxgyh/'}
