{'四肢抽搐': 'https://jbk.39.net/zhengzhuang/szcc/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'食欲减退': 'https://jbk.39.net/zhengzhuang/syjt/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'伴有生动鲜明的恐怖性幻视': 'https://jbk.39.net/zhengzhuang/bysdxmdkbxhs/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'视力视野改变': 'https://jbk.39.net/zhengzhuang/slsygb/'}
{'齿龈出血': 'https://jbk.39.net/zhengzhuang/cycx/'}
{'活动后气促': 'https://jbk.39.net/zhengzhuang/hdhqc/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'面色潮红': 'https://jbk.39.net/zhengzhuang/msch/'}
{'出汗异常': 'https://jbk.39.net/zhengzhuang/chyc/'}
{'虚脱': 'https://jbk.39.net/zhengzhuang/xt/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'肌肉跳动': 'https://jbk.39.net/zhengzhuang/jrtd/'}
{'频繁发笑': 'https://jbk.39.net/zhengzhuang/pffx/'}
{'过劳死': 'https://jbk.39.net/zhengzhuang/gl1/'}
{'端坐呼吸': 'https://jbk.39.net/zhengzhuang/dzhx/'}
{'手足发抖': 'https://jbk.39.net/zhengzhuang/szfd/'}
{'记忆力障碍': 'https://jbk.39.net/zhengzhuang/jylza/'}
{'定向力障碍': 'https://jbk.39.net/zhengzhuang/dxlza/'}
{'视空间功能受损': 'https://jbk.39.net/zhengzhuang/skjgnss/'}
{'衰弱': 'https://jbk.39.net/zhengzhuang/sr2/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'冠状动脉痉挛': 'https://jbk.39.net/zhengzhuang/gzdmjl/'}
{'颅内出血': 'https://jbk.39.net/zhengzhuang/lncx/'}
{'脑膜刺激征': 'https://jbk.39.net/zhengzhuang/nmcjz/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'震颤': 'https://jbk.39.net/zhengzhuang/zc/'}
{'晶状体脱位或半脱位': 'https://jbk.39.net/zhengzhuang/jzttwhbtw/'}
{'关节松弛': 'https://jbk.39.net/zhengzhuang/gjsc/'}
{'对称性肌无力': 'https://jbk.39.net/zhengzhuang/dcxjwl/'}
{'腱反射消失': 'https://jbk.39.net/zhengzhuang/jfsxs/'}
{'呼吸衰竭': 'https://jbk.39.net/zhengzhuang/hxsj/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'心脏毒性作用': 'https://jbk.39.net/zhengzhuang/xzdxzy/'}
{'端坐呼吸': 'https://jbk.39.net/zhengzhuang/dzhx/'}
{'颈静脉怒张': 'https://jbk.39.net/zhengzhuang/jjmnz/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'呼吸衰竭': 'https://jbk.39.net/zhengzhuang/hxsj/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'颅内压增高': 'https://jbk.39.net/zhengzhuang/lnyzg/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'心理年龄大于生理年龄': 'https://jbk.39.net/zhengzhuang/xlnldyslnl/'}
{'甲状旁腺功能亢进': 'https://jbk.39.net/zhengzhuang/jzpxgnkj/'}
{'鼻流浊液': 'https://jbk.39.net/zhengzhuang/blzy/'}
{'右胁疼痛': 'https://jbk.39.net/zhengzhuang/yxtt/'}
{'口苦': 'https://jbk.39.net/zhengzhuang/kk/'}
{'大便黑色': 'https://jbk.39.net/zhengzhuang/hb/'}
{'创伤': 'https://jbk.39.net/zhengzhuang/cs/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'大动脉供血障碍': 'https://jbk.39.net/zhengzhuang/ddmgxza/'}
{'耳壳的干性坏死': 'https://jbk.39.net/zhengzhuang/ekdgxhs/'}
{'皮肤出血点': 'https://jbk.39.net/zhengzhuang/pfcxd/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'新生儿少吃': 'https://jbk.39.net/zhengzhuang/xsesc/'}
{'颈短': 'https://jbk.39.net/zhengzhuang/jd/'}
{'骨龄延迟': 'https://jbk.39.net/zhengzhuang/glyc/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'脓肿': 'https://jbk.39.net/zhengzhuang/nz1/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'风寒湿痹': 'https://jbk.39.net/zhengzhuang/fhsb/'}
{'胃石形成': 'https://jbk.39.net/zhengzhuang/wsxc/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'胸骨后疼痛': 'https://jbk.39.net/zhengzhuang/xghtt/'}
{'心脏杂音': 'https://jbk.39.net/zhengzhuang/xzzy/'}
{'左心衰竭': 'https://jbk.39.net/zhengzhuang/zxsj/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'流清涕': 'https://jbk.39.net/zhengzhuang/lqt/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'桥脑梗塞': 'https://jbk.39.net/zhengzhuang/qngs/'}
{'脂溶性维生素缺乏': 'https://jbk.39.net/zhengzhuang/zrxwssqf/'}
{'颅内压增高': 'https://jbk.39.net/zhengzhuang/lnyzg/'}
{'颅内出血': 'https://jbk.39.net/zhengzhuang/lncx/'}
{'鳞屑': 'https://jbk.39.net/zhengzhuang/lx1/'}
{'毛细血管扩张': 'https://jbk.39.net/zhengzhuang/mxxgkzz/'}
{'不规则热': 'https://jbk.39.net/zhengzhuang/bgzr/'}
{'皮下气肿': 'https://jbk.39.net/zhengzhuang/pxqz/'}
{'创伤': 'https://jbk.39.net/zhengzhuang/cs/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'里急后重': 'https://jbk.39.net/zhengzhuang/ljhz/'}
{'脓性分泌物': 'https://jbk.39.net/zhengzhuang/nxfmw/'}
{'胀坠感': 'https://jbk.39.net/zhengzhuang/zzg/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'寒战': 'https://jbk.39.net/zhengzhuang/hz/'}
{'脊髓横贯损害': 'https://jbk.39.net/zhengzhuang/jshgsh/'}
{'脊髓性间歇破行': 'https://jbk.39.net/zhengzhuang/jsxjxph/'}
{'手的搓丸样动作': 'https://jbk.39.net/zhengzhuang/sdcwydz/'}
{'虚脱': 'https://jbk.39.net/zhengzhuang/xt/'}
{'剧烈疼痛': 'https://jbk.39.net/zhengzhuang/jltt1/'}
{'幽门瘢痕性狭窄': 'https://jbk.39.net/zhengzhuang/ymbhxxz/'}
{'钙离子内流': 'https://jbk.39.net/zhengzhuang/glznl/'}
{'肌阵挛': 'https://jbk.39.net/zhengzhuang/jzl/'}
{'模仿性自动症': 'https://jbk.39.net/zhengzhuang/mfxzdz/'}
{'肠麻痹': 'https://jbk.39.net/zhengzhuang/cmb/'}
{'肠鸣': 'https://jbk.39.net/zhengzhuang/cm/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'单眼失明': 'https://jbk.39.net/zhengzhuang/dysm/'}
{'微血栓形成': 'https://jbk.39.net/zhengzhuang/wxsxc/'}
{'餐后综合征': 'https://jbk.39.net/zhengzhuang/chzhz/'}
{'餐后血糖过低': 'https://jbk.39.net/zhengzhuang/chxtgd/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'皮下结节': 'https://jbk.39.net/zhengzhuang/pxjj/'}
{'弛张热': 'https://jbk.39.net/zhengzhuang/czr/'}
{'溃疡穿孔出血': 'https://jbk.39.net/zhengzhuang/kyckcx/'}
{'异位性心动过速': 'https://jbk.39.net/zhengzhuang/ywxxdgs/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'肾上腺转移': 'https://jbk.39.net/zhengzhuang/ssxzy/'}
{'向心性肥胖': 'https://jbk.39.net/zhengzhuang/xxxfp/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'继发性闭经': 'https://jbk.39.net/zhengzhuang/jfxbj/'}
{'溢乳': 'https://jbk.39.net/zhengzhuang/yr/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'食管恶性病变': 'https://jbk.39.net/zhengzhuang/sgexbb/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'心尖搏动弥散': 'https://jbk.39.net/zhengzhuang/xjbdms/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'心脏排血受阻': 'https://jbk.39.net/zhengzhuang/xzpxsz/'}
{'心排血量减少': 'https://jbk.39.net/zhengzhuang/xpxljs/'}
{'间歇性跛行': 'https://jbk.39.net/zhengzhuang/jxxbh/'}
{'下腰部疼痛': 'https://jbk.39.net/zhengzhuang/xybtt/'}
{'臀部疼痛': 'https://jbk.39.net/zhengzhuang/tbtt/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'腹部不适': 'https://jbk.39.net/zhengzhuang/fbbs/'}
{'突发性绞痛': 'https://jbk.39.net/zhengzhuang/tfxjt/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'肩胛放射性疼痛': 'https://jbk.39.net/zhengzhuang/jjfsxtt/'}
{'食管黏膜呈管型剥脱': 'https://jbk.39.net/zhengzhuang/sgnmcgxbt/'}
{'食管梗阻': 'https://jbk.39.net/zhengzhuang/sggz/'}
{'肩胛带和上肢疼痛': 'https://jbk.39.net/zhengzhuang/jjdhsztt/'}
{'腱反射消失': 'https://jbk.39.net/zhengzhuang/jfsxs/'}
{'上肢外展上举困难': 'https://jbk.39.net/zhengzhuang/szwzsjkn/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'声音嘶哑': 'https://jbk.39.net/zhengzhuang/sysy/'}
{'无名指指甲凹陷': 'https://jbk.39.net/zhengzhuang/wmzzjax/'}
{'心脏功能突然失代偿': 'https://jbk.39.net/zhengzhuang/xzgntrsdc/'}
{'上肺纤维化明显': 'https://jbk.39.net/zhengzhuang/sfxwhmx/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'脑膜刺激征': 'https://jbk.39.net/zhengzhuang/nmcjz/'}
{'高热不退': 'https://jbk.39.net/zhengzhuang/grbt/'}
{'水样便': 'https://jbk.39.net/zhengzhuang/syb/'}
{'脐周疼痛': 'https://jbk.39.net/zhengzhuang/qztt/'}
{'上腹不适': 'https://jbk.39.net/zhengzhuang/sfbs/'}
{'焦虑': 'https://jbk.39.net/zhengzhuang/jl/'}
{'腰部钝痛': 'https://jbk.39.net/zhengzhuang/ybdt/'}
{'肾区叩击痛': 'https://jbk.39.net/zhengzhuang/sqkjt/'}
{'呛咳': 'https://jbk.39.net/zhengzhuang/qk/'}
{'烧心': 'https://jbk.39.net/zhengzhuang/sx/'}
{'打嗝': 'https://jbk.39.net/zhengzhuang/dg/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'腹泻与便秘交替': 'https://jbk.39.net/zhengzhuang/fxybmjt/'}
{'溢乳': 'https://jbk.39.net/zhengzhuang/yr/'}
{'闭经-乳溢-不育三联征': 'https://jbk.39.net/zhengzhuang/bjrybyslz/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'食管反流症状': 'https://jbk.39.net/zhengzhuang/sgflzz/'}
{'呛咳': 'https://jbk.39.net/zhengzhuang/qk/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'食欲减退': 'https://jbk.39.net/zhengzhuang/syjt/'}
{'钝痛': 'https://jbk.39.net/zhengzhuang/dt/'}
{'焦虑致胸口痛': 'https://jbk.39.net/zhengzhuang/jlzxkt/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'心包填塞': 'https://jbk.39.net/zhengzhuang/xbts/'}
{'盗汗': 'https://jbk.39.net/zhengzhuang/dh1/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'注意力不集中': 'https://jbk.39.net/zhengzhuang/zylbjz/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'抑郁': 'https://jbk.39.net/zhengzhuang/yy/'}
{'全身肌张力障碍': 'https://jbk.39.net/zhengzhuang/qsjzlza/'}
{'失眠': 'https://jbk.39.net/zhengzhuang/sm/'}
{'嗅觉倒错': 'https://jbk.39.net/zhengzhuang/xjdc/'}
{'嗅觉过敏': 'https://jbk.39.net/zhengzhuang/xjgm/'}
{'嗅觉丧失': 'https://jbk.39.net/zhengzhuang/xjss/'}
{'水样便': 'https://jbk.39.net/zhengzhuang/syb/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'颈静脉怒张': 'https://jbk.39.net/zhengzhuang/jjmnz/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'肌肉萎缩': 'https://jbk.39.net/zhengzhuang/jrws/'}
{'神经根损伤': 'https://jbk.39.net/zhengzhuang/sjgss/'}
{'感觉障碍': 'https://jbk.39.net/zhengzhuang/gjza/'}
{'全秃': 'https://jbk.39.net/zhengzhuang/qt/'}
{'瘙痒': 'https://jbk.39.net/zhengzhuang/sy/'}
{'病理性脱发': 'https://jbk.39.net/zhengzhuang/blxtf/'}
{'构音障碍': 'https://jbk.39.net/zhengzhuang/gyza/'}
{'共济失调': 'https://jbk.39.net/zhengzhuang/gjst2/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'呻吟': 'https://jbk.39.net/zhengzhuang/sy3/'}
{'剧痛': 'https://jbk.39.net/zhengzhuang/jt2/'}
{'感觉过敏': 'https://jbk.39.net/zhengzhuang/gjgm/'}
{'面色苍白': 'https://jbk.39.net/zhengzhuang/mscb/'}
{'食欲减退': 'https://jbk.39.net/zhengzhuang/syjt/'}
{'红细胞偏低': 'https://jbk.39.net/zhengzhuang/hxbpd/'}
{'指或趾甲下裂片状出血': 'https://jbk.39.net/zhengzhuang/zhzjxlpzcx/'}
{'弛张热': 'https://jbk.39.net/zhengzhuang/czr/'}
{'盗汗': 'https://jbk.39.net/zhengzhuang/dh1/'}
{'循环衰竭': 'https://jbk.39.net/zhengzhuang/xhsj/'}
{'电解质紊乱': 'https://jbk.39.net/zhengzhuang/djzwl/'}
{'排便不尽感': 'https://jbk.39.net/zhengzhuang/pbbjg/'}
{'甲状腺肿': 'https://jbk.39.net/zhengzhuang/jzxz/'}
{'心率不齐': 'https://jbk.39.net/zhengzhuang/xlbq/'}
{'左心室肥厚': 'https://jbk.39.net/zhengzhuang/zxsfh/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'诊断室中所测血压始终增高': 'https://jbk.39.net/zhengzhuang/zdszscxyszzg/'}
{'门诊高血压': 'https://jbk.39.net/zhengzhuang/mzgxy/'}
{'对光反射迟钝': 'https://jbk.39.net/zhengzhuang/dgfscd/'}
{'昏迷': 'https://jbk.39.net/zhengzhuang/hm/'}
{'色觉异常': 'https://jbk.39.net/zhengzhuang/sjyc/'}
{'焦虑': 'https://jbk.39.net/zhengzhuang/jl/'}
{'抑郁': 'https://jbk.39.net/zhengzhuang/yy/'}
{'食欲异常': 'https://jbk.39.net/zhengzhuang/syyc/'}
{'分娩后甲状腺肿大': 'https://jbk.39.net/zhengzhuang/fmhjzxzd/'}
{'血沉增快': 'https://jbk.39.net/zhengzhuang/xczk/'}
{'黏液性水肿': 'https://jbk.39.net/zhengzhuang/nyxsz/'}
{'板状腹': 'https://jbk.39.net/zhengzhuang/bzf/'}
{'肝浊音界缩小或消失': 'https://jbk.39.net/zhengzhuang/gzyjsxhxs/'}
{'移动性浊音': 'https://jbk.39.net/zhengzhuang/ydxzy/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'眼裂细小': 'https://jbk.39.net/zhengzhuang/ylxx/'}
{'单侧面部萎缩': 'https://jbk.39.net/zhengzhuang/dcmbws/'}
{'皮肤苍白': 'https://jbk.39.net/zhengzhuang/pfcb/'}
{'疲乏': 'https://jbk.39.net/zhengzhuang/pf/'}
{'寒战': 'https://jbk.39.net/zhengzhuang/hz/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'食欲减退': 'https://jbk.39.net/zhengzhuang/syjt/'}
{'厌食': 'https://jbk.39.net/zhengzhuang/ys/'}
{'呼吸衰竭': 'https://jbk.39.net/zhengzhuang/hxsj/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'注意力不集中': 'https://jbk.39.net/zhengzhuang/zylbjz/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'紫癜': 'https://jbk.39.net/zhengzhuang/zd/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'妊娠中毒': 'https://jbk.39.net/zhengzhuang/rszd/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'易激动': 'https://jbk.39.net/zhengzhuang/yjd1/'}
{'焦虑': 'https://jbk.39.net/zhengzhuang/jl/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'幻觉': 'https://jbk.39.net/zhengzhuang/hj/'}
{'多尿': 'https://jbk.39.net/zhengzhuang/dn/'}
{'脓尿': 'https://jbk.39.net/zhengzhuang/nn/'}
{'肾小管重吸收障碍': 'https://jbk.39.net/zhengzhuang/sxgzxsza/'}
{'上半身热刺激性多汗': 'https://jbk.39.net/zhengzhuang/sbsrcjxdh/'}
{'压力和体位性多汗': 'https://jbk.39.net/zhengzhuang/ylhtwxdh/'}
{'夜间盗汗': 'https://jbk.39.net/zhengzhuang/yjdh/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'胸骨后疼痛': 'https://jbk.39.net/zhengzhuang/xghtt/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'丘疹': 'https://jbk.39.net/zhengzhuang/qz/'}
{'视网膜出血': 'https://jbk.39.net/zhengzhuang/swmcx/'}
{'癫痫和癫痫样发作': 'https://jbk.39.net/zhengzhuang/dxhdxyfz/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'混合型酸碱平衡紊乱': 'https://jbk.39.net/zhengzhuang/hhxsjphwl/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'嗜酒': 'https://jbk.39.net/zhengzhuang/sj/'}
{'酒精性震颤': 'https://jbk.39.net/zhengzhuang/jjxzc/'}
{'嗜酒性幻觉性精神错乱': 'https://jbk.39.net/zhengzhuang/sjxhjxjscl/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'肌肉酸痛': 'https://jbk.39.net/zhengzhuang/jrst/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'充血': 'https://jbk.39.net/zhengzhuang/cx/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'生长缓慢': 'https://jbk.39.net/zhengzhuang/szhm/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'局部肢体抽动': 'https://jbk.39.net/zhengzhuang/jbztcd/'}
{'颅内压增高': 'https://jbk.39.net/zhengzhuang/lnyzg/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'食欲减退': 'https://jbk.39.net/zhengzhuang/syjt/'}
{'上腹不适': 'https://jbk.39.net/zhengzhuang/sfbs/'}
{'胃部隐痛': 'https://jbk.39.net/zhengzhuang/wbyt/'}
{'胃肠道出血': 'https://jbk.39.net/zhengzhuang/wcdcx/'}
{'皮肤花纹': 'https://jbk.39.net/zhengzhuang/pfhw/'}
{'皮肤青紫色改变': 'https://jbk.39.net/zhengzhuang/pfqzsgb/'}
{'溃疡': 'https://jbk.39.net/zhengzhuang/ky/'}
{'不明原因发热': 'https://jbk.39.net/zhengzhuang/bmyyfr/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'反复肺炎': 'https://jbk.39.net/zhengzhuang/fffy/'}
{'阴道出血': 'https://jbk.39.net/zhengzhuang/ydcx/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'放屁频频': 'https://jbk.39.net/zhengzhuang/fppp/'}
{'食欲下降': 'https://jbk.39.net/zhengzhuang/syxj/'}
{'肾脓肿': 'https://jbk.39.net/zhengzhuang/snz/'}
{'剧痛': 'https://jbk.39.net/zhengzhuang/jt2/'}
{'脓肿': 'https://jbk.39.net/zhengzhuang/nz1/'}
{'寒战': 'https://jbk.39.net/zhengzhuang/hz/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'吟诗样语言': 'https://jbk.39.net/zhengzhuang/ysyyy/'}
{'构音不清': 'https://jbk.39.net/zhengzhuang/gybq/'}
{'构音障碍': 'https://jbk.39.net/zhengzhuang/gyza/'}
{'周身不适': 'https://jbk.39.net/zhengzhuang/zsbs/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'体重减轻': 'https://jbk.39.net/zhengzhuang/tzjq/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'血液粘度增高': 'https://jbk.39.net/zhengzhuang/xyzdzg/'}
{'血脂异常': 'https://jbk.39.net/zhengzhuang/xzyc/'}
{'丘疹': 'https://jbk.39.net/zhengzhuang/qz/'}
{'瘙痒': 'https://jbk.39.net/zhengzhuang/sy/'}
{'结痂': 'https://jbk.39.net/zhengzhuang/jj3/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'糖尿': 'https://jbk.39.net/zhengzhuang/tn/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'血浆胆固醇水平高': 'https://jbk.39.net/zhengzhuang/xjdgcspg/'}
{'智力发育迟缓': 'https://jbk.39.net/zhengzhuang/zlfych/'}
{'肺动脉狭窄': 'https://jbk.39.net/zhengzhuang/fdmxz/'}
{'水钠的蓄积': 'https://jbk.39.net/zhengzhuang/sndxj/'}
{'昏迷': 'https://jbk.39.net/zhengzhuang/hm/'}
{'低血钾': 'https://jbk.39.net/zhengzhuang/dxj/'}
{'干咳': 'https://jbk.39.net/zhengzhuang/gk/'}
{'脓痰': 'https://jbk.39.net/zhengzhuang/nt2/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'视觉识别障碍性眩晕': 'https://jbk.39.net/zhengzhuang/sjsbzaxxy/'}
{'感觉倒错': 'https://jbk.39.net/zhengzhuang/gjdc/'}
{'幻想失去时间和空间感觉': 'https://jbk.39.net/zhengzhuang/hxsqsjhkjgj/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'出血倾向': 'https://jbk.39.net/zhengzhuang/cxqx/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'感染性发热': 'https://jbk.39.net/zhengzhuang/grxfr/'}
{'咽喉部充血': 'https://jbk.39.net/zhengzhuang/yhbcx/'}
{'咽痛声哑': 'https://jbk.39.net/zhengzhuang/ytsy/'}
{'持续性疼痛': 'https://jbk.39.net/zhengzhuang/cxxtt/'}
{'食管壁纤维化': 'https://jbk.39.net/zhengzhuang/sgbxwh/'}
{'放射性疼痛': 'https://jbk.39.net/zhengzhuang/fsxtt/'}
{'阴道出血': 'https://jbk.39.net/zhengzhuang/ydcx/'}
{'阴毛早发育': 'https://jbk.39.net/zhengzhuang/ymzfy/'}
{'色素异常': 'https://jbk.39.net/zhengzhuang/ssyc/'}
{'反复感染': 'https://jbk.39.net/zhengzhuang/ffgr1/'}
{'免疫缺陷': 'https://jbk.39.net/zhengzhuang/myqx/'}
{'脾肿大': 'https://jbk.39.net/zhengzhuang/pzd/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
