{'【用法用量】': '1～3钱。'}
{'【用法用量】': '内服：煎汤，3-10g；或泡茶饮。外用：适量，煎汤洗。'}
{'【用法用量】': '内服：煮食、煎汤或烧存性研末。', '【常见药方】': '治痢疾：鹌鹑1只，取肉，赤小豆5钱，生姜3片，水煎服，日服2次。治百日咳：鹌鹑肉烧焦研面，每服0.5钱，日服2次。'}
{'【用法用量】': '内服：煎汤，3～5钱；或泡酒。', '【常见药方】': '①治黄疸：雪灵芝配华金腰子、萹蓄、茵陈，煎汤服。(《高原中草药治疗手册》)②治筋骨疼痛：雪灵芝配秦艽、驴蹄草，泡酒服。(《高原中草药治疗手册》)'}
{'【用法用量】': '外用：煎水洗或捣敷。', '【常见药方】': '①治黄疸：雪灵芝配华金腰子、萹蓄、茵陈，煎汤服。(《高原中草药治疗手册》)②治筋骨疼痛：雪灵芝配秦艽、驴蹄草，泡酒服。(《高原中草药治疗手册》)'}
{'【用法用量】': '内服：煎汤或煮食。', '【常见药方】': '①治黄疸：雪灵芝配华金腰子、萹蓄、茵陈，煎汤服。(《高原中草药治疗手册》)②治筋骨疼痛：雪灵芝配秦艽、驴蹄草，泡酒服。(《高原中草药治疗手册》)'}
{'【用法用量】': '内服：煮食。', '【常见药方】': '①治黄疸：雪灵芝配华金腰子、萹蓄、茵陈，煎汤服。(《高原中草药治疗手册》)②治筋骨疼痛：雪灵芝配秦艽、驴蹄草，泡酒服。(《高原中草药治疗手册》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：煎水洗。', '【常见药方】': '①治筋骨疼痛，风湿麻木：无花果根或果，炖猪精肉或煮鸡蛋食。(《湖南药物志》)②治喉痒：无花果根去祖皮，打碎，开水泡服。(《湖南药物志》)③治颈淋巴结核：鲜无花果根一两。水煎服。(《福建中草药》)'}
{'【用法用量】': '内服：煎汤，1～3钱。', '【常见药方】': '治风热头痛：西番莲叶、菊花、桑叶、夏枯草、荷叶。煎汤服。(《四川中药志》)'}
{'【用法用量】': '内服：入丸、散。外用：煎洗、热熨或捣敷。', '【常见药方】': '①治脚气初发，从足起至膝烃骨肿痛，及顽痹不仁：蓖麻叶蒸熟裹之。(《岭南采药录》)②治肾囊肿大疝气痛：蓖麻叶和盐捣烂，敷脚底涌泉穴。(《岭南采药录》)③治咳嗽痰涎：蓖麻子叶三钱，飞过白矾二钱。用猪肉四两，薄批，碁盘利开掺药，荷叶裹，文武火煨熟，细嚼，白汤送下，后用干食压之。(《儒门事亲》九仙散)④治年深日远，咳嗽涎喘，夜卧不安：经霜桑叶、经霜蓖麻叶、御米壳(去蒂，蜜炒)各一两。上为细末，炼蜜为丸，如弹子大，每服一丸，食后，白汤化下，日进一服。(《普济方》无忧丸)⑤治鹅掌风：鲜蓖麻叶，揉软贴患处，干则再易。(《中医药实验研宄》)⑥治痈疖已溃：干蓖麻叶热水浸软贴患处，如有鲜叶更好。(《中医药实验研究》)'}
{'【用法用量】': '内服：煎汤；15-30g。外用：适量，研末调敷或煎水洗。', '【常见药方】': '①治小便混浊：沙拐枣根五钱至一两。水煎服。②治皮肤皲裂：沙拐枣全草，研末，调油膏外涂或煎水外洗。'}
{'【用法用量】': '内服：煎汤，3～5钱；研末，3～6分。', '【常见药方】': '①治小便混浊：沙拐枣根五钱至一两。水煎服。②治皮肤皲裂：沙拐枣全草，研末，调油膏外涂或煎水外洗。'}
{'【用法用量】': '外用：制成乳剂、膏剂涂搽。内服：浓煎成流浸膏服用。', '【常见药方】': '①治小便混浊：沙拐枣根五钱至一两。水煎服。②治皮肤皲裂：沙拐枣全草，研末，调油膏外涂或煎水外洗。'}
{'【用法用量】': '内服：煎汤，0.5～1两；或捣汁冲酒。外用：捣敷或煎水洗。', '【常见药方】': '①治毒核症：臭金风叶捣烂，取自然汁，用双蒸酒冲服。又将叶捣烂，加红糖、冰片少许，敷于核上，不时转换，即可清凉止痛。(《岭南采药录》)②治筋伤：毛神花鲜叶捣碎，擦患处，然后以渣敷之。(《闽南民间草药》)③治皮炎、湿疹瘙痒：马缨丹新鲜枝叶煎水外洗.(广州部队《常用中草药手册》)④治跌打扭伤；马缨丹鲜叶捣烂外敷。(广州部队《常用中草药手册》)⑤治感冒风热：五色花叶一两，山芝麻五钱。水煎，日分二次服。(《广西中草药》)'}
{'【用法用量】': '内服：煎汤，根皮3～5钱；果实1～3钱；或制成针、片剂用。', '【常见药方】': '①治毒核症：臭金风叶捣烂，取自然汁，用双蒸酒冲服。又将叶捣烂，加红糖、冰片少许，敷于核上，不时转换，即可清凉止痛。(《岭南采药录》)②治筋伤：毛神花鲜叶捣碎，擦患处，然后以渣敷之。(《闽南民间草药》)③治皮炎、湿疹瘙痒：马缨丹新鲜枝叶煎水外洗.(广州部队《常用中草药手册》)④治跌打扭伤；马缨丹鲜叶捣烂外敷。(广州部队《常用中草药手册》)⑤治感冒风热：五色花叶一两，山芝麻五钱。水煎，日分二次服。(《广西中草药》)'}
{'【用法用量】': '内服：煎汤，15-30g。', '【常见药方】': '①治毒核症：臭金风叶捣烂，取自然汁，用双蒸酒冲服。又将叶捣烂，加红糖、冰片少许，敷于核上，不时转换，即可清凉止痛。(《岭南采药录》)②治筋伤：毛神花鲜叶捣碎，擦患处，然后以渣敷之。(《闽南民间草药》)③治皮炎、湿疹瘙痒：马缨丹新鲜枝叶煎水外洗.(广州部队《常用中草药手册》)④治跌打扭伤；马缨丹鲜叶捣烂外敷。(广州部队《常用中草药手册》)⑤治感冒风热：五色花叶一两，山芝麻五钱。水煎，日分二次服。(《广西中草药》)'}
{'【用法用量】': '外用：适量，塞耳；外涂或烧研调敷。', '【常见药方】': '①治聤耳：雀脑以棉裹少许，塞耳中。(《圣济总录》)②治小儿冻疮：雀儿脑髓涂之。(《子母秘录》)③治冻疮：腊月雀脑子，烧灰研细，小油调，涂冻疮口上。(《儒门事亲》)'}
{'【用法用量】': '内服:煎汤，2～3钱。', '【常见药方】': '①治聤耳：雀脑以棉裹少许，塞耳中。(《圣济总录》)②治小儿冻疮：雀儿脑髓涂之。(《子母秘录》)③治冻疮：腊月雀脑子，烧灰研细，小油调，涂冻疮口上。(《儒门事亲》)'}
{'【用法用量】': '内服：煎汤，6-10g。外用：适量，研末调敷。', '【常见药方】': '①治水臌积滞：小颠茄子，洗净晒干，炒黄研末，同砂糖和匀，沸水调下三至五钱，空心服。(《岭南采药录》)②治脓肿溃破：紫花茄干叶研末撒患处(《福建中草药》)'}
{'【用法用量】': '3～5钱；外用适量，鲜品捣烂敷患处。', '【常见药方】': '①治水臌积滞：小颠茄子，洗净晒干，炒黄研末，同砂糖和匀，沸水调下三至五钱，空心服。(《岭南采药录》)②治脓肿溃破：紫花茄干叶研末撒患处(《福建中草药》)'}
{'【用法用量】': '内服：煮食或焙干研末。', '【常见药方】': '①治反胃吐食：猫胞衣烧灰，入朱砂末少许压舌下。(《杨氏经验方》)②治膈噎：猫初生胎衣，以新瓦焙干，研细末，每服一、二分，好酒送下。(《同寿录》)③治反胃：猫胞衣三个，好酒洗，同猪肉四两，淡煮熟服之。(《凤联堂经验方》)'}
{'【用法用量】': '内服：煎汤，1～1.5两。外用：捣敷或研末调敷。', '【常见药方】': '治嗜盐菌食物中毒(上腹部绞痛，腹泻，大便如洗肉水样)：生无莿根一两半，生姜五钱。加水二碗煎，一次或分次服。小孩、老人及症轻者酌减。(《全展选编·内科》)'}
{'【用法用量】': '内服：生食、捣汁或熬膏。外用：捣汁涂。', '【常见药方】': '治嗜盐菌食物中毒(上腹部绞痛，腹泻，大便如洗肉水样)：生无莿根一两半，生姜五钱。加水二碗煎，一次或分次服。小孩、老人及症轻者酌减。(《全展选编·内科》)'}
{'【用法用量】': '内服：煎汤，1～3钱。', '【常见药方】': '治伤寒高热：草蚱蚂莲根茎一至三钱，水煎服。(《昆明民间常用草药》)'}
{'【用法用量】': '内服：煮食。', '【常见药方】': '治伤寒高热：草蚱蚂莲根茎一至三钱，水煎服。(《昆明民间常用草药》)'}
{'【用法用量】': '内服：装入胶囊，每次0.02～0.2毫升(一日量1毫升)。外用：涂擦。', '【常见药方】': '治伤寒高热：草蚱蚂莲根茎一至三钱，水煎服。(《昆明民间常用草药》)'}
{'【用法用量】': '外用：适量，捣敷；或研末调敷。', '【常见药方】': '治伤寒高热：草蚱蚂莲根茎一至三钱，水煎服。(《昆明民间常用草药》)'}
{'【用法用量】': '内服：煮食或入丸剂。', '【常见药方】': '①治肠风脏毒：猪大肠一条，入芫荽在内煮食。(《救急方》)②治大人小儿大便下血日久，多食易饥，腹不痛，里不急：黄连二两(锉碎)，嫩猪脏二尺(去肥)。以黄连塞满猪脏，扎两头，煮十分烂，研细，添糕糊丸，如梧桐子大。每服三、五十丸，食前，米饮送下。(《仁斋直指方》猪脏丸)③治滑泄：吴茱萸不以多少，拣净，用大獖猪脏一、两条，以吴茱萸实满，扎定两头，熟炭火煮令极烂，研细，丸如梧桐子大。早晚食前各以米饮吞下五十丸。(《百一选方》)④治痔瘘下血：猪脏一条，洗净，控干，槐花炒，为末，填入脏内，两头扎定，米醋煮烂，捣和。丸如梧桐子大，每服五十丸，食前当归酒下。(《奇效良方》猪脏丸)⑤治内痔：黄连(酒煮)十两，枳壳(麸炒)四两。以大肠脏七寸，入水浸槽米于内，煮烂捣为丸。(《本草蒙筌》连壳丸)'}
{'【用法用量】': '内服：煅研为末，1～2钱。外用：研末调敷。', '【常见药方】': '①治反胃吐食：田螺壳、黄蚬壳（皆取久在泥中者）各等分。炒成白灰，每二两入白梅肉四个，捣和为丸，再入砂合子内盖定泥固，煅存性，研细末。每服二钱，用人参缩砂汤调下，不然用陈米饮调服亦可。（《本草述》）②治心脾痛不止者：田螺壳，溪间者亦可，以松柴片层层叠上，烧过火，吹去松灰，取壳研末，以乌沉汤、宽中散之类调服二钱。（《医林集要》水甲散）③治瘑疮：螺壳二七枚（烂者），乱发（烧灰）、龙胆末各等分。上三味合研如粉，以三年油淀和敷之，加腻粉妙。（《删繁方》）④治急惊风：远年螺壳白者，烧灰，加麝香少许，水调灌之。（《普济方》）⑤治风湿性关节炎：大田螺壳七个，韭菜根七根，茵陈一两。水煎，加烧酒少许冲服。每日一剂，服后盖被令出汗。（《单方验方调查资料选编》）'}
{'【用法用量】': '外用：适量，煎汤洗或水煎浓缩调涂。内服：煎汤，15-30g。', '【常见药方】': '①治反胃吐食：田螺壳、黄蚬壳（皆取久在泥中者）各等分。炒成白灰，每二两入白梅肉四个，捣和为丸，再入砂合子内盖定泥固，煅存性，研细末。每服二钱，用人参缩砂汤调下，不然用陈米饮调服亦可。（《本草述》）②治心脾痛不止者：田螺壳，溪间者亦可，以松柴片层层叠上，烧过火，吹去松灰，取壳研末，以乌沉汤、宽中散之类调服二钱。（《医林集要》水甲散）③治瘑疮：螺壳二七枚（烂者），乱发（烧灰）、龙胆末各等分。上三味合研如粉，以三年油淀和敷之，加腻粉妙。（《删繁方》）④治急惊风：远年螺壳白者，烧灰，加麝香少许，水调灌之。（《普济方》）⑤治风湿性关节炎：大田螺壳七个，韭菜根七根，茵陈一两。水煎，加烧酒少许冲服。每日一剂，服后盖被令出汗。（《单方验方调查资料选编》）'}
{'【用法用量】': '外用：适量，涂擦。'}
{'【用法用量】': '内服：煎汤或研末。外用：研末调敷。', '【常见药方】': '①治遗精：杉果二两，猪瘦肉二两。水炖，服汤食肉。(《江西草药》)②治乳痈：杉果五至七枚。水煎，冲甜酒服。(《湖南药物志》)'}
{'【用法用量】': '内服：煎汤，3～6钱；或入散剂。外用：煎水洗、捣汁涂或烧存性研末调敷。', '【常见药方】': '①治久痢不止：茄根(烧灰)、石榴皮等分。为末。以沙糖水服之。(《简便单方》)②治牙齿龋痛：㈠茄根捣汁，频涂之。㈡陈茄根烧灰敷之，先以露蜂房煎汤漱过。(《海上名方》)③治牙痛：茄科以马尿浸三日，晒炒为末，每用点牙即落。(《鲍氏小儿方》)④治女阴挺出：茄根烧存性，为末，油调在纸上，卷筒安入内，一日一上。(《乾坤生意》)⑤治夏月趾肿，不能行走者：九月收茄根悬檐下，逐日煎汤洗之。(《简便单方》)⑥治口中生蕈：用醋漱口，以茄母烧灰，飞盐等分，米醋调稀，时时擦之。(《摘元方》)'}
{'【用法用量】': '内服：煎汤，2～4钱。外用：煎水洗或捣敷。', '【常见药方】': '治疥疮：蜈蚣草(全草)二两，一扫光四两。大蒜杆(干的)四两。煎水洗，一日三次。并须内服消毒药：白土茯苓、白鲜皮、蒲公英各一两，八爪金龙四钱。煎水服，一日三次。(《贵州民间药物》)'}
{'【用法用量】': '内服：煮食。', '【常见药方】': '①治下痢脐下切痛：狗肝一具，洗，细切，米一升，稀调煮粥，空腹点三两，合蒜吃，椒葱盐酱任性箸之。(《食医心镜》)②治心风发狂：狗肝一具，硝石、黄丹各一钱半。上硝石、黄丹研匀，将狗肝批开，掺药在内，以麻缕缠缚，用水一升煮热，去麻，将肝药一顿细嚼，用煮肝药汁送下，不拘时侯。(《杨氏家藏方》黄石散)'}
{'【用法用量】': '内服：煎汤，15-30g。', '【常见药方】': '治辛苦劳碌之人，或嗜酒多欲，忽生外痔：麒麟菜洗去灰一两，用天泉水煮烊，和白糖五钱食之。(《养生经验补遗》石花膏)'}
{'【用法用量】': '外用：煎水熏洗或捣敷。', '【常见药方】': '治辛苦劳碌之人，或嗜酒多欲，忽生外痔：麒麟菜洗去灰一两，用天泉水煮烊，和白糖五钱食之。(《养生经验补遗》石花膏)'}
{'【用法用量】': '内服：煎汤，1～2两。', '【常见药方】': '治辛苦劳碌之人，或嗜酒多欲，忽生外痔：麒麟菜洗去灰一两，用天泉水煮烊，和白糖五钱食之。(《养生经验补遗》石花膏)'}
{'【用法用量】': '内服：煎汤，3～5钱；或研末。外用：研末调敷。', '【常见药方】': '①治肠胃疼痛，腹泻：球根毛瓣花块根，晒干研粉，每次五分至一钱，开水送服。(《云南中草药选》)②治小儿疳积，消化不良：鲜球根毛瓣花块根一至二两生吃，或用干品五钱至一两，煎服。(《云南中草药选》)③治欧打损伤：绵三七泡酒服。(《昆明民间常用草药》)④治疮毒：绵三七根研末，蜂蜜调匀外敷。(《昆明民间常用草药》)'}
{'【用法用量】': '内服：煎汤，1～2两。外用：捣敷或烧存性研末调敷。', '【常见药方】': '治关节炎，跌打损伤：杉根皮(鲜)适量，白酒少许。捣烂外敷。(《江西草药》)'}
{'【用法用量】': '内服：和酒饮。外用：涂搽局部。', '【常见药方】': '①治肺痿上气气急：煎成貒猪膏一合，暖酒和服。(《食医心镜》)②治头生白秃及牛皮癣：大枫子、木鳖子、牛耳大黄、木槿皮、花椒。共为末调土猪油涂。(《四川中药志》)'}
{'【用法用量】': '内服：煎汤，0.3～1两。外用：捣敷。', '【常见药方】': '治痈疽肿毒：苘麻鲜叶和蜜捣敷。如漫肿无头者，取鲜叶和红糖捣敷，内服子实一枚，日服二次。(《福建民间草药》)'}
{'【用法用量】': '内服：煎汤，5～8钱。外用：捣敷。', '【常见药方】': '①治热天吐泻：红苕藤煎水服。(《贵州省中医验方秘方》)②治红崩：红苕藤兑甜酒服。(《四川中药志》)③治妇人乳少：番薯叶六两，和猪腩肉煎汤尽量饮之。(《岭南采药录》)④治面疔：番薯叶一两，金丝蜘蛛一只，黄糖少许。捣烂敷。(《岭南草药志》)⑤治对口疮：番薯叶、虾酱各适量，共捣烂敷。(《岭南草药志》)⑥治蛇咬：红苕藤尖一把。捣敷。(《贵州省中医验方秘方》)⑦治狂狗咬伤：生番薯叶和黄糖共捣烂贴，每日换二次，连贴数天。(《岭南草药志》)'}
{'【用法用量】': '内服：煎汤，1～3钱；或浸酒。外用：捣敷。', '【常见药方】': '①治风寒咳嗽：青兔耳风加黄糖熬水服。(《四川中药志》)②治久年头风痛：青兔耳风，炖猪脑顶内服。(《四川中药志》)'}
{'【用法用量】': '内服：煎汤，3～6钱；或捣汁坎。外用：外用鲜品适量，捣敷或煎水洗。', '【常见药方】': '①治疔疮炎肿：三白草鲜叶一握，捣烂，敷患处，日换两次。(《福建民间草药》)。②治绣球风：鲜三白草，捣汁洗患部。(《浙扛天目山药植志》)'}
{'【用法用量】': '内服：煎汤，10-25g。外用：鲜品适量，捣烂激；或制成膏剂搽。', '【常见药方】': '治腮腺炎(痄腮)：泡桐花八钱。水煎，白糖一两冲服。(《河南中草药手册》)'}
{'【用法用量】': '内服：煎汤，5-15g。外用：适量，鲜品取汁滴耳。', '【常见药方】': '１．治胃寒痛：金盏菊鲜根一至二两。水煎或酒、水煎服。２．治疝气：金盏菊鲜根二至四两。酒、水煎服。３．治癥瘕：金盏菊干根一至二两。酒、水煎服。４．治肠风便血：金盏菊鲜花十朵，酌加冰糖。水煎服。(性味以下出《福建中草药》)'}
{'【用法用量】': '内服：煎汤，2～4钱；或研末作丸。外用：捣敷。', '【常见药方】': '①治疟疾：野棉花根七至九枚，常山八两，黄豆一升。共煮熟，去药，黄豆晒干研成细粉，酒调为丸、雄黄为衣。疟前服十粒。②治痈疽不溃：野棉花根、叶二至三钱。水煎服。③治脚气病：野棉花根炖猪脚食。④治发痒子：野棉花根三株，水煎服。⑤治蜈蚣咬伤：野棉花根捣烂敷。⑥治对口疮：野棉花根捣烂敷。⑦治虫牙：野棉花根含口内牙痛处。(①方以下出《湖南药物志》)⑧治痞块：野棉花根五钱。甜酒煮。取汁内服，取渣外包，连服三剂。(《贵州民间方药集》)'}
{'【用法用量】': '内服：煎汤，2～4钱；或研末作丸。外用：捣敷。', '【常见药方】': '①治疟疾：野棉花根七至九枚，常山八两，黄豆一升。共煮熟，去药，黄豆晒干研成细粉，酒调为丸、雄黄为衣。疟前服十粒。②治痈疽不溃：野棉花根、叶二至三钱。水煎服。③治脚气病：野棉花根炖猪脚食。④治发痒子：野棉花根三株，水煎服。⑤治蜈蚣咬伤：野棉花根捣烂敷。⑥治对口疮：野棉花根捣烂敷。⑦治虫牙：野棉花根含口内牙痛处。(①方以下出《湖南药物志》)⑧治痞块：野棉花根五钱。甜酒煮。取汁内服，取渣外包，连服三剂。(《贵州民间方药集》)'}
{'【用法用量】': '内服：煎汤，2～3钱；或作茶点吃。', '【常见药方】': '①治疟疾：野棉花根七至九枚，常山八两，黄豆一升。共煮熟，去药，黄豆晒干研成细粉，酒调为丸、雄黄为衣。疟前服十粒。②治痈疽不溃：野棉花根、叶二至三钱。水煎服。③治脚气病：野棉花根炖猪脚食。④治发痒子：野棉花根三株，水煎服。⑤治蜈蚣咬伤：野棉花根捣烂敷。⑥治对口疮：野棉花根捣烂敷。⑦治虫牙：野棉花根含口内牙痛处。(①方以下出《湖南药物志》)⑧治痞块：野棉花根五钱。甜酒煮。取汁内服，取渣外包，连服三剂。(《贵州民间方药集》)'}
{'【用法用量】': '内服：磨汁，3～5分。外用：捣敷。', '【常见药方】': '①续筋接骨止痛：茉莉根捣绒，酒炒包患处。(《四川中药志》)②治龋齿：茉莉根研末，熟鸡蛋黄调匀，塞龋齿内。③治头顶痛：茉莉根、蚤休根，捣烂敷痛处；并先以磁针轻扎头部。④治失眠：茉莉根三至五分。磨水服。(②方以下出《湖南药物志》)'}
{'【用法用量】': '内服：焙干研粉，黄酒冲服，每次5g，每日3次。外用：适量，焙干研末，绵裹塞耳。', '【常见药方】': '治小肠痈：鳝鱼头、蛇头、地龙头。烧灰酒服有效。(《集成方》)'}
{'【用法用量】': '外用：烧灰研末调敷。内服：烧灰入丸、散。', '【常见药方】': '①治胆热多眠：马头骨灰一两，铁粉一两，朱砂半两(研、水飞过)，龙脑半分，上药同研令匀，炼蜜和为丸，如梧桐子大。每服五丸，以竹叶温汤下，食后服。(《圣惠方》)②治臁疮溃烂三四年：马牙匡骨烧研(先以土窖过)，搽之。(《纲目》)'}
{'【用法用量】': '叶：3～5钱；根：0.5～1两。', '【常见药方】': '治水湿脚气浮肿，气逆腹胀：紫楠叶一两，石菖蒲根、饭消扭(蔷薇科蓬蘽)、寒扭(蔷薇科高粱泡)根各五至六钱，老姜三片。水煎，每日早晚饭前各服一次。(《浙江天目山药植志》)'}
{'【用法用量】': '内服：煎汤，鲜用3～5钱。外用：捣敷或煎水洗。', '【常见药方】': '治龋齿痛：假蒌根五钱。水煎含漱。(《广西中草药》)'}
{'【用法用量】': '外用：适量，研末撒布。内服：入丸、散，3-9g；或浸酒。', '【常见药方】': '治小儿夏季汗疹及皮肤湿烂：石松子粉、滑石粉等分，混合研匀扑。(《现代实用中药》)'}
{'【用法用量】': '外用：研末调涂或煎水洗浸。', '【常见药方】': '①治牛皮癣：剥取曼陀罗根皮，晒干，研末，加醋及枯矾擦患处。(《广西中药志》)②治手掌心破痒流黄水：曼陀罗鲜根三钱，雄黄三钱，明矾三钱。水适量，煎数沸取起。令患者于适合温度时将患处浸于药水中，越久越好，日作-、二次。(《闽南民间草药》)③治筋骨疼痛：曼陀罗干根一两，浸酒半斤。十日后饮酒，每日一至二次，每次不超过一钱。(《南方主要有毒植物》)'}
{'【用法用量】': '内服：煎汤，3～5钱。', '【常见药方】': '①治牛皮癣：剥取曼陀罗根皮，晒干，研末，加醋及枯矾擦患处。(《广西中药志》)②治手掌心破痒流黄水：曼陀罗鲜根三钱，雄黄三钱，明矾三钱。水适量，煎数沸取起。令患者于适合温度时将患处浸于药水中，越久越好，日作-、二次。(《闽南民间草药》)③治筋骨疼痛：曼陀罗干根一两，浸酒半斤。十日后饮酒，每日一至二次，每次不超过一钱。(《南方主要有毒植物》)'}
{'【用法用量】': '外用：茶油浸涂。', '【常见药方】': '①治牛皮癣：剥取曼陀罗根皮，晒干，研末，加醋及枯矾擦患处。(《广西中药志》)②治手掌心破痒流黄水：曼陀罗鲜根三钱，雄黄三钱，明矾三钱。水适量，煎数沸取起。令患者于适合温度时将患处浸于药水中，越久越好，日作-、二次。(《闽南民间草药》)③治筋骨疼痛：曼陀罗干根一两，浸酒半斤。十日后饮酒，每日一至二次，每次不超过一钱。(《南方主要有毒植物》)'}
{'【用法用量】': '外用：适量，烧炭研末；麻油调涂，或敷贴。', '【常见药方】': '①治牛皮癣：剥取曼陀罗根皮，晒干，研末，加醋及枯矾擦患处。(《广西中药志》)②治手掌心破痒流黄水：曼陀罗鲜根三钱，雄黄三钱，明矾三钱。水适量，煎数沸取起。令患者于适合温度时将患处浸于药水中，越久越好，日作-、二次。(《闽南民间草药》)③治筋骨疼痛：曼陀罗干根一两，浸酒半斤。十日后饮酒，每日一至二次，每次不超过一钱。(《南方主要有毒植物》)'}
{'【用法用量】': '内服：煎汤，0.6～1.5钱。外用：捣汁涂。', '【常见药方】': '治肠风下血：金盏草花十余朵，酌加冰糖，冲开水炖，日服两次。(《福建民间草药》)'}
{'【用法用量】': '外用：煎水洗；或煅灰、熬膏涂敷。', '【常见药方】': '治肠风下血：金盏草花十余朵，酌加冰糖，冲开水炖，日服两次。(《福建民间草药》)'}
{'【用法用量】': '内服：煎汤30-60g。', '【常见药方】': '治肠风下血：金盏草花十余朵，酌加冰糖，冲开水炖，日服两次。(《福建民间草药》)'}
{'【用法用量】': '内服：煎汤，适量；或烧灰酒冲，3-6g。外用：适量，烧灰涂敷。', '【常见药方】': '治脾胃虚热("热"《纲目》引作"弱")，心腹胀满，水谷不消，噫气不消("不消"《纲目》引作"吞酸")，食辄呕吐，泄泻脓血，四肢沉重，脐腹疼痛，里急夜起频并，不思饮食：象骨四两(炒)，诃子肉二两，肉豆蔻一两。枳壳一两，甘草二两，干姜半两。上为末，每服三钱，水一盏半，煎至八分，和滓热服，食前，日三服。(《宣明论方》象骨散)'}
{'【用法用量】': '内服：煎汤，3-10g；外用：煎水洗。', '【常见药方】': '治卒肿满身面皆洪大：杏叶，锉，煮令浓，及热溃之，亦可服之。(《补缺肘后方》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：捣敷或研末撒。', '【常见药方】': '①治小儿肺炎：鸭儿芹五钱，马兰四钱，叶下红、野油菜各三钱。水煎服。②治肺脓肿：鸭儿芹一两，鱼腥草二两，桔梗、山苦瓜各二钱，瓜蒌根五钱。水煎，一日三次分服。③治百日咳：鸭儿芹、地胡椒、卷柏各三钱。水煎，一日三次分服。④治流行性脑脊髓膜炎：鸭儿芹五钱，瓜子金三钱，金银花藤二两。水煎服。⑤治黄水疮：鸭儿芹、香黄藤叶、金银花叶、丹参、闹羊花叶各等分。共研细末，用连钱草、三白草(均鲜品)捣烂绞汁，调涂于患处。⑥治一切痈疽疔毒，恶疮，已溃未溃均可服用：鸭儿芹、马兰、金银花各五钱，鸭跖草一两，台湾莴苣、丝瓜根各三钱。水煎，二次分服。⑦治肿毒皮色不变，漫肿无头：鸭儿芹、东风菜各五钱，柴胡一两。水煎，一日三次分服。并用鸭儿芹、东风菜各等分，研末，好烧酒调敷。⑧治带状疱疹：鸭儿芹、匍伏堇，桉叶各一两，酢浆草二两，共为细末，醋调敷。(①方以下出《常用中草药配方》)⑨治皮肤瘙痒：鸭儿芹适量，煎水洗。(《陕西中草药》)'}
{'【用法用量】': '内服：煎汤，鲜品15-30g。外用：适量，捣敷。', '【常见药方】': '①治小儿肺炎：鸭儿芹五钱，马兰四钱，叶下红、野油菜各三钱。水煎服。②治肺脓肿：鸭儿芹一两，鱼腥草二两，桔梗、山苦瓜各二钱，瓜蒌根五钱。水煎，一日三次分服。③治百日咳：鸭儿芹、地胡椒、卷柏各三钱。水煎，一日三次分服。④治流行性脑脊髓膜炎：鸭儿芹五钱，瓜子金三钱，金银花藤二两。水煎服。⑤治黄水疮：鸭儿芹、香黄藤叶、金银花叶、丹参、闹羊花叶各等分。共研细末，用连钱草、三白草(均鲜品)捣烂绞汁，调涂于患处。⑥治一切痈疽疔毒，恶疮，已溃未溃均可服用：鸭儿芹、马兰、金银花各五钱，鸭跖草一两，台湾莴苣、丝瓜根各三钱。水煎，二次分服。⑦治肿毒皮色不变，漫肿无头：鸭儿芹、东风菜各五钱，柴胡一两。水煎，一日三次分服。并用鸭儿芹、东风菜各等分，研末，好烧酒调敷。⑧治带状疱疹：鸭儿芹、匍伏堇，桉叶各一两，酢浆草二两，共为细末，醋调敷。(①方以下出《常用中草药配方》)⑨治皮肤瘙痒：鸭儿芹适量，煎水洗。(《陕西中草药》)'}
{'【用法用量】': '内服：煎汤，3-5g。外用：适量，泡水漱口。', '【常见药方】': '①治小儿肺炎：鸭儿芹五钱，马兰四钱，叶下红、野油菜各三钱。水煎服。②治肺脓肿：鸭儿芹一两，鱼腥草二两，桔梗、山苦瓜各二钱，瓜蒌根五钱。水煎，一日三次分服。③治百日咳：鸭儿芹、地胡椒、卷柏各三钱。水煎，一日三次分服。④治流行性脑脊髓膜炎：鸭儿芹五钱，瓜子金三钱，金银花藤二两。水煎服。⑤治黄水疮：鸭儿芹、香黄藤叶、金银花叶、丹参、闹羊花叶各等分。共研细末，用连钱草、三白草(均鲜品)捣烂绞汁，调涂于患处。⑥治一切痈疽疔毒，恶疮，已溃未溃均可服用：鸭儿芹、马兰、金银花各五钱，鸭跖草一两，台湾莴苣、丝瓜根各三钱。水煎，二次分服。⑦治肿毒皮色不变，漫肿无头：鸭儿芹、东风菜各五钱，柴胡一两。水煎，一日三次分服。并用鸭儿芹、东风菜各等分，研末，好烧酒调敷。⑧治带状疱疹：鸭儿芹、匍伏堇，桉叶各一两，酢浆草二两，共为细末，醋调敷。(①方以下出《常用中草药配方》)⑨治皮肤瘙痒：鸭儿芹适量，煎水洗。(《陕西中草药》)'}
